D2 R2 U B L R'
D2 R2 U B R' L
D2 L R2 F U B R'
F' L' U' B' L' U' R
U2 L2 U F' U2 L' R
U2 L2 U F' U2 R L'
D2 R2 L F U B R'
D2 R2 U L B L R'
D2 R2 U L B R' L
D2 R2 U L' B L R'
D2 R2 U L' B R' L
D2 R2 U L2 B L R'
D2 R2 U L2 B R' L
D2 R2 U B L R' D
D2 R2 U B L R' D'
D2 R2 U B L R' D2
D2 R2 U B L D R'
D2 R2 U B L D' R'
D2 R2 U B L D2 R'
D2 R2 U B R' L D
D2 R2 U B R' L D'
D2 R2 U B R' L D2
D2 R2 U B R' D L
D2 R2 U B R' D' L
D2 R2 U B R' D2 L
D2 R2 U B D L R'
D2 R2 U B D R' L
D2 R2 U B D' L R'
D2 R2 U B D' R' L
D2 R2 U B D2 L R'
D2 R2 U B D2 R' L
D2 R2 F U B L R'
D2 R2 F U B R' L
D2 R2 F' U B L R'
D2 R2 F' U B R' L
D2 R2 F2 U B L R'
D2 R2 F2 U B R' L
L2 D2 R' B U' R' B
L2 D2 R2 U' B L R'
L2 D2 R2 U' B R' L
F' U2 R U L2 B U'
F' U2 R U B L2 U'
U' F' U' L2 U' L R
U' F' U' L2 U' R L
U' F' U2 R D L' F2
U' F' U2 D L' R F2
U' F' U2 D R L' F2
U' F' D U2 L' R F2
U' F' D U2 R L' F2
U' F' D' B2 U2 L' R
U' F' D' B2 U2 R L'
B' D2 R2 U B L R'
B' D2 R2 U B R' L
B2 D2 R2 U B L R'
B2 D2 R2 U B R' L
B D2 R2 U B L R'
B D2 R2 U B R' L
D2 B R2 U B L R
D2 B R2 U B R L
L' B' L' U F' U2 R
