R2 U D B' L
R2 D U B' L
R' F' R' U B'
R2 U D B' L D
R2 U D B' L D'
R2 U D B' L D2
R2 U D B' D L
R2 U D B' D' L
R2 U D B' D2 L
F' R' F' R' U B'
F2 R' F' R' U B'
D' R' F' U F' B'
D' R' F' U B' F'
F R' F' R' U B'
R2 U2 R' B U' B2
F' R2 U D B' L
F2 R2 U D B' L
F R2 U D B' L
F' R2 D U B' L
F2 R2 D U B' L
F R2 D U B' L
R2 D U B' L D
R2 D U B' L D'
R2 D U B' L D2
R2 D U B' D L
R2 D U B' D' L
R2 D U B' D2 L
R' D F' R' U B'
R2 D F U B' L
R2 D F' U B' L
R2 D F2 U B' L
D' U F' B' L' F'
D' U F2 D2 B' L
D' U B' F' L' F'
R' D' F' R' U B'
R2 D' F U B' L'
U D' F' B' L' F'
U D' F2 D2 B' L
U D' B' F' L' F'
B' U' B R2 U L
R' D2 F' R' U B'
R' F R' F2 U B'
R2 F U D B' L
R2 F D U B' L
U F D' F2 B' L'
U F D' B' F2 L'
U F B' D' F2 L'
R' F' R' U D B'
R' F' R' U D' B'
R' F' R' U D2 B'
R' F' R' U B' D
R' F' R' U B' D'
R' F' R' U B' D2
R' F' R' D U B'
R' F' R' D' U B'
R' F' R' D2 U B'
R2 F' U D B' L
D' F' U F' B' L'
D' F' U B' F' L'
R' F' D R' U B'
R' F' D' R' U B'
R' F' D2 R' U B'
R2 F' D U B' L
U F' D' B' L' F2
U F' B' L' D' F2
U F' B' D' L' F2
R' F2 R' F U B'
R2 F2 U D B' L
R2 F2 D U B' L
U B' D' F' L' F'
U B' F D' F2 L'
U B' F' L' D' F2
U B' F' D' L' F2
R2 L D L' U B' L
B' L U' B R2 U L
R2 L D2 L' F U B'
R' L F' L' R' U B'
R' L F' R' L' U B'
U L D' F' L' F' B'
U L D' F' L' B' F'
U L F D' F2 L' B'
U L F' L' D' F2 B'
U L F' L' D' B' F2
U L F' L' B' D' F2
U L F' D' L' F2 B'
U L F' D' L' B' F2
R2 L' U L D B' L
R' L' D2 F' R' U B
L' R' D2 F' R' U B
R' L' F' L R' U B'
L' R' F' L R' U B'
B' L' U' B R2 U L
R' L' F' R' L U B'
L' R' F' R' L U B'
L R' F' L' R' U B'
L2 R' F' R' U D2 B2
L2 R' F' R' U' F2 U2
L R' F' R' L' U B'
L2 R' F' R' D' L2 U
L2 R' F' R' D2 U B2
R' L' F' D2 R' U B
L' R' F' D2 R' U B
L2 R' F' D' L2 R' U
L2 R' F' D' R' L2 U
L2 R' F' D2 R' U B2
L' R2 U L D B' L
L2 R2 U L2 D B' L
R2 L2 U L2 D B' L
R2 L2 U D L2 B' L
L2 R2 U D L2 B' L
L2 R2 U' D' F U2 L'
R2 L2 U' D' F U2 L'
L2 R2 D L2 U B' L
L R2 D L' U B' L
R2 L2 D L2 U B' L
L2 R2 D U L2 B' L
R2 L2 D U L2 B' L
L2 R2 D' U' F U2 L'
R2 L2 D' U' F U2 L'
L R2 D2 L' F U B'
R' L2 F' R' U D2 B2
R' L2 F' R' U' F2 U2
R' L2 F' R' D' L2 U
R' L2 F' R' D2 U B2
R' L2 F' D' L2 R' U
R' L2 F' D' R' L2 U
R' L2 F' D2 R' U B2
D2 L2 U F R U2 R'
D2 L2 U' F U2 F' L'
B' L2 U' B R2 U L
R2 U L D L' B' L
R2 U L2 D L2 B' L
R2 U R' B' R D L2
R2 U R' B' D L2 R
R2 U R' B' D R L2
R2 U D L' B' L B'
R2 U D R' B' L R
R2 U D R' B' R L
R2 U D R2 B' L R2
R2 U D R2 B' R2 L
R2 U D F B' L F'
R2 U D F2 B' L F2
R2 U D B L B2 L
R2 U D B L' B2 L
R2 U D B L2 B2 L
R2 U D B' L2 D L'
R2 U D B' L2 D' L'
R2 U D B' L2 D2 L'
R2 U D B' D L D
R2 U D B' D L D'
R2 U D B' D L D2
R2 U D B' D' L D
R2 U D B' D' L D'
R2 U D B' D' L D2
R2 U D B' D2 L D
R2 U D B' D2 L D'
R2 U D B' D2 L D2
R2 U D B' F L F'
R2 U D B' F2 L F2
R2 U D B2 L B L
R2 U D B2 L' B L
R2 U D B2 L2 B L
R2 U D B2 D B L
R2 U D B2 D' B L
R2 U D B2 D2 B L
R2 U D' F B' L' F'
R2 U D' B' F L' F'
R2 U F D F' B' L
R2 U F D B' L F'
R2 U F D B' F' L
R' U F' R' U R B'
R' U F' R' U B' R
R2 U F' D F B' L
R2 U F' D B' F L
R2 U F' D' F B' L'
R2 U F' D' B' F L'
D' R U F2 B' D L2
D2 R U B' D L2 F2
D2 R U B' D F2 L2
D' R U B' F2 D L2
R2 U F' B' D' F L'
D R U B' D L2 F
D2 R U2 B L2 U' B2
D' R U2 B U' F2 B2
D' R U2 B U' B2 F2
D' R D R2 F' U B'
R2 U B' D B' L B
R2 U B' D' F L' F'
R2 U B' F' D' F L'
R2 U B2 D B' L B2
D R D' R2 F' U B'
D2 R D2 R2 F' U B'
R2 U' R U F' U B'
D2 R B L2 F U' B2
R2 U' R' U' B U' B2
R2 U' R' U2 B' D L2
R2 U' D R U2 B' L
R2 U' D R' U2 B' L
R2 U' D R2 U2 B' L
R2 U' D F U2 B' L
R2 U' D F' U2 B' L
R2 U' D F2 U2 B' L
R2 U' D' F U2 B' L'
R2 U' D' F' R U2 B'
R2 U' F U2 D B' L
R2 U' F D U2 B' L
U' R' U R' F' U B'
R2 U' F' U2 D B' L
R2 U' F' D U2 B' L
R2 U' F2 U2 D B' L
R2 U' F2 D U2 B' L
U2 R' U2 R' F' U B'
D2 R' D F' U F' B'
D2 R' D F' U B' F'
D' R' D F' R2 U B'
F' R' D F' R' U B'
F2 R' D F' R' U B'
F R' D F' R' U B'
F' R' D' F' R' U B'
F2 R' D' F' R' U B'
D R' D' F' R2 U B'
D2 R' D2 F' R2 U B'
F R' D' F' R' U B'
F' R' D2 F' R' U B'
F2 R' D2 F' R' U B'
D R' D2 F' U F' B'
D R' D2 F' U B' F'
F' R' F R' F2 U B'
F R' D2 F' R' U B'
F2 R' F R' F2 U B'
F R' F R' F2 U B'
F' R' F' R' U D B'
F' R' F' R' U D' B'
F' R' F' R' U D2 B'
F' R' F' R' U B' D
F' R' F' R' U B' D'
F' R' F' R' U B' D2
F' R' F' R' D U B'
D2 R' F' U D F2 B'
D2 R' F' U D B' F2
F' R' F' R' D' U B'
F' R' F' R' D2 U B'
D' R' F' U D F' B'
D' R' F' U D B' F'
D' R' F' U D' F' B'
D' R' F' U D' B' F'
D' R' F' U D2 F' B'
D' R' F' U D2 B' F'
D' R' F' U F' D B'
D' R' F' U F' D' B'
D' R' F' U F' D2 B'
D' R' F' U F' B' D
D' R' F' U F' B' D'
D' R' F' U F' B' D2
D2 R' F' U B' D F2
D' R' F' U B' D F'
D' R' F' U B' D' F'
D' R' F' U B' D2 F'
D' R' F' U B' F' D
D' R' F' U B' F' D'
D' R' F' U B' F' D2
D2 R' F' D U F2 B'
D2 R' F' D U B' F2
D' R' F' D U F' B'
D' R' F' D U B' F'
D' R' F' D' U F' B'
D' R' F' D' U B' F'
F2 R' F' R' U D B'
F2 R' F' R' U D' B'
F2 R' F' R' U D2 B'
F2 R' F' R' U B' D
F2 R' F' R' U B' D'
F2 R' F' R' U B' D2
F2 R' F' R' D U B'
F2 R' F' R' D' U B'
F2 R' F' R' D2 U B'
F' R' F' D R' U B'
D2 R' F' D2 R2 U B'
D' R' F' D2 U F' B'
D' R' F' D2 U B' F'
F' R' F' D' R' U B'
F' R' F' D2 R' U B'
B R' F' R' B' U B'
F2 R' F' D R' U B'
D R' F' U D2 F2 B'
D R' F' U D2 B' F2
F2 R' F' D' R' U B'
F2 R' F' D2 R' U B'
D R' F' U' B2 U2 B
F R' F' R' U D B'
F R' F' R' U D' B'
F R' F' R' U D2 B'
F R' F' R' U B' D
F R' F' R' U B' D'
F R' F' R' U B' D2
F R' F' R' D U B'
F R' F' R' D' U B'
F R' F' R' D2 U B'
D R' F' D' R2 U B'
F' R' F2 R' F U B'
D R' F' D2 U F2 B'
D R' F' D2 U B' F2
R2 U2 R U2 F' U B'
F R' F' D R' U B'
F R' F' D' R' U B'
F2 R' F2 R' F U B'
F R' F' D2 R' U B'
F R' F2 R' F U B'
R2 U2 R' U' B' D L2
R2 U2 R' D B U' B2
R2 U2 R' D' B U' B2
R2 U2 R' D2 B U' B2
R2 U2 R' B R U' B2
R2 U2 R' B R' U' B2
R2 U2 R' B R2 U' B2
R2 U2 R' B U' B2 D
R2 U2 R' B U' B2 D'
R2 U2 R' B U' B2 D2
R2 U2 R' B D' R2 U'
R2 U2 R2 U' B L B2
R2 U2 R2 B2 U' B L
R2 U2 D R U' B' L
R2 U2 D R' U' B' L
R2 U2 D R2 U' B' L
U R' B' D' R F' L'
R2 U2 D B U' B2 L
D2 R2 U D F2 B' L
D2 R2 U D B' L F2
D2 R2 U D B' F2 L
F' R2 U D B' L D
F' R2 U D B' L D'
F' R2 U D B' L D2
F' R2 U D B' D L
F' R2 U D B' D' L
F' R2 U D B' D2 L
D' R2 U F2 D B' L
F2 R2 U D B' L D
F2 R2 U D B' L D'
F2 R2 U D B' L D2
F2 R2 U D B' D L
F2 R2 U D B' D' L
F2 R2 U D B' D2 L
F R2 U D B' L D
F R2 U D B' L D'
F R2 U D B' L D2
F R2 U D B' D L
F R2 U D B' D' L
F R2 U D B' D2 L
F' R2 U2 R' B U' B2
R2 U2 B R' B U' B
F2 R2 U2 R' B U' B2
R U2 B U2 R U B2
D' R2 D R2 U B' L
F R2 U2 R' B U' B2
