R U B U' F2
R F2 U B U'
L' R U B U' F2
L R U B U' F2
L2 R U B U' F2
R L U B U' F2
L' R F2 U B U'
L R F2 U B U'
L2 R F2 U B U'
R L F2 U B U'
R L' U B U' F2
R L' F2 U B U'
R L2 U B U' F2
R L2 F2 U B U'
R U L B U' F2
R U L' B U' F2
R U L2 B U' F2
R U D' L2 B U'
R U D' B L2 U'
D' R U L2 B U'
D' R U B L2 U'
R U B L U' F2
R U B L' U' F2
R U B L2 U' F2
R U B U' F2 D
R U B U' F2 D'
R U B U' F2 D2
R U B D' L2 U'
B R F2 B' D L2
R U' R2 F' U F'
B R B' F2 D L2
R U' D R2 F' U
R' U' F' U F' R2
R D U' R2 F' U
R D' U L2 B U'
R D' U B L2 U'
B' U' B L R F2
B' U' B R L F2
B' U' B R F2 L
F2 U2 L' U' B' U'
R' F R2 D' F L2
R F U B U' F
R2 F D' R' F L'
R2 F D' F L' R'
R2 F D' F R' L'
R F' U B U' F'
R F2 L U B U'
R' F2 R2 U' F U
R F2 L' U B U'
R2 F2 R' U B U'
R F2 L2 U B U'
R' F2 U' F U R2
R F2 U D B U'
R F2 U D' B U'
R F2 U D2 B U'
R F2 U B U' D
R F2 U B U' D'
R F2 U B U' D'
R F2 U B U' D2
R F2 U B D U'
R F2 U B D' U'
R F2 U B D2 U'
R F2 D U B U'
R F2 D' U B U'
R F2 D2 U B U'
R F2 B' D L2 B
R F2 B' D B L2
U' B U L R F2
U' B U R L F2
U' B U R F2 L
R B' F2 D L2 B
R B' F2 D B L2
L' R U L B U' F2
L' R U L' B U' F2
L' R U L2 B U' F2
D' L R U L B U'
L2 R U L B U' F2
L R U L B U' F2
L2 R U L' B U' F2
L R U L' B U' F2
L2 R U L2 B U' F2
L R U L2 B U' F2
L' R U D' L2 B U'
R L U L B U' F2
L' R U D' B L2 U'
R L U L' B U' F2
R L U L2 B U' F2
L2 R U D' L2 B U'
L R U D' L2 B U'
L2 R U D' B L2 U'
L R U D' B L2 U'
L' R U B L U' F2
L' R U B L' U' F2
L' R U B L2 U' F2
L' R U B U' F2 D
L' R U B U' F2 D'
L' R U B U' F2 D2
L' R U B D' L2 U'
R L U D' L2 B U'
R L U D' B L2 U'
L2 R U B L U' F2
L2 R U B L' U' F2
L2 R U B L2 U' F2
L R U B L U' F2
L R U B L' U' F2
L R U B L2 U' F2
L2 R U B U' F2 D
L2 R U B U' F2 D'
L2 R U B U' F2 D2
L R U B U' F2 D
L R U B U' F2 D'
L R U B U' F2 D2
L2 R U B D' L2 U'
L R U B D' L2 U'
R L U B L U' F2
R L U B L' U' F2
R L U B L2 U' F2
R L U B U' F2 D
R L U B U' F2 D'
R L U B U' F2 D2
R L U B D' L2 U'
L' R U' R2 F' U F'
L' R U' D R2 F' U
L2 R U' R2 F' U F'
L R U' R2 F' U F'
L2 R U' D R2 F' U
L R U' D R2 F' U
R' L U' F' U F' R2
R L U' R2 F' U F'
R L U' D R2 F' U
L' R D U' R2 F' U
L2 R D U' R2 F' U
L R D U' R2 F' U
R L D U' R2 F' U
B' L U' B L R F2
L' R D' U L2 B U'
B' L U' B R L F2
B' L U' B R F2 L
L' R D' U B L2 U'
L2 R D' U L2 B U'
L R D' U L2 B U'
L2 R D' U B L2 U'
L R D' U B L2 U'
R L D' U L2 B U'
R L D' U B L2 U'
R' L F R2 D' F L2
L' R F U B U' F
L R F U B U' F
L2 R F U B U' F
R L F U B U' F
R2 L F D' R' F L'
R2 L F D' F L' R'
R2 L F D' F R' L'
L' R F' U B U' F'
L R F' U B U' F'
L2 R F' U B U' F'
R L F' U B U' F'
L' R F2 L U B U'
L' R F2 L' U B U'
L' R F2 L2 U B U'
L R F2 L U B U'
L2 R F2 L U B U'
L R F2 L' U B U'
L2 R F2 L' U B U'
R L F2 L U B U'
L R F2 L2 U B U'
L2 R F2 L2 U B U'
R' L F2 R2 U' F U
R L F2 L' U B U'
L' R F2 U D B U'
L' R F2 U D' B U'
L' R F2 U D2 B U'
R L F2 L2 U B U'
L' R F2 U B U' D
L' R F2 U B U' D'
L' R F2 U B U' D2
L' R F2 U B D U'
L' R F2 U B D' U'
L' R F2 U B D2 U'
R2 L F2 R' U B U'
R' L F2 U' F U R2
L R F2 U D B U'
L R F2 U D' B U'
L R F2 U D2 B U'
L' R F2 D U B U'
L2 R F2 U D B U'
L R F2 U B U' D
L R F2 U B U' D'
L R F2 U B U' D2
L R F2 U B D U'
L R F2 U B D' U'
L R F2 U B D2 U'
L2 R F2 U D' B U'
L2 R F2 U D2 B U'
L2 R F2 U B U' D
L2 R F2 U B U' D'
L2 R F2 U B U' D2
L2 R F2 U B D U'
L2 R F2 U B D' U'
L2 R F2 U B D2 U'
L' R F2 D' U B U'
R L F2 U D B U'
R L F2 U D' B U'
R L F2 U D2 B U'
R L F2 U B U' D
R L F2 U B U' D'
R L F2 U B U' D2
R L F2 U B D U'
R L F2 U B D' U'
R L F2 U B D2 U'
L' R F2 D2 U B U'
L R F2 D U B U'
L2 R F2 D U B U'
L R F2 D' U B U'
L' R F2 B' D L2 B
L' R F2 B' D B L2
L2 R F2 D' U B U'
R L F2 D U B U'
L R F2 D2 U B U'
L2 R F2 D2 U B U'
R L F2 D' U B U'
R L F2 D2 U B U'
L R F2 B' D L2 B
L R F2 B' D B L2
L2 R F2 B' D L2 B
L2 R F2 B' D B L2
R L F2 B' D L2 B
R L F2 B' D B L2
L' R B' F2 D L2 B
L' R B' F2 D B L2
L R B' F2 D L2 B
L2 R B' F2 D L2 B
L2 R B' F2 D B L2
L R B' F2 D B L2
R L B' F2 D L2 B
R L B' F2 D B L2
R L' U L B U' F2
R L' U L' B U' F2
R L' U L2 B U' F2
R L' U D' L2 B U'
R L' U D' B L2 U'
R L' U B L U' F2
R L' U B L' U' F2
R L' U B L2 U' F2
R L' U B U' F2 D
R L' U B U' F2 D'
R L' U B U' F2 D2
R L' U B D' L2 U'
R' L' U' F' U F' R2
L' R' U' F' U F' R2
R L' U' R2 F' U F'
R L' U' D R2 F' U
L R' U' F' U F' R2
L2 R' U' F' U F' R2
D' L' R U L' B U'
D' L' R U B L' U'
R L' D U' R2 F' U
R L' D' U L2 B U'
R L' D' U B L2 U'
R' L' F R2 D' F L2
L' R' F R2 D' F L2
L2 R' F R2 D' F L2
L R' F R2 D' F L2
R L' F U B U' F
R2 L' F D' R' F L'
R2 L' F D' F L' R'
R2 L' F D' F R' L'
B' L' U' B L R F2
B' L' U' B R L F2
B' L' U' B R F2 L
U2 L' U' B' U' R F2
R L' F' U B U' F'
R' L' F2 R2 U' F U
L' R' F2 R2 U' F U
R L' F2 L U B U'
R' L' F2 U' F U R2
R L' F2 L' U B U'
L' R' F2 U' F U R2
R L' F2 L2 U B U'
R2 L' F2 R' U B U'
L2 R' F2 R2 U' F U
L R' F2 R2 U' F U
L2 R' F2 U' F U R2
L R' F2 U' F U R2
R L' F2 U D B U'
R L' F2 U D' B U'
R L' F2 U D2 B U'
R L' F2 U B U' D
R L' F2 U B U' D'
R L' F2 U B U' D2
R L' F2 U B D U'
R L' F2 U B D' U'
R L' F2 U B D2 U'
R L' F2 D U B U'
R L' F2 D' U B U'
R L' F2 D2 U B U'
R L' F2 B' D L2 B
R L' F2 B' D B L2
R L' B' F2 D L2 B
R L' B' F2 D B L2
R L2 U L B U' F2
R L2 U L' B U' F2
R L2 U L2 B U' F2
R L2 U D' L2 B U'
R L2 U D' B L2 U'
R L2 U B L U' F2
R L2 U B L' U' F2
R L2 U B L2 U' F2
R L2 U B U' F2 D
R L2 U B U' F2 D'
R L2 U B U' F2 D2
R L2 U B D' L2 U'
R' L2 U' F' U F' R2
R L2 U' R2 F' U F'
R L2 U' D R2 F' U
R L2 D U' R2 F' U
R L2 D' U L2 B U'
R L2 D' U B L2 U'
R' L2 F R2 D' F L2
L' R2 F D' R' F L'
L' R2 F D' F L' R'
L' R2 F D' F R' L'
L2 R2 F D' R' F L'
L2 R2 F D' F L' R'
L2 R2 F D' F R' L'
R L2 F U B U' F
R2 L2 F D' R' F L'
R2 L2 F D' F L' R'
R2 L2 F D' F R' L'
L R2 F D' R' F L'
L R2 F D' F L' R'
L R2 F D' F R' L'
R L2 F' U B U' F'
R' L2 F2 R2 U' F U
L' R2 F2 R' U B U'
R' L2 F2 U' F U R2
L2 R2 F2 R' U B U'
R L2 F2 L U B U'
R2 L2 F2 R' U B U'
R L2 F2 L' U B U'
L R2 F2 R' U B U'
R L2 F2 L2 U B U'
R L2 F2 U D B U'
R L2 F2 U D' B U'
R L2 F2 U D2 B U'
R L2 F2 U B U' D
R L2 F2 U B U' D'
R L2 F2 U B U' D2
R L2 F2 U B D U'
R L2 F2 U B D' U'
R L2 F2 U B D2 U'
R L2 F2 D U B U'
R L2 F2 D' U B U'
B' L2 U' B L R F2
B' L2 U' B R L F2
B' L2 U' B R F2 L
R L2 F2 D2 U B U'
R L2 F2 B' D L2 B
R L2 F2 B' D B L2
F2 L2 U2 L U F U
R L2 B' F2 D L2 B
R L2 B' F2 D B L2
R U L D' L2 B U'
R U L D' B L2 U'
R U L B L U' F2
R U L B L' U' F2
R U L B L2 U' F2
R U L B U' F2 D
R U L B U' F2 D'
R U L B U' F2 D2
R U L B D' L2 U'
R U L' D' L2 B U'
R U L' D' B L2 U'
R U L' B L U' F2
R U L' B L' U' F2
R U L' B L2 U' F2
