B R' F U' R F2
B R' F U' R F2
U' B L R' F' U'
U' B R' L F' U'
U' B R' F' L U'
U' B R' F' L U'
F2 B R' U' F' R
B F R' U' F' R2
F B R' U' F' R2
B F2 R' U' F' R
B L R' F U' R F2
B L F R' U' F' R2
B L F2 R' U' F' R
U' L B L R' F' U'
U' L B R' L F' U'
F2 L B R' U' F' R
U' L B R' F' L U'
F L B R' U' F' R2
B L' R' F U' R F2
F' L' U' B L R' U'
F' L' U' B R' L U'
B L' F R' U' F' R2
B L' F2 R' U' F' R
U' L' B L R' F' U'
U' L' B R' L F' U'
U' L' B R' F' L U'
F2 L' B R' U' F' R
F L' B R' U' F' R2
B L2 R' F U' R F2
B L2 F R' U' F' R2
B L2 F2 R' U' F' R
U' L2 B L R' F' U'
U' L2 B R' L F' U'
U' L2 B R' F' L U'
F2 L2 B R' U' F' R
F L2 B R' U' F' R2
B R F R2 U' F' R'
B R F2 R2 U' F' R
B R' L F U' R F2
B R' L' F U' R F2
B R' L2 F U' R F2
L' U' B L R' F' U'
L' U' B R' L F' U'
L' U' B R' F' L U'
L2 U' B L R' F' U'
L2 U' B R' L F' U'
L2 U' B R' F' L U'
L U' B L R' F' U'
L U' B R' L F' U'
L U' B R' F' L U'
B R' U2 B' U F' R'
B R' D F U' R F2
B R' D' F U' R F2
B R' D2 F U' R F2
B R' F L U' R F2
B R' F L' U' R F2
B R' F L2 U' R F2
B R' F U' R F2 D
B R' F U' R F2 D'
B R' F U' R F2 D2
B R' F U' R' F2 R2
B R' F U' R2 F2 R'
B R' F D' L2 U' R
B R' F2 U' F' R F2
U' D B L U' B' R'
D U' B L U' B' R'
F U' B L R' U' R2
F U' B R' L U' R2
U' F B L R' F' U'
U' F B R' L F' U'
U' F B R' F' L U'
L' F B R' U' F' R2
L2 F B R' U' F' R2
B D R' F U' R F2
L F B R' U' F' R2
B D F R' U' F' R2
B D F2 R' U' F' R
U' F' B L R' F' U'
U' F' B R' L F' U'
U' F' B R' F' L U'
B D' R' F U' R F2
B D' F R' U' F' R2
B D' F2 R' U' F' R
U' F2 B L R' F' U'
U' F2 B R' L F' U'
U' F2 B R' F' L U'
L' F2 B R' U' F' R
L2 F2 B R' U' F' R
B D2 R' F U' R F2
U' B L R' D F' U'
U' B L R' D' F' U'
U' B L R' D2 F' U'
U' B L R' F' U' D
U' B L R' F' U' D'
U' B L R' F' U' D2
U' B L R' F' D U'
U' B L R' F' D' U'
U' B L R' F' D2 U'
L F2 B R' U' F' R
U' B L D R' F' U'
U' B L D' R' F' U'
U' B L D2 R' F' U'
U' B L F R' F' U'
U' B L F' R' F' U'
U' B L F2 R' F' U'
U' B L' R' F' L2 U'
B D2 F R' U' F' R2
U' B R' L D F' U'
U' B R' L D' F' U'
U' B R' L D2 F' U'
U' B R' L F' U' D
U' B R' L F' U' D'
U' B R' L F' U' D2
U' B R' L F' D U'
U' B R' L F' D' U'
U' B R' L F' D2 U'
U' B R' L' F' L2 U'
U' B R' D L F' U'
U' B R' D F' L U'
U' B R' D' L F' U'
U' B R' D' F' L U'
U' B R' D2 L F' U'
U' B R' D2 F' L U'
U' B R' F L F2 U'
U' B R' F' L U' D
U' B R' F' L U' D'
U' B R' F' L U' D2
U' B R' F' L D U'
U' B R' F' L D' U'
U' B R' F' L D2 U'
U' B R' F' D L U'
U' B R' F' D' L U'
U' B R' F' D2 L U'
L' B R' F U' R F2
B D2 F2 R' U' F' R
L2 B R' F U' R F2
L B R' F U' R F2
F2 B L R' U' F' R
U' B D L R' F' U'
B F L R' U' F' R2
U' B D R' L F' U'
U' B D R' F' L U'
F2 B L' R' U' F' R
F B L R' U' F' R2
U' B D' L R' F' U'
R B U' R' F' B U'
R B U' R' B F' U'
B F L' R' U' F' R2
U' B D' R' L F' U'
U' B D' R' F' L U'
F2 B L2 R' U' F' R
F B L' R' U' F' R2
U' B D2 L R' F' U'
B F L2 R' U' F' R2
U' B D2 R' L F' U'
U' B D2 R' F' L U'
F B L2 R' U' F' R2
U' B F L R' F' U'
F' B R' U L' U2 F'
U' B F R' L F' U'
U' B F R' F' L U'
F' B R' U' F2 R F
F2 B R' L U' F' R
F2 B R' L' U' F' R
F2 B R' L2 U' F' R
F2 B R' U' F' R D
F2 B R' U' F' R D'
F2 B R' U' F' R D2
F2 B R' U' F' D R
F2 B R' U' F' D' R
F2 B R' U' F' D2 R
L' B F R' U' F' R2
F' B R' F2 U' R F
U' B F' L R' F' U'
F2 B R' F U' F2 R
U' B F' R' L F' U'
U' B F' R' F' L U'
B F R' L U' F' R2
B F R' L' U' F' R2
B F R' L2 U' F' R2
L2 B F R' U' F' R2
B F R' U' F R2 F2
B F R' U' F' R2 D
B F R' U' F' R2 D'
B F R' U' F' R2 D2
B F R' U' F2 R2 F
U' B F2 L R' F' U'
B F R' D' F2 U' F
F B R' L U' F' R2
F B R' L' U' F' R2
B F R' F U' R2 F2
B F R' F U' F2 R2
