F L2 D R2
F L D L R2
F L D R2 L
F L' D L' R2
F L' D R2 L'
F L2 R D R2
F L2 R' D R2
F L2 R2 D R2
F L2 U F2 U'
F L2 D R2 D
F L2 D R2 D'
F L2 D R2 D2
F' L2 F2 D R2
F R L2 D R2
F R' L2 D R2
F R2 L2 D R2
F U F2 U' L2
D' F D L2 R2
D' F D R2 L2
F D R2 D' L2
U F' U' L2 F2
U F' U' F2 L2
F L R D L R2
F L R D R2 L
F L R' D L R2
F L R' D R2 L
F L R2 D L R2
F L R2 D R2 L
F L U F2 U' L
F L D L R2 D
F L D L R2 D'
F L D L R2 D2
F2 L D L F' R
F L D R2 L D
F L D R2 L D'
F L D R2 L D2
F L D R2 D L
F L D R2 D' L
F L D R2 D2 L
F2 L D F' L R
F2 L D F' R L
F L D2 L D' R2
F' L F2 L D R2
F' L F2 D L R2
F' L F2 D R2 L
F L' R D L' R2
F L' R D R2 L'
F L' R' D L' R2
F L' R' D R2 L'
F L' R' D R2 L'
F L' R2 D L' R2
F L' R2 D R2 L'
F L' D L' R2 D
F L' D L' R2 D'
F L' D L' R2 D'
F L' D L' R2 D2
F L' D R2 L' D
F L' D R2 L' D'
F L' D R2 L' D2
F L' D R2 D L'
F L' D R2 D' L'
F L' D R2 D2 L'
F L' D2 L' D' R2
F' L2 R F2 D R2
F L2 R U F2 U'
F L2 R D R2 D
F L2 R D R2 D'
F L2 R D R2 D2
F' L2 R' F2 D R2
F L2 R' U F2 U'
F L2 R' D R2 D
F L2 R' D R2 D'
F L2 R' D R2 D2
F' L2 R2 F2 D R2
F L2 R2 U F2 U'
F L2 R2 D R2 D
F L2 R2 D R2 D'
F L2 R2 D R2 D2
F L2 U F2 U' D
F L2 U F2 U' D'
F L2 U F2 U' D'
F L2 U F2 U' D2
F L2 U F2 D U'
F L2 U F2 D' U'
F L2 U F2 D2 U'
F2 L2 U' B' U F'
F L2 U' D2 B2 U
F L2 U2 D' L2 U2
F L2 D R D R
F L2 D R D' R
F L2 D R D2 R
F L2 D R' D R'
F L2 D R' D' R'
F L2 D R' D2 R'
F L2 D F' R2 F
F L2 D F2 R2 F2
F L2 D B R2 B'
F L2 D B2 R2 B2
F L2 D' R D2 R2
F L2 D' R' D2 R2
F L2 D' R2 D2 R2
F L2 D' U2 L2 U2
F L2 D2 R D' R2
F L2 D2 R' D' R2
F L2 D2 R2 D' R2
F L2 D2 U' B2 U
L2 U L2 F' U' F2
F2 L2 F' U' B' U
F' L2 F2 R D R2
F' L2 F2 R' D R2
F' L2 F2 R2 D R2
F' L2 F2 U F2 U'
F' L2 F2 D R2 D
F' L2 F2 D R2 D'
F' L2 F2 D R2 D2
F L2 B D R2 B'
F L2 B D B' R2
F L2 B' D B R2
F R L D L R2
F R L D R2 L
F' R L2 F2 D R2
F R L' D L' R2
F R L' D R2 L'
L2 U F' L2 U' F
L2 U F' U B' U2
F R L2 U F2 U'
F R L2 D R2 D
F R L2 D R2 D'
F R L2 D R2 D2
U' R U F L2 R
U' R U F R L2
F R U F2 U' L2
F R D R2 D' L2
F' R F2 L2 D R2
F R' L D L R2
F R' L D R2 L
F' R' L2 F2 D R2
F R' L' D L' R2
F R' L' D R2 L'
F R' L2 U F2 U'
F R' L2 D R2 D
F R' L2 D R2 D'
F R' L2 D R2 D2
F R' U F2 U' L2
R2 U' B U F L2
F R' D R2 D' L2
F' R' F2 L2 D R2
F R2 L D L R2
F R2 L D R2 L
F' R2 L2 F2 D R2
F R2 L' D L' R2
F R2 L' D R2 L'
F R2 L2 U F2 U'
F R2 L2 D R2 D
F R2 L2 D R2 D'
F R2 L2 D R2 D2
F R2 U F2 U' L2
L2 U2 B' U' F' U'
F R2 D R2 D' L2
F' R2 F2 L2 D R2
U' R2 B U F L2
D' U F' B2 U' F2
F2 U F U' L2 F2
F2 U F U' F2 L2
D' U B2 F' U' F2
F U F2 U' L2 D
F U F2 U' L2 D'
F U F2 U' L2 D2
F U F2 D' B2 U'
F U F2 B U' L2
F U F2 B' U' L2
F U F2 B2 U' L2
F U B F2 U' L2
F U B' F2 U' L2
F U B2 F2 U' L2
F' U' L2 F2 D' B2
U D' F' B2 U' F2
F U' D F2 U R2
F' U' F2 L2 D' B2
U D' B2 F' U' F2
D' F L D L2 R2
D' F L D R2 L2
D' F L' D L2 R2
D' F L' D R2 L2
D' F L2 D L2 R2
D' F L2 D R2 L2
U2 F L2 D R2 B
R2 F L2 U' B U
D' F R D L2 R2
D' F R D R2 L2
D' F R' D L2 R2
D' F R' D R2 L2
D' F R2 D L2 R2
D' F R2 D R2 L2
D' F U F2 B2 U'
D' F U B2 F2 U'
R2 F U' B U L2
D' F D L2 R2 D
D' F D L2 R2 D'
D' F D L2 R2 D2
F D L R2 D' L2
D2 F D R2 D L2
D' F D R2 L2 D
D' F D R2 L2 D'
D' F D R2 L2 D2
F D L' R2 D' L2
D2 F D2 L2 D' R2
F D L2 R2 D' L2
F D R D' L2 R
F D R D' R L2
F D R' D' L2 R'
F D R' D' R' L2
F D R2 L D' L2
F D R2 L' D' L2
F D R2 L2 D' L2
F D R2 U' F2 U
F D R2 D' L2 D
F D R2 D' L2 D'
F D R2 D' L2 D2
U F' L U' L F2
U F' L U' F2 L
F D U' F2 U R2
U F' L' U' L' F2
U2 F' U' L2 F2 B'
U2 F' U' L2 B' F2
U F' U' L F2 L
U F' U' L2 F2 D
U F' U' L2 F2 D'
U F' U' L2 F2 D2
U F' U' F' L2 F'
U F' U' F2 L2 D
U F' U' F2 L2 D'
U F' U' F2 L2 D2
F' D' L2 B2 U' B2
U F' D' L2 B2 U'
U F' D' B2 L2 U'
D' F' B2 U' F2 B2
D' F' B2 U' B2 F2
U F' B U' L2 F2
U F' B U' F2 L2
R' F2 L2 D' F' R
U F' B' U' L2 F2
U F' B' U' F2 L2
U F' B2 U' L2 F2
U F' B2 U' F2 L2
F2 D' F' D L2 R2
F2 D' F' D L2 R2
F2 D' F' D R2 L2
F' D' B2 L2 U' B2
R2 B U F B' L2
R2 B U B' F L2
B' F L2 D B R2
B' F L2 B D R2
B2 F L2 B2 D R2
F' B U' F2 B' L2
F' B U' B' L2 F2
F' B U' B' F2 L2
U B F' U' L2 F2
U B F' U' F2 L2
F B' L2 D B R2
F B' L2 B D R2
F' B' U' L2 F2 B
F' B' U' L2 B F2
B' F' U' L2 F2 B
B' F' U' L2 B F2
F' B' U' F2 L2 B
F' B' U' F2 B L2
F' B' U' B L2 F2
F' B' U' B F2 L2
B' F' U' F2 L2 B
