F' L B' U' R
L F' B' U' R
L B' F' U' R
D' L U2 B' U L
F L D F2 B' U'
F' L D B' U' R
F L D B' F2 U'
F' L D' B' U' R
F' L D2 B' U' R
F L D2 B' U' R2
F2 L F B' U' R
F' L B' U' R D
F' L B' U' R D'
F' L B' U' R D2
F' L B' U' D R
F' L B' U' D' R
F' L B' U' D2 R
F' L B' D U' R
F' L B' D' U' R
F L B' U L2 U2
F' L B' D2 U' R
F L B' U' D2 R2
F L B' D F2 U'
F2 L B' F U' R
F L B' D2 U' R2
L2 D' L' F B' U'
L2 D' L' B' F U'
L D2 B' U L U2
L F B' U L' U2
L F' D B' U' R
L F' D' B' U' R
L F' D2 B' U' R
L F' B' U' R D
L F' B' U' R D'
L F' B' U' R D2
L F' B' U' D R
L F' B' U' D' R
L F' B' U' D2 R
L F' B' D U' R
L F' B' D' U' R
L F' B' D2 U' R
L B' U' F' R F
L B' F U L' U2
L B' F' U' R D
L B' F' U' R D'
L B' F' U' R D2
L B' F' U' D R
L B' F' U' D' R
L B' F' U' D2 R
L B' F' D U' R
L B' F' D' U' R
L B' F' D2 U' R
L B2 D2 B U' R'
D2 L R' B R U' R2
F' L R' B' R U' R
F L U L2 U F U
R' L D R F' B' U'
R' L D R B' F' U'
F' L U' R U B' U'
R' L D B' R F' U'
D' L U2 F B' U L
D' L U2 F' B' U L
D' L U2 F2 B' U L
D' L U2 B' U L D
D' L U2 B' U L D'
D' L U2 B' U L D2
D' L U2 B' U D L
D' L U2 B' U D' L
D' L U2 B' U D2 L
D' L U2 B' D U L
D' L U2 B' D' U L
D' L U2 B' D2 U L
D' L U2 B' F U L
D' L U2 B' F' U L
D' L U2 B' F2 U L
F2 L D F B' U' R
F' L D B' U' R D
F' L D B' U' R D'
F' L D B' U' R D2
F' L D B' U' D R
F' L D B' U' D' R
F' L D B' U' D2 R
F' L D B' D U' R
F' L D B' D' U' R
F' L D B' D2 U' R
F L D F2 D B' U'
F L D F2 D' B' U'
F L D F2 D2 B' U'
F L D F2 B' U' D
F L D F2 B' U' D'
F L D F2 B' U' D2
F L D F2 B' D U'
F L D F2 B' D' U'
F L D F2 B' D2 U'
F2 L D B' F U' R
F L D B' U' D R2
F L D B' D U' R2
F L D B' F2 U' D
F L D B' F2 U' D'
F L D B' F2 U' D2
F L D B' F2 D U'
F L D B' F2 D' U'
F L D B' F2 D2 U'
F2 L D' F B' U' R
L R F' R' B' U' R2
F' L D' B' U' R D
F' L D' B' U' R D'
F' L D' B' U' R D2
F' L D' B' U' D R
F' L D' B' U' D' R
F' L D' B' U' D2 R
F' L D' B' D U' R
F' L D' B' D' U' R
F' L D' B' D2 U' R
F2 L D' B' F U' R
R L F' R' B' U' R2
F L D' B' U2 B' U
R' L F' B' U' R B
R2 L F' B' R2 U' R'
F2 L D2 F B' U' R
F L D2 F B' U' R2
F L D2 F' B' U' R2
F' L D2 B' U' R D
F' L D2 B' U' R D'
F' L D2 B' U' R D2
F' L D2 B' U' D R
F' L D2 B' U' D' R
F' L D2 B' U' D2 R
F' L D2 B' D U' R
F' L D2 B' D' U' R
F' L D2 B' D2 U' R
F L D2 F2 B' U' R2
F2 L D2 B' F U' R
F L D2 B' U' R2 D
F L D2 B' U' R2 D'
F L D2 B' U' R2 D2
F L D2 B' D' F2 U'
F L D2 B' F U' R2
F L D2 B' F' U' R2
F L D2 B' F2 U' R2
D' L F U2 B' U L
F2 L F D B' U' R
F2 L F D' B' U' R
F L F D F2 B' U'
F L F D B' F2 U'
F2 L F D2 B' U' R
F L F D2 B' U' R2
F2 L F B' U' R D
F2 L F B' U' R D'
F2 L F B' U' R D2
F2 L F B' U' D R
F2 L F B' U' D' R
F2 L F B' U' D2 R
F2 L F B' D U' R
F2 L F B' D' U' R
F2 L F B' D2 U' R
F L F B' U L2 U2
F L F B' U' D2 R2
F L F B' D F2 U'
F L F B' D2 U' R2
D' L F' U2 B' U L
R' L B' R F' U' R
F L F' D F2 B' U'
F L F' D B' F2 U'
R2 L B' R2 F' U' R
F L F' D2 B' U' R2
F2 L F' B' U L' U2
U' L F' B' U' B R
R' L B' D R F' U'
F L F' B' U L2 U2
F L F' B' U' D2 R2
F L F' B' D F2 U'
B L F' B' L U' R
F L F' B' D2 U' R2
R' L B' F' U' R B
R2 L B' F' R2 U' R'
D' L F2 U2 B' U L
F L F2 D F2 B' U'
F L F2 D B' F2 U'
F' L F2 B' U L' U2
F L F2 D2 B' U' R2
F L F2 B' U L2 U2
F L F2 B' U' D2 R2
F L F2 B' D F2 U'
F L F2 B' D2 U' R2
F' L B U' R D L2
F' L B U' D L2 R
F' L B U' D R L2
D' L B U2 B2 U L
F' L B D U' L2 R
F' L B D U' R L2
F L B D F2 U' L2
B L B' L F' U' R
F' L B' U L U2 R
F' L B' U L' U2 R
F' L B' U L2 U2 R
F' L B' U' R2 D R'
F' L B' U' R2 D' R'
F' L B' U' R2 D2 R'
F' L B' U' D R D
F' L B' U' D R D'
F' L B' U' D R D2
F' L B' U' D' R D
F' L B' U' D' R D'
F' L B' U' D' R D2
F' L B' U' D2 R D
F' L B' U' D2 R D'
F' L B' U' D2 R D2
F' L B' U' B R B'
F' L B' U' B2 R B2
F' L B' U2 B U R
F' L B' U2 B' U R
F' L B' U2 B2 U R
U' L B' U' D2 B R'
F L B' U L2 U2 D
F L B' U L2 U2 D'
F L B' U L2 U2 D2
F L B' U L2 D U2
F L B' U L2 D' U2
F L B' U L2 D2 U2
F' L B' D U' R D
F' L B' D U' R D'
F' L B' D U' R D2
F2 L B' U2 B' U R'
F L B' U' R D2 R2
F L B' U' R' D2 R2
F' L B' D' U' R D
F' L B' D' U' R D'
F' L B' D' U' R D2
F L B' U' R2 D2 R2
F L B' U' D2 R2 D
F L B' U' D2 R2 D'
F L B' U' D2 R2 D2
F2 L B' D F U' R
F' L B' D2 U' R D
F' L B' D2 U' R D'
F' L B' D2 U' R D2
F L B' U2 D' B2 U
F2 L B' D' F U' R
F2 L B' D2 F U' R
F L B' D F2 U' D
F L B' D F2 U' D'
F L B' D F2 U' D2
F L B' D F2 D U'
F L B' D F2 D' U'
F L B' D F2 D2 U'
U' L B' D2 U' B R'
F2 L B' F U' R D
F2 L B' F U' R D'
F2 L B' F U' R D2
F2 L B' F U' D R
F2 L B' F U' D' R
F2 L B' F U' D2 R
F L B' D' U2 B2 U
F2 L B' F D U' R
F2 L B' F D' U' R
F' L B' F2 U L' U2
F2 L B' F D2 U' R
F2 L B' F' U L' U2
F L B' D2 U' R2 D
F L B' D2 U' R2 D'
F L B' D2 U' R2 D2
F L B' D2 F U' R2
U' L B' F' U' B R
F L B' D2 F' U' R2
F L B' D2 F2 U' R2
F L B' F U L2 U2
F L B' F U' D2 R2
