L' U' R' B2 U' F
R' B2 U L' U2 F
F2 L R D L2 F B2
F2 L R D L2 B2 F
L' R U' R2 B2 U' F
F2 L R' B2 U' R2 F'
L' R U' B2 R2 U' F
L' R U2 D F L2 B2
L' R U2 D F B2 L2
L' R U2 D B2 F L2
L' R U2 F D L2 B2
L' R U2 F D B2 L2
L' R D U2 F L2 B2
L' R D U2 F B2 L2
B2 L U B' L2 U2 B
L' R D U2 B2 F L2
R' L D F2 U' L2 F
B2 L U' L2 U2 F L2
L' R D' R2 F2 U2 F'
B2 L U' B' L2 U2 L2
L' R D' F2 R2 B U2
R' L B2 U L2 B U2
R' L B2 U B L2 U2
R' L B2 U' D2 R2 F'
R' L B2 D2 U' R2 F'
R2 L' U' R B2 U' F
R L' U' R2 B2 U' F
R' L' U' B2 U' F B2
R' L' U' B2 U' B2 F
L' R' U' B2 U' F B2
L' R' U' B2 U' B2 F
R2 L' U' B2 R U' F
R L' U' B2 R2 U' F
R L' U2 D F L2 B2
R L' U2 D F B2 L2
R L' U2 D B2 F L2
R L' U2 F D L2 B2
R L' U2 F D B2 L2
F2 L' R D F L2 B2
F2 L' R D F B2 L2
F2 L' R D B2 F L2
F2 L' R F D L2 B2
F2 L' R F D B2 L2
R L' D U2 F L2 B2
R L' D U2 F B2 L2
R L' D U2 B2 F L2
L R' D F2 U' L2 F
F2 L' R' B2 U' R2 F
F2 L' R' B2 U' F R2
R L' D' R2 F2 U2 F'
R L' D' F2 R2 B U2
U' L' U' R' B2 U' F
U2 L' U' R' B2 U' F
U L' U' R' B2 U' F
L2 R' B2 L U' R' F
L2 R' B2 L U' F R'
F L' F R D L2 B2
F L' F R D B2 L2
L R' B2 U L2 B U2
L R' B2 U B L2 U2
L R' B2 U' D2 R2 F'
L R' B2 D2 U' R2 F'
L' R2 U' R B2 U' F
L' R2 U' B2 R U' F
R' L2 B2 L U' R' F
R' L2 B2 L U' F R'
R' U L' U' B2 U' F
R' U L' U2 D F L2
R' U L' U2 F D L2
R' U L' D U2 F L2
R' U L' D' R2 U2 F
F2 R L D L2 F B2
F2 R L D L2 B2 F
F2 R L' D F L2 B2
F2 R L' D F B2 L2
F2 R L' D B2 F L2
F2 R L' F D L2 B2
F2 R L' F D B2 L2
L' U' R B2 R2 U' F
L' U' R' U' D F L2
L' U' R' U' F D L2
L' U' R' D U' F L2
L' U' R' B2 U' D F
L' U' R' B2 U' D' F
L' U' R' B2 U' D2 F
L' U' R' B2 U' F D
L' U' R' B2 U' F D'
L' U' R' B2 U' F D2
L' U' R' B2 D U' F
L' U' R' B2 D' U' F
L' U' R' B2 D2 U' F
L2 U' R' B2 U' R' F'
L' U' R2 B2 R U' F
L' U' D R' U' F L2
F2 R' L B2 U' R2 F'
F2 R' L' B2 U' R2 F
F2 R' L' B2 U' F R2
L' U2 R' B2 U' R F
L2 U2 R' B2 U' F' R'
F2 R' B2 L' U' R2 F
F2 R' B2 L' U' F R2
U' R' B2 U L' U2 F
U2 R' B2 U L' U2 F
U R' B2 U L' U2 F
R' U2 D2 F2 U R F'
L' U2 F U R' B2 U'
L D R' F2 U' L2 F
L' D U' R' U' F L2
B2 U L' U2 D' F B2
B2 U L' U2 D' B2 F
B2 U L' U2 F D' B2
B2 U L' D F2 U2 F'
B2 U L' D' U2 F B2
B2 U L' D' U2 B2 F
L D F2 R' U' L2 F
L' D' R2 U' R U' F
B2 U2 L U' L2 U2 F
B2 U2 L U' B' L2 U2
R' D2 U2 F2 U R F'
R2 D2 F2 L' U R F'
R D2 F2 L2 U R F'
L' F' U' R' B2 U' F2
R' F2 L' B2 U' R F
D2 F2 U R D F' B2
D2 F2 U R D B2 F'
D2 F2 U R F' D B2
D2 F2 U2 R' U' R2 F'
D2 F2 B U R F' B
D2 F2 B U R B F'
R' F2 B2 L' U' R F
D2 F2 B2 L U R F'
R' F2 B2 U' D2 R F'
R' F2 B2 D2 U' R F'
D2 B F2 U R F' B
D2 B F2 U R B F'
R' B2 L U L2 U2 F
R' B2 L U B' L2 U2
R2 B2 R U L' U2 F
R' B2 U L B' L2 U2
R' B2 U L' U2 D F
R' B2 U L' U2 D' F
R' B2 U L' U2 D2 F
R' B2 U L' U2 F D
R' B2 U L' U2 F D'
R' B2 U L' U2 F D2
R' B2 U L' D U2 F
R' B2 U L' D' U2 F
R' B2 U L' D2 U2 F
R' B2 U L' B U2 F
R' B2 U L' B' U2 F
R' B2 U L' B2 U2 F
R' B2 U B L' U2 F
R' B2 U B' L' U2 F
R' B2 U B2 L' U2 F
R' B2 U' D2 F2 R F'
R' B2 U' F2 D2 R F'
R B2 R2 U L' U2 F
R' B2 D2 U' F2 R F'
R' B2 D2 F2 U' R F'
D2 B2 F2 L U R F'
R' B2 F2 L' U' R F
R' B2 F2 U' D2 R F'
R' B2 F2 D2 U' R F'
