F R2 U' B' L' F'
F U B U2 L' B2
F U B U2 B2 L'
B U' F U' L' B2
B U' F U' B2 L'
F U' B' L' D2 F2
F U' B' D2 L' F2
R2 F U' B' L' F2
B2 L2 F L' D' B R'
B2 L2 F B L' D' R2
B2 L2 F B D' L' R2
B2 L2 F B D' R2 L'
B2 L2 B F L' D' R2
B2 L2 B F D' L' R2
B2 L2 B F D' R2 L'
B2 L2 B' U F L' B2
B2 L2 B' U F B2 L'
B2 L2 B' U B2 F L'
R2 U F U' B' L' F2
B R U' F U' L' B2
B R U' F U' B2 L'
F R U' D2 B' L' F
F R U' B' D2 L' F
F R D2 U' B' L' F
R2 U' F U' B' L' F2
B R' U' F U' L' B2
B R' U' F U' B2 L'
R2 U2 F U' B' L' F2
B R2 U' F U' L' B2
B R2 U' F U' B2 L'
F R2 U' D B' L' F'
F R2 U' D' B' L' F'
F R2 U' D2 B' L' F'
F R2 U' F' D2 B' L
F R2 U' B L' F' B2
F R2 U' B L' B2 F'
F R2 U' B' L F' L2
F R2 U' B' L' D F'
F R2 U' B' L' D' F'
F R2 U' B' L' D2 F'
F R2 U' B' L' F' D
F R2 U' B' L' F' D'
F R2 U' B' L' F' D2
F R2 U' B' L2 F' L
F R2 U' B' D L' F'
F R2 U' B' D' L' F'
F R2 U' B' D2 L' F'
F R2 U' B2 L' F' B
F R2 U' B2 L' B F'
F R2 D U' B' L' F'
F R2 D' U' B' L' F'
D2 R2 F U' F2 B' L
D2 R2 F U' B' L F2
D2 R2 F U' B' F2 L
F R2 D2 U' B' L' F'
U' R2 F U' B' L' F2
U2 R2 F U' B' L' F2
U R2 F U' B' L' F2
D2 R2 F' B' L D R2
D2 R2 F' B' D L R2
D2 R2 F' B' D R2 L
F2 R2 F' B' L' D' R2
F2 R2 F' B' D' L' R2
F2 R2 F' B' D' R2 L'
D2 R2 B' L D F' R
F R2 B U' L' F' B2
F R2 B U' L' B2 F'
F R2 B U' B2 L' F'
D2 R2 B' F' L D R2
D2 R2 B' F' D L R2
D2 R2 B' F' D R2 L
F2 R2 B' D' F' L' R2
F2 R2 B' D' F' R2 L'
F2 R2 B' F' L' D' R2
F2 R2 B' F' D' L' R2
F2 R2 B' F' D' R2 L'
F R2 B2 U' L' F' B
F R2 B2 U' L' B F'
F R2 B2 U' B L' F'
R2 D F' D R2 B' L
R2 D F' D B' L R2
R2 D F' D B' R2 L
F U R2 U2 B' L' F'
F U D B U2 L' B2
F U D B U2 B2 L'
F U D' B U2 L' B2
F U D' B U2 B2 L'
B' U F U B2 U2 L'
B' U F U' L' D2 F2
B' U F U' D2 L' F2
B' U F D L2 U' L
B' U F D2 U' L' F2
F U D2 B U2 L' B2
F U D2 B U2 B2 L'
B U F U L' B2 R'
F U F2 B R U2 B2
F U B R U2 L' B2
F U B R U2 B2 L'
F U B R' U2 L' B2
F U B R' U2 B2 L'
F U B R2 U2 L' B2
F U B R2 U2 B2 L'
F U B U2 L B2 L2
F U B U2 L' B2 D
F U B U2 L' B2 D'
F U B U2 L' B2 D2
F U B U2 B L' B
F U B U2 B2 L' D
F U B U2 B2 L' D'
F U B U2 B2 L' D2
F U B U2 B2 D L'
F U B U2 B2 D' L'
F U B U2 B2 D2 L'
F U B D2 F2 R U2
F U B F2 R U2 B2
B U' R F U' L' B2
B U' R F U' B2 L'
B U' R' F U' L' B2
B U' R' F U' B2 L'
B U' R2 F U' L' B2
B U' R2 F U' B2 L'
F U' R2 B' L' F' R2
F U' D B' L' D2 F2
F U' D B' D2 L' F2
F U' D' B' L' D2 F2
F U' D' B' D2 L' F2
B U' F R U' L' B2
B U' F R U' B2 L'
F U' D2 B' L' D2 F2
F U' D2 B' D2 L' F2
B U' F R' U' L' B2
B U' F R' U' B2 L'
B U' F R2 U' L' B2
B U' F R2 U' B2 L'
B U' F U' L B2 L2
B U' F U' L' B2 D
B U' F U' L' B2 D'
B U' F U' L' B2 D2
B U' F U' B L' B
B U' F U' B2 L' D
B U' F U' B2 L' D'
B U' F U' B2 L' D2
B U' F U' B2 D L'
B U' F U' B2 D' L'
B U' F U' B2 D2 L'
B U' F D' R2 U' L'
B U' F B U' L' B
B U' F B U' B L'
B U' F B' U' B' L'
F U' F2 B' D2 F2 L'
F U' B L' B2 D2 F2
B U' B F U' L' B
B U' B F U' B L'
F U' B U2 L' B2 R'
F U' B' L' U2 B2 U2
F U' B' L' D2 F2 D
F U' B' L' D2 F2 D'
F U' B' L' D2 F2 D2
F U' B' L' F D2 F2
F U' B' L' F' D2 F2
F U' B' L' F2 D2 F2
F U' B' L2 D2 L F2
F U' B' L2 D2 F2 L
B U' B' F U' B' L'
F U' B' U2 B2 U2 L'
F U' B' D' L' D' F2
F U' B' D2 L F2 L2
F U' B' D2 L' F2 D
F U' B' D2 L' F2 D'
F U' B' D2 L' F2 D2
F U' B' D2 L2 F2 L
F U' B' F2 D2 F2 L'
F U' B2 L2 F L B
R2 D2 F U' F2 B' L
R2 D2 F U' B' L F2
R2 D2 F U' B' F2 L
R2 D2 F' B' L D R2
R2 D2 F' B' D L R2
R2 D2 F' B' D R2 L
R2 D2 B' L D F' R
F U2 R2 U B' L' F'
R2 D2 B' F' L D R2
R2 D2 B' F' D L R2
R2 D2 B' F' D R2 L
B U2 F U' L' F' B2
B U2 F U' L' B2 F'
B U2 F U' B2 L' F'
R' F R' U' B' L' F'
R2 F R U' B' L' F2
U' F R2 U' B' L' F'
R F R U' B' L' F'
D2 F R2 U' F' B' L
D2 F R2 U' B' L F'
D2 F R2 U' B' F' L
R2 F R' U' B' L' F2
U2 F R2 U' B' L' F'
R2 F R2 U' B' L' F2
U' F U B U2 L' B2
U' F U B U2 B2 L'
D2 F U B R' U2 B2
D2 F U B U2 B2 L
B' U2 B2 U' F U' L'
U F R2 U' B' L' F'
U2 F U B U2 L' B2
U2 F U B U2 B2 L'
U' F U' B' L' D2 F2
U' F U' B' D2 L' F2
D2 F U' B' L D2 F2
D2 F U' B' D2 L F2
D2 F U' B' D2 F2 L
B U2 B2 U F U' L'
U2 F U' B' L' D2 F2
U F U B U2 L' B2
U F U B U2 B2 L'
U2 F U' B' D2 L' F2
R2 F U' B L' F2 B2
R2 F U' B L' B2 F2
R2 F U' B' L F2 L2
R2 F U' B' L' F2 D
R2 F U' B' L' F2 D'
R2 F U' B' L' F2 D2
R2 F U' B' L2 F2 L
R2 F U' B2 L' F2 B
R2 F U' B2 L' B F2
R F U' D2 B' L' F
U F U' B' L' D2 F2
U F U' B' D2 L' F2
R F U' B' D2 L' F
F' D R U2 R F' B'
F' D R U2 R B' F'
F' D R U2 B' R F'
L2 F B U B2 U L'
L2 F B U2 L' D' R2
L2 F B U2 D' L' R2
L2 F B U2 D' R2 L'
L2 F B D L2 U2 L
F' D R2 F' B2 L B
L2 F B D' U2 L' R2
L2 F B D' U2 R2 L'
R2 F B U' L' F2 B2
R2 F B U' L' B2 F2
R F D2 U' B' L' F
R2 F B U' B2 L' F2
F' D R2 B2 L F' B
F' D R2 B2 L B F'
F' D R2 B2 F' L B
R2 F B' L' F2 D R2
F D R2 U' B' L' F'
R2 F B2 U' L' F2 B
R2 F B2 U' L' B F2
R2 F B2 U' B L' F2
F D U B U2 L' B2
F D U B U2 B2 L'
F D U' B' L' D2 F2
F D U' B' D2 L' F2
F' D F' R2 F' B' L'
F' D F' R2 B' F' L'
F' D F2 R2 B' L' F'
F' D B R U2 R B2
F' D B R U2 B2 R
F' D B U2 R2 B2 L
R2 F' U F2 U' B' L'
F' D' L2 B R F U2
R2 F' D R2 B2 L B
D F' D R2 F' B' L
D F' D R2 B' L F'
D F' D R2 B' F' L
R2 F' D B R2 B2 L
R2 F' B' U F2 U' L'
F D' R2 U' B' L' F'
F D' U B U2 L' B2
F D' U B U2 B2 L'
F D' U' B' L' D2 F2
F D' U' B' D2 L' F2
F' D' B L2 R U2 B2
F' D' B R L2 U2 B2
F' D' B' D2 F2 L' R2
F' D' B' D2 F2 R2 L'
F D2 R2 U' B' L' F'
F D2 U B U2 L' B2
F D2 U B U2 B2 L'
F D2 U' B' L' D2 F2
F D2 U' B' D2 L' F2
D2 B R' U' F U' B2
U' B U' F U' L' B2
U' B U' F U' B2 L'
D2 B U' F U' B2 L
U2 B U' F U' L' B2
U2 B U' F U' B2 L'
B' F L' D2 F2 D R2
U B U' F U' L' B2
U B U' F U' B2 L'
B2 F L2 U' F L B
F' B R U' F2 U' B2
F' B R U2 B2 D R2
L2 B F U B2 U L'
L2 B F U2 L' D' R2
L2 B F U2 D' L' R2
L2 B F U2 D' R2 L'
L2 B F D L2 U2 L
L2 B F D' U2 L' R2
L2 B F D' U2 R2 L'
R2 B F U' L' F2 B2
R2 B F U' L' B2 F2
R2 B F U' B2 L' F2
B2 F U B' U2 L' B2
B2 F U B' U2 B2 L'
B2 F U' L2 F L B
F' B U' F2 U' L' B2
F' B U' F2 U' B2 L'
B2 F U' B L' D2 F2
B2 F U' B D2 L' F2
B F U2 L' B2 D' R2
F B U2 L' B2 D' R2
B F U2 B2 L' D' R2
B F U2 B2 D' L' R2
B F U2 B2 D' R2 L'
F B U2 B2 L' D' R2
F B U2 B2 D' L' R2
F B U2 B2 D' R2 L'
