F' U B R' U L
B L R' D' F L' U
F' L U F B R' U
F' L U B R' F U
F' L U B F R' U
B L F R' U D2 B2
B L F R' U' F2 U2
B L F R' D' L2 U
B L F R' D2 U B2
B L F D' L2 R' U
B L F D' R' L2 U
B L F D2 R' U B2
R2 L' F' B' L U' B2
R2 L' B' L F' U' B2
R2 L' B' F' L U' B2
L' R2 F' B' L U' B2
L' R2 B' L F' U' B2
L' R2 B' F' L U' B2
B R' L D' F L' U
B R' U R' B L R
B R' U R' B R L
B R' U D2 B L B'
B R' U B D2 L B'
B R' U' R F' U2 L'
B R' U' R' U2 B L
B R' U' F R F' U2
B R' D' L F L' U
B R' D2 L F U B'
B R' D2 U B L B'
B2 R' B' R' U B L
B' R' B2 R' U B L
B R2 F' U B L F
F' U F B R' U L
F' U F' B R' U L
F' U F2 B R' U L
F' U B R' U L D
F' U B R' U L D'
F' U B R' U L D2
F' U B R' U D L
F' U B R' U D' L
F' U B R' U D2 L
F' U B R' D U L
F' U B R' D' U L
F' U B R' D2 U L
F' U B R' F U L
F' U B R' F' U L
F' U B R' F2 U L
F' U B D R' U L
F' U B D' R' U L
F' U B D2 R' U L
F' U B F R' U L
F' U B F' R' U L
F' U B F2 R' U L
B U' F' U R' U L'
F' U2 B R' F' U B'
L F B R' U D2 B2
L F B R' U' F2 U2
L F B R' D' L2 U
L F B R' D2 U B2
L F B D' L2 R' U
L F B D' R' L2 U
L F B D2 R' U B2
R2 F' L' B' L U' B2
U' F' U B R' U L'
D2 F' U B R U L
U F' U B R' F' U
L F' U F2 B R' U
L F' U B R' F2 U
L F' U B F2 R' U
U B R' U D2 L B'
L B R' D' F L' U
U B R' D2 U L B'
D B U' F' U2 L' F
F2 B R' U' F R U2
L B F R' U D2 B2
L B F R' U' F2 U2
L B F R' D' L2 U
L B F R' D2 U B2
L B F D' L2 R' U
L B F D' R' L2 U
L' B' L U' D' R2 B
L B F D2 R' U B2
L' B' L D' U' R2 B
L' B' D' L U' R2 B
B F2 R' U' F R U2
