B D2 R' B U L2
U2 L' D2 F L' U' L'
R U D F2 L' F R
U R D F2 L' F R
D' R F2 B U R' F
D' R F2 B U F R'
D' R B F2 U R' F
D' R B F2 U F R'
R' U' D' R' B U2 R'
U' R' D' R' B U2 R'
D2 R' F' B R U L2
D' R' F2 U' B U2 R'
D2 R' B F' R U L2
D2 R2 F' R B U L2
R D U F2 L' F R
R' D' U' R' B U2 R'
D F D2 F2 U R F'
D2 F' R U2 F' U' L2
D2 F' R' B R2 U L2
B D' R' F2 B U R'
B D' R' B F2 U R'
D' F2 R U D2 F' R
D' F2 R D2 U F' R
D' F2 R B U F' R'
D' F2 R' U' B U2 R'
B D' F2 R' B U R'
B D' F2 D' R' B U
B D' F2 B U R' F'
D' F2 U R D2 F' R
B D' B F2 U R' F'
D' F2 B R U F' R2
D' F2 B U R F' R2
B D2 R' D F2 B U
B D2 R' D B F2 U
B D2 R' F B U L2
B D2 R' F' B U L2
B D2 R' F2 B U L2
B D2 R' B U L2 D
B D2 R' B U L2 D'
B D2 R' B U L2 D2
B D2 R' B D F2 U
B D2 R' B F U L2
B D2 R' B F' U L2
B D2 R' B F2 U L2
L B L' R' B2 U L
B D2 F R' B U L2
D' B R F2 U R2 F
D' B R F2 U F R2
B D2 F' R' B U L2
B D2 F2 R' B U L2
L B R' L' B2 U L
B2 D2 B' R' B U L2
B' D2 B2 R' B U L2
L B R' B2 L' U L2
R' B D2 R' B U L
D' B F2 R U F' R2
D' B F2 U R F' R2
L B' L' D2 R2 U L2
F' B D2 R' B U L2
F2 B D2 R' B U L2
B F D2 R' B U L2
F B D2 R' B U L2
B F' D2 R' B U L2
B F2 D2 R' B U L2
