R F L' D' F2 B'
R F L' D' B' F2
R F L' B' D' F2
R F D' L' F2 B'
R F D' L' B' F2
R F' D' F2 L' B'
R' L U' F U2 L' R2
R' L U' F U2 R2 L'
L' R D' F2 D' B' L
L' R D2 B' D L F2
L' R D2 B' D F2 L
L' R F D' B' L' F2
L' R F B' L' D' F2
L' R F B' D' L' F2
L' R F' D' F2 B' L'
L' R F' D' B' F2 L'
L' R F' B' D' F2 L'
L' R B' F L' D' F2
L' R B' F D' L' F2
L' R B' F' D' F2 L'
L' R' U R2 D2 B' L
R' L' U R2 D2 B' L
L R' U' F U2 L' R2
L R' U' F U2 R2 L'
D2 L' R B' L D' F2
D2 L' R B' D' L F2
D2 L' R B' D' F2 L
D2 L' R' U R2 B' L
D2 L' R' U B' L R2
D2 L' R' U B' R2 L
D' L' R' F U R2 B'
D' L' R' F U B' R2
R L' D' F2 D' B' L
R L' D2 B' D L F2
R L' D2 B' D F2 L
R' L' F U R2 B' L'
R' L' F U B' L' R2
R' L' F U B' R2 L'
L' R' F U R2 B' L'
L' R' F U B' L' R2
L' R' F U B' R2 L'
R L' F D' B' L' F2
R L' F B' L' D' F2
R L' F B' D' L' F2
R L' F' D' F2 B' L'
R L' F' D' B' F2 L'
R L' F' B' D' F2 L'
R L' B' F L' D' F2
R L' B' F D' L' F2
R L' B' F' D' F2 L'
F L' F' R D' F2 B'
F L' F' R D' B' F2
F L' F' R B' D' F2
F L' F' B' D' R F'
D2 L' B' L D' R F'
D2 L' B' D' L R F'
D2 L' B' D' R L F'
D2 L' B' D' R F' L
F L' B' F' D' R F'
D2 R L' B' L D' F2
D2 R L' B' D' L F2
D2 R L' B' D' F2 L
D R U' F' L' R2 U
D R U' F' R2 L' U
D' R D' L' F2 B' L
D' R D' L' B' L F2
D' R D' L' B' F2 L
D' R D' F2 L' B' L
B2 R F L' D F2 B'
B2 R F L' D B' F2
B2 R F L' B' D F2
U2 R F L' D' F2 B
U2 R F L' D' B F2
U2 R F L' B D' F2
B' R F D L' F B'
B' R F D L' B' F
U2 R F D' L' F2 B
U2 R F D' L' B F2
U2 R F D' B L' F2
U2 R F B L' D' F2
U2 R F B D' L' F2
U2 R F' D' F2 L' B
