U L B' U F B'
U L B' U B' F
F' U' L' F U' B2
F L R B' U B' L
U L R B' U F B'
U L R B' U B' F
U L R' B' U F B'
U L R' B' U B' F
U L R2 B' U F B'
U L R2 B' U B' F
F L U R B' U B'
F L U B' R U B'
F' L U' L2 F U' B2
L R B' U B' L F
R L B' U B' L F
U2 L B' R' U B' L'
U L B' R U F B'
U L B' R U B' F
U L B' R' U F B'
U L B' R' U B' F
U L B' R2 U F B'
U L B' R2 U B' F
U L B' U D F B'
U L B' U D B' F
U L B' U D' F B'
U L B' U D' B' F
U L B' U D2 F B'
U L B' U D2 B' F
U L B' U F D B'
U L B' U F D' B'
U L B' U F D2 B'
U L B' U F B' D
U L B' U F B' D'
U L B' U F B' D2
U L B' U B' D F
U L B' U B' D' F
U L B' U B' D2 F
U L B' U B' F D
U L B' U B' F D'
U L B' U B' F D2
U L B' D U F B'
U L B' D U B' F
U L B' D' U F B'
U L B' D' U B' F
U L B' D2 U F B'
U L B' D2 U B' F
F' L' R F U' B2 L
U' L' R' F U' F2 B2
U' L' R' F U' B2 F2
F' L' U' F U' F' B2
F' L' U' F U' B2 F'
F2 L' U' F L' U' B2
U L' D L2 B' U F
F' L' F R U' B2 L
U' L' F R' U' F' B2
U' L' F R' U' B2 F'
F' L' F U' B2 D L2
U2 L' F U' L F B2
U2 L' F U' L B2 F
F' R L' F U' B2 L
F R L B' U B' L
U R L B' U F B'
U R L B' U B' F
L' U' R' F U' F2 B2
L' U' R' F U' B2 F2
L' U' F R' U' F' B2
L' U' F R' U' B2 F'
U' R' L' F U' F2 B2
U' R' L' F U' B2 F2
U R' L B' U F B'
U R' L B' U B' F
U' R' U' B2 D F' R
U' R' B2 D L2 F' R
U' R' B2 D F' L2 R
U' R' B2 D F' R L2
U R2 L B' U F B'
U R2 L B' U B' F
L U2 B2 U' B R' U
F U L R B' U B'
B U L B' U F B2
B U L B' U B2 F
F U L B' R U B'
F U R L B' U B'
F' U' L' R F U' B2
F' U' L' R' F U' B2
F' U' L' R2 F U' B2
F' U' L' D' R2 F U'
F' U' L' D' F R2 U'
F' U' L' F R U' B2
F' U' L' F R' U' B2
F' U' L' F R2 U' B2
F' U' L' F U' B2 D
F' U' L' F U' B2 D'
F' U' L' F U' B2 D2
F' U' L' F D' R2 U'
F2 U' L' F L' U' B2
F' U' R L' F U' B2
F' U' R' L' F U' B2
F' U' R2 L' F U' B2
F2 U' F L' F U' B2
F U' F2 L' F U' B2
F' U2 L' F U' L B2
D F L' U L' R U
D F L' U R L' U
L F R B' U B' L
F' U2 B2 U L' F U'
F2 U2 B2 D R F' R
F2 U2 B2 D F' R F'
L F U R B' U B'
L F U B' R U B'
R F' L' F U' B2 L
L' F' U' L' F2 U' B2
U B L B' U F B2
U B L B' U B2 F
D' B U' R2 U' R F'
F' B U' L' F U' B
B F' U' L' F U' B
U B2 L B' U F B
U B2 L B' U B F
U' B2 R' D L2 F' R
U' B2 R' D F' L2 R
U' B2 R' D F' R L2
U' B2 D L2 R' F' R
U' B2 D R' L2 F' R
U' B2 D R' F' L2 R
U' B2 D R' F' R L2
U2 B2 D F' D2 R F'
U2 B2 D' R D2 F' R
