F L' F B' U F'
F L' B' F U F'
F U' L' F U R
F' L R F B' U' F
F' L R B' F U' F
F L U' L2 F B' U
F L U' L2 B' F U
F2 L F R B' U' F2
F2 L F B' R U' F2
F' L B' R F U' F
F2 L B' F R U' F2
F L' R F B' U F'
F L' R B' F U F'
F L' R' F B' U F'
F L' R' B' F U F'
F L' R2 F B' U F'
F L' R2 B' F U F'
F L' D F B' U F'
F L' D B' F U F'
F L' D' F B' U F'
F L' D' B' F U F'
F L' D2 F B' U F'
F L' D2 B' F U F'
F L' F D B' U F'
F L' F D' B' U F'
F L' F D2 B' U F'
F L' F B' U D F'
F L' F B' U D' F'
F L' F B' U D2 F'
F L' F B' U F' D
F L' F B' U F' D'
F L' F B' U F' D2
F L' F B' D U F'
F L' F B' D' U F'
F L' F B' D2 U F'
F L' B' R F U F'
F L' B' R' F U F'
F L' B' R2 F U F'
F L' B' D F U F'
F L' B' D' F U F'
F L' B' D2 F U F'
F L' B' F U D F'
F L' B' F U D' F'
F L' B' F U D2 F'
F L' B' F U F' D
F L' B' F U F' D'
F L' B' F U F' D2
F L' B' F D U F'
F L' B' F D' U F'
F L' B' F D2 U F'
F' R L F B' U' F
F' R L B' F U' F
L' U F B' L' R' U
L' U F B' R' L' U
F R L' F B' U F'
F R L' B' F U F'
F R U' L' F U R
L' U B' R' F L' U
L' U B' F L' R' U
L' U B' F R' L' U
L' U' F R B' L' U
L' U' F B' L' R U
L' U' F B' R L' U
F R' L' F B' U F'
F R' L' B' F U F'
F R' U' L' F U R
D R' U' F L' B R
D R' U' F B L' R
D R' U' F B R L'
D R' U' B F L' R
D R' U' B F R L'
L' U' B' F L' R U
L' U' B' F R L' U
D R' F L' B D' R2
D2 R' B R' U' F R
F R2 L' F B' U F'
F R2 L' B' F U F'
F R2 U' L' F U R
U' D R' F L' B R
U' D R' F B L' R
U' D R' F B R L'
U' D R' B F L' R
U' D R' B F R L'
U' D R2 F L' R B
U' D R2 F R L' B
U' D R2 F R B L'
D' U F L B' L R'
D' U F L B' R' L
U' D F L' R' B R2
U' D F R' L' B R2
U' D F R' B L' R2
U' D F R' B R2 L'
D' U F B' L R' B'
D' U F B' R' L B'
D U F L' B' R' B
U D F L' B' R' B
D U F B' L' R' B
D U F B' R' L' B
D U F B' R' B L'
U D F B' L' R' B
U D F B' R' L' B
U D F B' R' B L'
D' U B' R' F L B'
D' U B' F L R' B'
D' U B' F R' L B'
D U B' R' F L' B
D U B' R' F B L'
D U B' R' B F L'
U D B' R' F L' B
U D B' R' F B L'
U D B' R' B F L'
D U B' F L' R' B
D U B' F R' L' B
D U B' F R' B L'
U D B' F L' R' B
U D B' F R' L' B
U D B' F R' B L'
F U' L' D F U R
F U' L' D' F U R
F U' L' D2 F U R
F U' L' F U R D
F U' L' F U R D'
F U' L' F U R D2
F U' L' F U D R
F U' L' F U D' R
F U' L' F U D2 R
F U' L' F D U R
F U' L' F D' U R
F U' L' F D2 U R
F U' L' F B U R
F U' L' F B' U R
D U' R' F L' B R
F U' L' F B2 U R
D U' R' F B L' R
D U' R' F B R L'
D' U' F L R B' L
U' D' F L R B' L
F U' L' B F U R
D' U' F L B' L R
U' D' F L B' L R
D' U' F L B' R L
U' D' F L B' R L
L D' F B' L U' B'
D U' R' B F L' R
D U' R' B F R L'
F U' L' B' F U R
F U' L' B2 F U R
D' U' F R L B' L
U' D' F R L B' L
D' U' F R B' L B'
U' D' F R B' L B'
D U' R2 F L' R B
D U' R2 F R L' B
D U' R2 F R B L'
D' U' F B' L R B'
U' D' F B' L R B'
D' U' F B' L B' R
U' D' F B' L B' R
D' U' F B' R L B'
U' D' F B' R L B'
D U' F L' R' B R2
D U' F R' L' B R2
D U' F R' B L' R2
D U' F R' B R2 L'
U D' F L B' L R'
U D' F L B' R' L
U D' F B' L R' B'
U D' F B' R' L B'
L D' B' F L U' B'
U' D' B' F L R B'
U' D' B' F L B' R
D' U' B' F L R B'
D' U' B' F L B' R
U' D' B' F R L B'
D' U' B' F R L B'
U D' B' R' F L B'
U D' B' F L R' B'
U D' B' F R' L B'
F U' B L' F U R
F U' B' L' F U R
F U' B2 L' F U R
L' D2 F B' L U F
L' D2 B' F L U F
U' F L' F U F' R
R' F L' F B' U F'
R' F L' B' F U F'
D F L' R' B D' R2
R2 F L' F B' U F'
R2 F L' B' F U F'
U' F R U' L' F U
R F L' F B' U F'
R F L' B' F U F'
D F R' L' B D' R2
R' F U' L' F U R
R2 F U' L' F U R
U F U' L' F B' U
U F U' L' B' F U
R F U' L' F U R
L' F B' L' U' B' U2
L F B' U2 L' U F
D2 B R' B U' F R
B' F L' F B' U F'
B' F L' B' F U F'
B2 F L' F B' U F'
B2 F L' B' F U F'
B F L' F B' U F'
B F L' B' F U F'
F B L' F B' U F'
F B L' B' F U F'
B' F U' L' F U R
B2 F U' L' F U R
B F U' L' F U R
F B U' L' F U R
D' B' U F L B' R'
D' B' U' F L R B'
D' B' U' F L B' R
D' B' U' F R L B'
F B' L' F B' U F'
F B' L' B' F U F'
U B' D R' F L' B
U B' D R' F B L'
U B' D R' B F L'
U B' D F L' R' B
U B' D F R' L' B
U B' D F R' B L'
L' B' F L' U' B' U2
F B' U' L' F U R
L B' F U2 L' U F
F B2 L' F B' U F'
F B2 L' B' F U F'
F B2 U' L' F U R
