D2 L2 R' F B U
D2 L2 R' B F U
D2 L2 F R' B U
D2 R' L2 F B U
D2 R' L2 B F U
R2 F2 B' L' F U'
R2 B' F2 L' F U'
B2 L R2 U2 F' B' U
B2 L R2 U2 B' F' U
R' L B2 L F B U
R' L B2 L B F U
B2 L B R2 U' D' R2
B2 L B R2 U2 B2 U
B2 L B R2 D' U' R2
B2 L B R2 D2 F2 U'
B2 L B2 R2 F' B' U'
B2 L B2 R2 B' F' U'
D2 L' R' B L' F U
B' L' R2 D2 F L' U'
L2 R' F U2 R' F' U'
L R' B2 L F B U
L R' B2 L B F U
B2 L' F L2 B R2 U'
B2 L' F B L2 R2 U'
B2 L' F B R2 L2 U'
L2 R2 U2 R F B U
L2 R2 U2 R B F U
R2 L2 U2 R F B U
R2 L2 U2 R B F U
B2 L' B R2 F L2 U'
B2 L' B F L2 R2 U'
B2 L' B F R2 L2 U'
D2 L2 R' D F B U
D2 L2 R' D B F U
D2 L2 R' D' F B U
D2 L2 R' D' B F U
D2 L2 R' D2 F B U
D2 L2 R' D2 B F U
D2 L2 R' F D B U
D2 L2 R' F D' B U
D2 L2 R' F D2 B U
D2 L2 R' F B U D
D2 L2 R' F B U D'
D2 L2 R' F B U D2
D2 L2 R' F B D U
D2 L2 R' F B D' U
D2 L2 R' F B D2 U
R' L2 F U2 R' F' U'
D2 L2 R' B D F U
D2 L2 R' B D' F U
D2 L2 R' B D2 F U
D2 L2 R' B F U D
D2 L2 R' B F U D'
D2 L2 R' B F U D2
D2 L2 R' B F D U
D2 L2 R' B F D' U
D2 L2 R' B F D2 U
D2 L2 F R' D B U
D2 L2 F R' D' B U
D2 L2 F R' D2 B U
D2 L2 F R' B U D
D2 L2 F R' B U D'
D2 L2 F R' B U D2
D2 L2 F R' B D U
D2 L2 F R' B D' U
D2 L2 F R' B D2 U
D2 L2 F' R' F2 B U
D2 L2 F' R' B F2 U
D2 R' L' B L' F U
D2 R' L2 D F B U
D2 R' L2 D B F U
D2 R' L2 D' F B U
D2 R' L2 D' B F U
D2 R' L2 D2 F B U
D2 R' L2 D2 B F U
D2 R' L2 F D B U
D2 R' L2 F D' B U
D2 R' L2 F D2 B U
D2 R' L2 F B U D
D2 R' L2 F B U D'
D2 R' L2 F B U D2
D2 R' L2 F B D U
D2 R' L2 F B D' U
D2 R' L2 F B D2 U
D2 R' L2 B D F U
