F' L F' U' L2
F2 D' L B' U'
F2 L U' F L' F'
F2 L U2 F U L'
F' L D' F' B2 U'
F' L D' B2 F' U'
F2 L D2 B' U' L
F' L F' U' L2 D
F' L F' U' L2 D'
F' L F' U' L2 D2
D L F' U' L' R2
D L F' U' R2 L'
F' L F' D' B2 U'
F' L F' B U' L2
F' L F' B' U' L2
F' L F' B2 U' L2
F' L B F' U' L2
F' L B' F' U' L2
F' L B2 F' U' L2
F' L' F' L2 U' L2
L D F' U' L' R2
L D F' U' R2 L'
F2 U' F L' D F2
F' D L F' U' L2
L' F' L2 F' U' L
D F' L U' L2 R2
D F' L U' R2 L2
F' D' L F' U' L2
F2 D' L D B' U'
F2 D' L D' B' U'
F2 D' L D2 B' U'
F2 D' L B' U' D
F2 D' L B' U' D'
F2 D' L B' U' D2
F2 D' L B' D U'
F2 D' L B' D' U'
F2 D' L B' D2 U'
F' D2 L F' U' L2
L F2 U' F L' F'
F2 D2 L B' U' L
L F2 U2 F U L'
L F2 D2 B' U' L
F2 D2 B' U' L F
F2 B' U' L F L'
B' F2 U' L F L'
F2 L R D R' B U'
U' L R F2 B U' B'
U' L R B F2 U' B'
D' L U L U F U
F2 L U F' R F U2
F' L U' L2 U F' U'
F2 L U' L F L' F'
F2 L U' L' F L' F'
F2 L U' L2 F L' F'
F2 L U' D2 B' L B
F2 L U' F L F' L2
F2 L U' F L' D F'
F2 L U' F L' D' F'
F2 L U' F L' D2 F'
F2 L U' F L' F' D
F2 L U' F L' F' D'
F2 L U' F L' F' D2
F2 L U' F L2 F' L
F2 L U' F D L' F'
F2 L U' F D' L' F'
F2 L U' F D2 L' F'
F2 L U' B D2 B' L
F2 L U2 F U L' D
F2 L U2 F U L' D'
F2 L U2 F U L' D2
F2 L U2 F U D L'
F2 L U2 F U D' L'
F2 L U2 F U D2 L'
F2 L U2 F D U L'
F2 L U2 F D' U L'
F2 L U2 F D2 U L'
F2 L U2 F' U' R U2
D L U2 B U L R2
D L U2 B U R2 L
F2 L D R' B R U'
F' L D F' U2 F' U
F2 L D' L B' L' U'
D2 L D' F' U' L' R2
D2 L D' F' U' R2 L'
F' L D' F' U' D L2
F' L D' F' D U' L2
F' L D' F' B2 U' D
F' L D' F' B2 U' D'
F' L D' F' B2 U' D2
F' L D' F' B2 D U'
F' L D' F' B2 D' U'
F' L D' F' B2 D2 U'
F' L D' B2 D F' U'
F' L D' B2 D' F' U'
F' L D' B2 D2 F' U'
F' L D' B2 F' U' D
F' L D' B2 F' U' D'
F' L D' B2 F' U' D2
F' L D' B2 F' D U'
F' L D' B2 F' D' U'
F' L D' B2 F' D2 U'
F2 L D2 U' B' L B
F' L D2 F' U R2 U2
F' L D2 F' U' D2 L2
F' L D2 F' D B2 U'
F' L D2 F' D2 U' L2
F2 L D2 B U R' U2
F2 L D2 B' U' L D
F2 L D2 B' U' L D'
F2 L D2 B' U' L D2
F2 L D2 B' U' D L
F2 L D2 B' U' D' L
F2 L D2 B' U' D2 L
F2 L D2 B' D U' L
F2 L D2 B' D' U' L
F2 L D2 B' D2 U' L
L R F2 D R' B U'
R L F2 D R' B U'
D' L F U L R U2
D' L F U R L U2
F' L F U' L2 D R2
D L F U R U2 R
D2 L F D2 F2 U' L'
D L F D' F2 U' L'
D' L F' U L U2 L2
F' L F' U R U2 L2
F' L F' U R' U2 L2
F' L F' U R2 U2 L2
F' L F' U D2 R2 U2
D2 L F' U' L' D' R2
D' L F' U' L' D2 R2
F' L F' U' L D L
F' L F' U' L D' L
F' L F' U' L D2 L
D2 L F' U' D' L' R2
F' L F' U' L' D L'
F' L F' U' L' D' L'
F' L F' U' L' D2 L'
D2 L F' U' D' R2 L'
F' L F' U' F L2 F'
F' L F' U' F2 L2 F2
F' L F' U' B' L2 B
F' L F' U' B2 L2 B2
F' L F' U2 D F2 U
D2 L F' U2 B2 U L'
D L F' U' L' R2 D
D L F' U' L' R2 D'
D L F' U' L' R2 D2
F' L F' U2 F U L2
F' L F' U2 F' U L2
F' L F' U2 F2 U L2
D L F' U' R2 L' D
D L F' U' R2 L' D'
D L F' U' R2 L' D2
D L F' U' R2 D L'
D L F' U' R2 D' L'
D L F' U' R2 D2 L'
F' L F' D U2 F2 U
D2 L F' D' U' L' R2
D2 L F' D' U' R2 L'
F' L F' D' B2 U' D
F' L F' D' B2 U' D'
F' L F' D' B2 U' D2
F' L F' D' B2 D U'
F' L F' D' B2 D' U'
F' L F' D' B2 D2 U'
F' L F' D2 U R2 U2
F' L F' B U' L2 D
F' L F' B U' L2 D'
F' L F' B U' L2 D2
F' L F' B D' B2 U'
F' L F' B' U' L2 D
F' L F' B' U' L2 D'
F' L F' B' U' L2 D2
F' L F' B' D' B2 U'
D' L F' B2 U' L' R'
D' L F' B2 U' R' L'
D L F' B U' L' R2
D L F' B U' R2 L'
F' L F' B2 U' L2 D
F' L F' B2 U' L2 D'
F' L F' B2 U' L2 D2
F' L F' B2 D' B2 U'
D L F' B' U' L' R2
D L F' B' U' R2 L'
D L F' B2 U' L' R2
D L F' B2 U' R2 L'
U2 L F2 R B U' L
U' L F2 R B U' B'
B' L F2 U' L F L'
F' L F2 D' F B2 U'
F' L F2 D' B2 F U'
U2 L F2 B R U' L
U L F2 D R2 B U'
U' L F2 B' U' B L
D2 L B U2 B U L
F2 L B U' F L' F'
F2 L B U2 F U L'
F' L B D' F' B2 U'
F' L B D' B2 F' U'
F2 L B D2 B' U' L
F' L B F' U' L2 D
F' L B F' U' L2 D'
F' L B F' U' L2 D2
F' L B F' D' B2 U'
D L B F' U' L' R2
D L B F' U' R2 L'
U2 L B F2 R U' L
F2 L B' U' F L' F'
F2 L B' U2 F U L'
F' L B' D' F' B2 U'
F' L B' D' B2 F' U'
F2 L B' D2 B' U' L
F' L B' F' U' L2 D
F' L B' F' U' L2 D'
F' L B' F' U' L2 D2
F' L B' F' D' B2 U'
D L B' F' U' L' R2
D L B' F' U' R2 L'
U' L B' F2 U' B L
F2 L B2 U' F L' F'
F2 L B2 U2 F U L'
F' L B2 D' F' B2 U'
F' L B2 D' B2 F' U'
D' L B2 F' U' L' R'
D' L B2 F' U' R' L'
F' L B2 F' U' L2 D
F' L B2 F' U' L2 D'
F' L B2 F' U' L2 D2
F2 L B2 D2 B' U' L
F' L B2 F' D' B2 U'
D L B2 F' U' L' R2
D L B2 F' U' R2 L'
F' L' U F' L2 U' B'
F2 L' U' F D L' F2
F2 L' U' F' D F2 L'
U L' U' F2 B' L2 U'
U L' U' B' L2 F2 U'
U L' U' B' F2 L2 U'
F' L' F L2 F2 U' L2
F2 L' F L2 F' U' L
F' L' F' L2 U' L2 D
F' L' F' L2 U' L2 D'
F' L' F' L2 U' L2 D2
F' L' F' L2 D' B2 U'
F' L' F' L2 B U' L2
F' L' F' L2 B' U' L2
F' L' F' L2 B2 U' L2
D L' F' L2 U' L R2
D L' F' L2 U' R2 L
F' L' F' B L2 U' L2
F' L' F' B' L2 U' L2
F' L' F' B2 L2 U' L2
B' L' F2 U' L F L'
