R' U2 D' F L' B
R' U2 D' F B L'
R' U2 D' B F L'
R' U2 B D' F L'
R' D' U2 F L' B
R' D' U2 F B L'
R' D' U2 B F L'
U F' R' U F2 B
U F' R' U B F2
F' L R' U F2 B R
F' L R' U B F2 R
F' L U R' F2 B R
F' L U R' B F2 R
F' L U R2 F2 R B
F' L U F2 R' B R2
F' L' U F2 B2 R' B
F' L' U B2 R' F2 B
F' L' U B2 R' B F2
F' L' U B2 F2 R' B
F' L' B2 U R' F2 B
F' L' B2 U R' B F2
F' L' B2 U F2 R' B
F L' B2 R' D' L2 B
F L' B2 R' D' B L2
F L' B2 R' B D' L2
R2 U R2 F' L' U F2
U' R U F' U2 L' F2
F R D F' R2 U2 F
F R D' L2 D2 R2 B
F R D' F' U2 F L2
F' R F' U F U F2
F' R F' U2 F' D' L2
F R F' U F' U F2
F R F' U2 F D' L2
F' R' L U F2 B R
F' R' L U B F2 R
U R' U D' F L' B
U R' U D' F B L'
U R' U D' B F L'
U' R' U' D' F L' B
U' R' U' D' F B L'
U' R' U' D' B F L'
U R' U B D' F L'
U' R' U' B D' F L'
B' R' U2 D' F L' B
B' R' U2 D' F B L'
B' R' U2 D' B F L'
B2 R' U2 D' F L' B
B2 R' U2 D' F B L'
B2 R' U2 D' B F L'
B' R' U2 B D' F L'
B2 R' U2 B D' F L'
B R' U2 D' F L' B
B R' U2 D' F B L'
B R' U2 D' B F L'
F R' U2 D' B L2 F
R2 U' B' R' B2 U' F
B R' U2 B D' F L'
F R' U2 B D' L2 F
F R' D R2 F' U2 F
U' R' D' U' F L' B
U' R' D' U' F B L'
U' R' D' U' B F L'
B' R' D' U2 F L' B
B' R' D' U2 F B L'
B' R' D' U2 B F L'
B2 R' D' U2 F L' B
B2 R' D' U2 F B L'
B2 R' D' U2 B F L'
F R' D' L2 D2 B R2
F R' D' L2 B D2 R2
B R' D' U2 F L' B
B R' D' U2 F B L'
U2 R' D' B R F L'
B R' D' U2 B F L'
U R' D' U F L' B
U R' D' U F B L'
U R' D' U B F L'
F R' D' U2 B L2 F
F R' D' B L2 D2 R2
U2 R' B R F D' L2
U2 R' B D' R F L'
F R' B D' L2 D2 R2
R' U2 D F B' L B2
R' U2 D B' F L B2
R' U2 D' F L B L2
R' U2 D' F L' D B
R' U2 D' F L' D' B
R' U2 D' F L' D2 B
R' U2 D' F L' B D
R' U2 D' F L' B D'
R' U2 D' F L' B D2
R' U2 D' F D L' B
R' U2 D' F D B L'
R' U2 D' F D' L' B
R' U2 D' F D' B L'
R' U2 D' F D2 L' B
R' U2 D' F D2 B L'
R' U2 D' F B L' D
R' U2 D' F B L' D'
R' U2 D' F B L' D2
R' U2 D' F B D L'
R' U2 D' F B D' L'
R' U2 D' F B D2 L'
R' U2 D' F B' L' B2
R' U2 D' B F L' D
R' U2 D' B F L' D'
R' U2 D' B F L' D2
R' U2 D' B F D L'
R' U2 D' B F D' L'
R' U2 D' B F D2 L'
R' U2 D' B' F L' B2
R' U2 D2 B D F L'
R' U2 F D B' L B2
R' U2 F B2 D B' L
R2 U2 F L' B' D L2
R' U2 B D' F L' D
R' U2 B D' F L' D'
R' U2 B D' F L' D2
R' U2 B D' F D L'
R' U2 B D' F D' L'
R' U2 B D' F D2 L'
D R2 U' B R' U' F
R' U2 B2 D F B' L
R' U2 B2 D B' F L
R' U2 B2 D' F B' L'
R' U2 B2 D' B' F L'
R' U2 B2 F D B' L
U' R2 B R U' F B
U' R2 B R U' B F
R' D U2 F B' L B2
R' D U2 B' F L B2
R' D B' U2 F L B2
U' D R2 B R' U' F
D' U F L' F2 U F2
D2 U F' L U F2 B'
D2 U F' L U B' F2
D' U F' U2 R U' F2
F2 U D' F L' U F2
F2 U F R' U F2 B
F2 U F R' U B F2
B' U F' R' U F2 B
B' U F' R' U B F2
B2 U F' R' U F2 B
B2 U F' R' U B F2
B U F' R' U F2 B
B U F' R' U B F2
R' D' R' U2 F L' B'
R' D' R2 F' R U2 F2
R' D' R2 F' U2 F2 L'
R' D' U2 F L B L2
R' D' U2 F L' D B
R' D' U2 F L' D' B
R' D' U2 F L' D2 B
R' D' U2 F L' B D
R' D' U2 F L' B D'
R' D' U2 F L' B D2
R' D' U2 F D L' B
R' D' U2 F D B L'
R' D' U2 F D' L' B
R' D' U2 F D' B L'
R' D' U2 F D2 L' B
R' D' U2 F D2 B L'
R' D' U2 F B L' D
R' D' U2 F B L' D'
R' D' U2 F B L' D2
R' D' U2 F B D L'
R' D' U2 F B D' L'
R' D' U2 F B D2 L'
R' D' U2 F B' L' B2
R' D' U2 B F L' D
R' D' U2 B F L' D'
R' D' U2 B F L' D2
R' D' U2 B F D L'
R' D' U2 B F D' L'
R' D' U2 B F D2 L'
R' D' U2 B' F L' B2
R' D' F L' B2 R' B'
R' D' F B' L' B2 R'
R' D' F' U2 F2 L' B
R' D' F' U2 F2 B L'
R' D' F' U2 B F2 L'
R' D' F2 U2 F' B L
R' D' F2 U2 B L F'
R' D' F2 U2 B F' L
U2 D' F L D' L2 B2
U2 D' F L D' B2 L2
D U' R2 B R' U' F
F' U' R' U' F2 L' B
F' U' R' U' F2 B L'
F' U' R' U' B F2 L'
U2 D' F U' L' F2 U
U D' F L' F2 U F2
R' D' B' U2 F L' B2
R' D' B' U2 F B2 L'
R' D' B' U2 B2 F L'
R' D' B' F L' B2 R'
R' D' B2 U2 F B' L'
R' D' B2 U2 B' F L'
U D' F' U2 R U' F2
R' D2 U2 B D F L'
D' U2 F L D' L2 B2
D' U2 F L D' B2 L2
D2 U2 F L D' B' L2
D2 U2 F L B' D' L2
D2 U2 F L' D' L2 B'
D' U2 F U' L' F2 U
U2 D2 F L D' B' L2
U2 D2 F L B' D' L2
U2 D2 F L' D' L2 B'
U D2 F' L U F2 B'
U D2 F' L U B' F2
F' U2 R' U' B R F2
D' F L D' L2 B2 R'
U2 F R' D' L2 B R
U2 F R' D' B L2 R
U2 F R' D' B R L2
U2 F R' B R D' L2
U2 F R' B D' L2 R
U2 F R' B D' R L2
U F R' F2 U F2 B
U F R' F2 U B F2
U2 F D' L D' L B'
U2 F D2 L D B' L2
U2 F D2 L' D L2 B'
D2 F' L U F2 R B'
D2 F' L U F2 B' R
D2 F' L U B' F2 R
U F' L R' U F2 B
U F' L R' U B F2
U F' L' R' U F2 B
U F' L' R' U B F2
U F' L2 R' U F2 B
U F' L2 R' U B F2
U2 F' R' U B R F2
U F' R U' F' U2 F'
U F' R D R2 U B
R F' R U' B U' F2
U F' R' L U F2 B
U F' R' L U B F2
U F' R' L' U F2 B
U F' R' L' U B F2
U F' R' L2 U F2 B
U F' R' L2 U B F2
U F' R' U F2 D B
U F' R' U F2 D' B
U F' R' U F2 D2 B
U F' R' U F2 B D
U F' R' U F2 B D'
U F' R' U F2 B D2
U F' R' U B F2 D
U F' R' U B F2 D'
U F' R' U B F2 D2
R F' R' U F' U F'
U F' U R' B R F2
D' F' U2 R U' R' F2
D' F' U2 R U' F2 R'
U F' U F2 R' B R
R F' U F' U L' F'
R F' U' B U' L F2
R F' U' B U' F2 L
U F' U2 R' U' F2 B
U F' U2 R' U' B F2
D F' B' L U F2 R
F2 D' U F L' U F2
U F2 D' F L' U F2
D B' U F' L U F2
R' B' U2 B2 D' F L'
D B' F' L U F2 R
R' B2 U2 D F B' L
R' B2 U2 D B' F L
R' B2 U2 D' F B' L'
R' B2 U2 D' B' F L'
R' B2 U2 F D B' L
R' B2 U2 B' D' F L'
R2 B2 U' B' R' U' F
R' B2 D U2 F B' L
R' B2 D U2 B' F L
R' B2 D' U2 F B' L'
R' B2 D' U2 B' F L'
