L U' L B R'
F L U' L B R'
F' L U' L B R'
F2 L U' L B R'
U L U' L B R'
U2 L U' L B R'
U' L U' L B R'
B L' R' D L' F
B L' D L' R' F
B L' D L' F R'
B L' D R' L' F
B L2 R2 D' R F'
B L2 D' R F' R2
L2 U L' U' B R'
L U' L B R' D
L U' L B R' D'
L U' L B R' D2
L U' L B D R'
L U' L B D' R'
L U' L B D2 R'
L U' L' B L2 R'
L U' L' B R' L2
L U' L2 B L' R'
L U' L2 B R' L'
B R' L' D L' F
B R2 L2 D' R F'
B' U B2 L2 R' F'
B' U B2 R' L2 F'
B' U B2 R' F' L2
L F U' L B R'
L F' U' L B R'
L F2 U' L B R'
L2 F2 B R' D' F2
L2 F2 B R' D' F2
L' B R' D L' F2
L2 B R' U L' U'
L' B D L' R' F2
L' B D L' F2 R'
L2 B U L' U' R'
L' B D R' L' F2
L2 B F2 R' D' F2
R2 L U' L R2 B R'
L R U' L R' B R'
L R U' L B R' B
B L R' D L' F L2
R L U' L R' B R'
R L U' L B R' B
L R U' R' L B R'
R2 L U' R2 L B R'
R L U' R' L B R'
B L R2 D' L R F'
B L R2 D' R L F'
B L R2 D' R F' L
D2 L U R2 F' U2 R
F' L U' L B R' D
F' L U' L B R' D'
F' L U' L B R' D2
F' L U' L B D R'
F' L U' L B D' R'
F' L U' L B D2 R'
U' L U' L B R' D
U' L U' L B R' D'
U' L U' L B R' D2
U' L U' L B D R'
U' L U' L B D' R'
U' L U' L B D2 R'
F' L U' L' B L2 R'
F' L U' L' B R' L2
U2 L U' L B R' D
U2 L U' L B R' D'
U2 L U' L B R' D2
U2 L U' L B D R'
U2 L U' L B D' R'
U2 L U' L B D2 R'
U' L U' L' B L2 R'
U' L U' L' B R' L2
F2 L U' L B R' D
F2 L U' L B R' D'
F2 L U' L B R' D2
F2 L U' L B D R'
F2 L U' L B D' R'
F2 L U' L B D2 R'
F' L U' L2 B L' R'
F' L U' L2 B R' L'
U2 L U' L' B L2 R'
U2 L U' L' B R' L2
U' L U' L2 B L' R'
U' L U' L2 B R' L'
F2 L U' L' B L2 R'
F2 L U' L' B R' L2
F L U' L B R' D
F L U' L B R' D'
F L U' L B R' D2
F L U' L B D R'
F L U' L B D' R'
F L U' L B D2 R'
U2 L U' L2 B L' R'
U2 L U' L2 B R' L'
F2 L U' L2 B L' R'
F2 L U' L2 B R' L'
F L U' L' B L2 R'
F L U' L' B R' L2
