F L' U F' L'
F L' U L F' L'
F L' U L' F' L'
F L' U L2 F' L'
F L' U D F' L'
F L' U D' F' L'
F L' U D2 F' L'
F L' U F' L' D
F L' U F' L' D'
F L' U F' L' D2
F L' U F' D L'
F L' U F' D' L'
F L' U F' D2 L'
F L' D U F' L'
F L' D' U F' L'
F L' D2 U F' L'
F2 R' F' L' U F'
D R' F' U F B
D R' F' U B F
F2 U F' L' F' B'
F2 U F' L' B' F'
L' F L' U F' L'
R' F L' F2 U F
L2 F L' U F' L'
L F L' U F' L'
F D L' U F' L'
U F' R U' L' R'
U F' R U' R' L'
R' F' U2 R U' F
F D' L' U F' L'
F D2 L' U F' L'
D' L R' F' U F B'
D' L R' F' U B' F
F2 L R' F' L' U F'
D L R' F' U F B
D L R' F' U B F
F L U D' F' L' B2
F L U D' F' B2 L'
F L U D' B2 F' L'
F2 L U F' L' F' B'
F2 L U F' L' B' F'
F L U F' D' L' B2
F L U F' D' B2 L'
U2 L U2 F L' U F'
R' L F L' F2 U F
F L D' U F' L' B2
F L D' U F' B2 L'
F L D' U B2 F' L'
R' L F' U2 R U' F
D' L F U F' B' L'
D' L F U B' F' L'
F2 L F' L' U F' L'
D' L B' U' B U L
F L' R' D' F' R U
F2 L' R' F' L' U F'
D L' R' F' U F B
D L' R' F' U B F
F L' R' F' R U F'
F L' U L D F' L'
F L' U L D' F' L'
F L' U L D2 F' L'
F L' U L F' L' D
F L' U L F' L' D'
F L' U L F' L' D2
F L' U L F' D L'
F L' U L F' D' L'
F L' U L F' D2 L'
F L' U L' D F' L'
F L' U L' D' F' L'
F L' U L' D2 F' L'
F L' U L' F' L' D
F L' U L' F' L' D'
F L' U L' F' L' D2
F L' U L' F' D L'
F L' U L' F' D' L'
F L' U L' F' D2 L'
F L' U L2 D F' L'
F L' U L2 D' F' L'
F L' U L2 D2 F' L'
F L' U L2 F' L' D
F L' U L2 F' L' D'
F L' U L2 F' L' D2
F L' U L2 F' D L'
F L' U L2 F' D' L'
F L' U L2 F' D2 L'
F L' U D L F' L'
F L' U D L' F' L'
F L' U D L2 F' L'
F L' U D F' L' D
F L' U D F' L' D'
F L' U D F' L' D2
F L' U D F' D L'
F L' U D F' D' L'
F L' U D F' D2 L'
F L' U D' L F' L'
F L' U D' L' F' L'
F L' U D' L2 F' L'
F L' U D' F' L' D
F L' U D' F' L' D'
F L' U D' F' L' D2
F L' U D' F' D L'
F L' U D' F' D' L'
F L' U D' F' D2 L'
F2 L' U F' L' F' B'
F2 L' U F' L' B' F'
F L' U D2 L F' L'
F L' U D2 L' F' L'
F L' U D2 L2 F' L'
F L' U D2 F' L' D
F L' U D2 F' L' D'
F L' U D2 F' L' D2
F L' U D2 F' D L'
F L' U D2 F' D' L'
F L' U D2 F' D2 L'
F L' U F L F2 L'
F L' U F L' F2 L'
F L' U F L2 F2 L'
R' L' F L' F2 U F
F L' U F' L2 D L
F L' U F' L2 D' L
F L' U F' L2 D2 L
F L' U F' D L' D
F L' U F' D L' D'
F L' U F' D L' D2
F L' U F' D' L' D
F L' U F' D' L' D'
F L' U F' D' L' D2
F L' U F' D2 L' D
F L' U F' D2 L' D'
F L' U F' D2 L' D2
L' R' F L' F2 U F
F L' U F' B' L' B
F L' U F' B2 L' B2
F L' U B' F' L' B
L R' F L' F2 U F
L2 R' F L' F2 U F
F L' U B2 F' L' B2
F L' U' R2 B U2 L
F L' U' B U2 L F'
F L' U' B U2 F' L
R' L' F' U2 R U' F
F L' U2 L' B' U' F'
L' R' F' U2 R U' F
L2 R' F' U2 R U' F
L R' F' U2 R U' F
F L' U2 B U' F' L'
F L' U2 B' U' F' L'
F L' U2 B2 U' F' L'
F L' D U L F' L'
F L' D U L' F' L'
F L' D U L2 F' L'
F L' D U F' L' D
F L' D U F' L' D'
F L' D U F' L' D2
F L' D U F' D L'
F L' D U F' D' L'
F L' D U F' D2 L'
F L' D' U L F' L'
F L' D' U L' F' L'
F L' D' U L2 F' L'
F L' D' U F' L' D
F L' D' U F' L' D'
F L' D' U F' L' D2
F L' D' U F' D L'
F L' D' U F' D' L'
F L' D' U F' D2 L'
F L' D2 U L F' L'
F L' D2 U L' F' L'
F L' D2 U L2 F' L'
F L' D2 U F' L' D
F L' D2 U F' L' D'
F L' D2 U F' L' D2
F L' D2 U F' D L'
F L' D2 U F' D' L'
F L' D2 U F' D2 L'
F L' F R' F' U F'
F L' F U F' L' F'
F2 L' F' L' U F' L'
F L' F' R' F' U F
F L' F2 R' F' U F2
F L' F2 U F' L' F2
R' L2 F L' F2 U F
F2 L2 R' F' L' U F'
D L2 R' F' U F B
D L2 R' F' U B F
R' L2 F' U2 R U' F
F2 L2 U F' L' F' B'
F2 L2 U F' L' B' F'
F L2 U F' L' D' B2
F L2 D L U F' L'
F L2 D' L U F' L'
F L2 D2 L U F' L'
F2 L2 F' L' U F' L'
R U D2 B R' U' R
L' U F' R U' L' R'
L' U F' R U' R' L'
L2 U F' R U' L' R'
L2 U F' R U' R' L'
L U F' R U' L' R'
L U F' R U' R' L'
D2 R U B R' U' R
R U F' B R U' R'
R U B F' R U' R'
F2 R D R2 F' L' U
U R F' R U' L' R2
U R F' R U' R2 L'
F' R B U2 B' U F
D' R' L F' U F B'
D' R' L F' U B' F
F2 R' L F' L' U F'
D R' L F' U F B
D R' L F' U B F
F2 R' L' F' L' U F'
D R' L' F' U F B
D R' L' F' U B F
F R' L' D' F' R U
F R' L' F' R U F'
R' U' F' U2 R U' R'
F2 R' L2 F' L' U F'
D R' L2 F' U F B
D R' L2 F' U B F
F' R' U2 R2 B U' F
