F' L' U R' F2
F' L' U F2 R'
F' L' R U R2 F2
F' L' R U F2 R2
F' L' R2 U R F2
F' L' U R F2 R2
F' L' U R' F2 D
F' L' U R' F2 D'
F' L' U R' F2 D2
F' L' U F R' F
F' L' U F2 R' D
F' L' U F2 R' D'
F' L' U F2 R' D2
F' L' U F2 D R'
F' L' U F2 D' R'
F' L' U F2 D2 R'
F' L' D R2 U R
F' R L' U R2 F2
F' R L' U F2 R2
U R' D' F L' B'
F R' D B2 D2 L2
F R' D' L2 D2 B2
F' R2 L' U R F2
F' U F2 R' D B2
F U' F2 L' U R'
F' D L' R2 U R
F' D R2 L' U R
F D R' D B2 L
D2 F' L' U R' F2
D2 F' L' U F2 R'
D' F' L' U R' F2
D' F' L' U F2 R'
L F' L' U R' F
L F' L' U F R'
D F' L' U R' F2
D F' L' U F2 R'
F D' L2 R' D B2
F D' R' L2 D B2
F D2 R' D L2 B2
F D2 R' D B2 L2
R2 B U' R F B
R2 B U' R B F
F L R' D B2 D2 L2
F L R' D' L2 D2 B2
F' L R' F2 D' L2 B2
F' L R' F2 D' B2 L2
F' L U R' F2 D' B2
F' L U F2 R' D' B2
F' L U F2 D' R' B2
F L U' F2 L' U R'
F L D R' D B2 L
F L D' L2 R' D B2
F L D' R' L2 D B2
F L D2 R' D L2 B2
F L D2 R' D B2 L2
D2 L F' L' U R' F
D2 L F' L' U F R'
D' L F' L' U R' F
D' L F' L' U F R'
D L F' L' U R' F
D L F' L' U F R'
F L F2 L' U R' F2
F L F2 L' U F2 R'
F' L F2 R' D' L2 B2
F' L F2 R' D' B2 L2
F' L F2 D' L2 R' B2
F' L F2 D' R' L2 B2
F' L F2 D' R' B2 L2
F' L B2 L2 U F2 R
F' L' R U R' F2 R'
F' L' R U R2 F2 D
F' L' R U R2 F2 D'
F' L' R U R2 F2 D2
F' L' R U F R2 F
F' L' R U F2 R2 D
F' L' R U F2 R2 D'
F' L' R U F2 R2 D2
F' L' R D R2 B2 U
F' L' R D B2 R2 U
F' L' R B U R2 F2
F' L' R B U F2 R2
F' L' R B' U R2 F2
F' L' R B' U F2 R2
F' L' R B2 U R2 F2
F' L' R B2 U F2 R2
F' L' R' U F2 D R2
F' L' R' D R2 U R2
F L' R' D B2 D2 L2
F L' R' D' L2 D2 B2
U L' R' D B' L F
F' L' R2 U R F2 D
F' L' R2 U R F2 D'
F' L' R2 U R F2 D2
F' L' R2 U R' F2 R2
F' L' R2 U R2 F2 R'
F' L' R2 D R2 U R'
F' L' R2 B U R F2
F' L' R2 B' U R F2
F' L' R2 B2 U R F2
F' L' U L' R' F2 L
F' L' U L' F2 L R'
F' L' U L' F2 R' L
F' L' U L2 R' F2 L2
F' L' U L2 F2 L2 R'
F' L' U L2 F2 R' L2
F' L' U R F R2 F
F' L' U R F2 R2 D
F' L' U R F2 R2 D'
F' L' U R F2 R2 D2
F' L' U R' L' F2 L
F' L' U R' L2 F2 L2
F' L' U R' F D F
F' L' U R' F D' F
F' L' U R' F D2 F
F' L' U R' F' D F'
F' L' U R' F' D' F'
F' L' U R' F' D2 F'
F' L' U D' R' D F2
F' L' U D2 R' D2 F2
F' L' U F R F R2
F' L' U F R' D F
F' L' U F R' D' F
F' L' U F R' D2 F
F' L' U F R' F D
F' L' U F R' F D'
F' L' U F R' F D2
F' L' U F D R' F
F' L' U F D F R'
F' L' U F D' R' F
F' L' U F D' F R'
F' L' U F D2 R' F
F' L' U F D2 F R'
F' L' U F' D F' R'
F' L' U F' D' F' R'
F' L' U F' D2 F' R'
F' L' U F2 R2 D R
F' L' U F2 R2 D' R
F' L' U F2 R2 D2 R
F' L' U F2 D R' D
F' L' U F2 D R' D'
F' L' U F2 D R' D2
F' L' U F2 D' R' D
F' L' U F2 D' R' D'
F' L' U F2 D' R' D2
F' L' U F2 D2 R' D
F' L' U F2 D2 R' D'
F' L' U F2 D2 R' D2
F' L' U' L U2 R' F2
F' L' U' L U2 F2 R'
F' L' U' L' U2 R' F2
F' L' U' L' U2 F2 R'
F' L' U' L2 U2 R' F2
F' L' U' L2 U2 F2 R'
F' L' U' D2 B2 L U2
F' L' U' B2 L U2 F2
F' L' U2 L U' R' F2
F' L' U2 L U' F2 R'
F L' U' F2 L' U R'
F' L' U2 L' U' R' F2
F' L' U2 L' U' F2 R'
F' L' U2 L2 U' R' F2
F' L' U2 L2 U' F2 R'
F' L' U2 D' L2 U' R'
F' L' U2 F U' R' F
F' L' U2 F U' F R'
F' L' U2 F' U' F' R'
F' L' D R2 U R D
F' L' D R2 U R D'
F' L' D R2 U R D2
F' L' D R2 U D R
F' L' D R2 U D' R
F' L' D R2 U D2 R
F' L' D R2 D U R
F' L' D R2 D' U R
F' L' D R2 D2 U R
F' L' D R2 B U R
F' L' D R2 B' U R
F' L' D R2 B2 U R
F L' D R' D B2 L
F' L' D' U R' D F2
F L' D' L2 R' D B2
F' L' D' U2 L2 U' R'
F L' D' R' L2 D B2
F' L' D2 U R' D2 F2
F' L' D2 U' B2 L U2
F L' D2 R' D L2 B2
F L' D2 R' D B2 L2
F L' F2 L' U R' F2
F L' F2 L' U F2 R'
F' L' B2 U' L U2 F2
F L2 R' D B2 D2 L2
F L2 R' D' L2 D2 B2
F L2 U' F2 L' U R'
F' L2 D L R2 U R
F' L2 D R2 L U R
F L2 D R' D B2 L
F L2 D' L2 R' D B2
F L2 D' R' L2 D B2
F L2 D2 R' D L2 B2
F L2 D2 R' D B2 L2
R2 U R D' F L' B'
F L2 F2 L' U R' F2
F L2 F2 L' U F2 R'
R U R2 F' L' F2 B'
R U R2 F' L' B' F2
F' R L' U R' F2 R'
F' R L' U R2 F2 D
F' R L' U R2 F2 D'
F' R L' U R2 F2 D2
F' R L' U F R2 F
F' R L' U F2 R2 D
F' R L' U F2 R2 D'
F' R L' U F2 R2 D2
F' R L' D R2 B2 U
F' R L' D B2 R2 U
F' R L' B U R2 F2
F' R L' B U F2 R2
F' R L' B' U R2 F2
F' R L' B' U F2 R2
F' R L' B2 U R2 F2
F' R L' B2 U F2 R2
R U F' L' R2 F2 B'
R U F' L' R2 B' F2
R U F' L' F2 R2 B'
R U F' L' F2 B' R2
R U F' L' B' R2 F2
R U F' L' B' F2 R2
R U F' R2 L' F2 B'
R U F' R2 L' B' F2
U' R U' F B L R2
U' R U' F B R2 L
U' R U' B R2 F L
U' R U' B F L R2
U' R U' B F R2 L
F R U' R2 D' L2 F2
F R U' R2 D' F2 L2
F' R D L' R2 B2 U
F' R D L' B2 R2 U
F' R D R2 L' B2 U
F' R D R2 B2 L' U
F' R D B2 L' R2 U
F' R D B2 R2 L' U
F R D' F2 U' L2 F2
F R D' F2 U' F2 L2
R' U' R F' U F2 B
R' U' R F' U B F2
R2 U' R D' F L' B
R2 U' R D' F B L'
R2 U' R D' B F L'
R2 U' R B D' F L'
F' R B L' U R2 F2
F' R B L' U F2 R2
R U' R B R F L
U' R B R2 D' F L'
F' R B' L' U R2 F2
F' R B' L' U F2 R2
