U' L R' B D' R2
R' U' L B D' R2
D2 R F' U' L B'
R' U' D' L B R'
U' R' L B D' R2
U' R' D' L B R'
D2 R2 U' L B' R'
R' D' U' L B R'
U' L R B D' R2 B
U' L R' U' B' U B2
U' L R' D B D' R2
U' L R' D' B D' R2
U' L R' D2 B D' R2
U' L R' B R D' R2
U' L R' B R' D' R2
U' L R' B R2 D' R2
U' L R' B U' B2 U
U' L R' B D' R2 D
U' L R' B D' R2 D'
U' L R' B D' R2 D2
U' L U' D B' L U
U' L D U' B' L U
U2 L D B' L U L'
U' L B R D' R2 B
U' L B R' D' B R2
R' L' F L U' L B
L' R' F L U' L B
U2 L2 U L' B' R' B
U2 L2 U B' L' R' B
U2 L2 U B' R' L' B
U2 L2 U B' R' B L'
R U D F' U2 L R
R U D F' U2 R L
U' R L B D' R2 B
D2 R D F' R U' L
U' R D' L R2 B R'
U' R D' R2 L B R'
U R D F' U2 L R
U R D F' U2 R L
R' U' L U' B' U B2
R' U' L D B D' R2
R' U' L D' B D' R2
R' U' L D2 B D' R2
R' U' L B R D' R2
R' U' L B R' D' R2
R' U' L B R2 D' R2
R' U' L B U' B2 U
R' U' L B D' R2 D
R' U' L B D' R2 D'
R' U' L B D' R2 D2
R U' L R2 B D' R2
R U' L B D' R2 B
D2 R F' R U' L B'
D2 R F' R' U' L B'
D2 R F' R2 U' L B'
D2 R F' U' L D B'
D2 R F' U' L D' B'
D2 R F' U' L D2 B'
D2 R F' U' L B' D
D2 R F' U' L B' D'
D2 R F' U' L B' D2
R' U' D L D2 B R'
R U' R2 L B D' R2
R U' R2 D' L B R'
R' U' D' L B R' D
R' U' D' L B R' D'
R' U' D' L B R' D2
R' U' D' L B D R'
R' U' D' L B D' R'
R' U' D' L B D2 R'
R' U' D' L' B L2 R'
R' U' D' L' B R' L2
R' U' D' L2 B L' R'
R' U' D' L2 B R' L'
R' U' D2 L D B R'
R U' D' L R2 B R'
U' R' L U' B' U B2
U' R' L D B D' R2
U' R' L D' B D' R2
U' R' L D2 B D' R2
R U' D' R2 L B R'
U' R' L B R D' R2
U' R' L B R' D' R2
U' R' L B R2 D' R2
U' R' L B U' B2 U
U' R' L B D' R2 D
U' R' L B D' R2 D'
U' R' L B D' R2 D2
D2 R' U' L B' D' R2
F' R' U' L B D' R2
F2 R' U' L B D' R2
F' R' U' D' L B R'
F2 R' U' D' L B R'
F R' U' L B D' R2
F R' U' D' L B R'
U R' U2 L B D' R2
U' R' D L D2 B R'
U R' U2 D' L B R'
U' R' D' L B R' D
U' R' D' L B R' D'
U' R' D' L B R' D2
U' R' D' L B D R'
U' R' D' L B D' R'
U' R' D' L B D2 R'
U' R' D' L' B L2 R'
U' R' D' L' B R' L2
U' R' D' L2 B L' R'
U' R' D' L2 B R' L'
F' R' D' U' L B R'
F2 R' D' U' L B R'
U' R' D2 L D B R'
F R' D' U' L B R'
U R' D' U2 L B R'
D2 R2 U' L R B' R'
D2 R2 U' L R' B' R'
D2 R2 U' L R2 B' R'
D2 R2 U' L D B' R'
D2 R2 U' L D' B' R'
D2 R2 U' L D2 B' R'
D2 R2 U' L B' R' D
D2 R2 U' L B' R' D'
D2 R2 U' L B' R' D2
D2 R2 U' L B' D R'
D2 R2 U' L B' D' R'
D2 R2 U' L B' D2 R'
D2 R2 U' R L B' R'
D2 R2 U' R' L B' R'
D2 R2 U' R2 L B' R'
U' R2 D' L R B R'
U' R2 D' R L B R'
D2 R2 F U' L B' R'
D2 R2 F' U' L B' R'
D2 R2 F2 U' L B' R'
R' D U' L D2 B R'
R D U F' U2 L R
R D U F' U2 R L
R' D F' U' L B R
B2 U R' U2 D' B R'
B2 U R' D' U2 B R'
R2 D' R U' L B R'
D2 U' L R' B' D' R2
D2 U' L D B R' B2
D' U' L B D R' B
U' D' L B D R' B
D2 U' L B2 D B R'
R' D' U' L B R' D
R' D' U' L B R' D'
R' D' U' L B R' D2
R' D' U' L B D R'
R' D' U' L B D' R'
R' D' U' L B D2 R'
R' D' U' L' B L2 R'
R' D' U' L' B R' L2
R' D' U' L2 B L' R'
R' D' U' L2 B R' L'
R D' R2 U' L B R'
F' U' L R' B D' R2
F2 U' L R' B D' R2
R D' U' L R2 B R'
R' D' F U' L B R'
R D' U' R2 L B R'
D2 U' R' L B' D' R2
F U' L R' B D' R2
R' D' F' U' L B R'
R' D' F2 U' L B R'
F' U' R' L B D' R2
F2 U' R' L B D' R2
F' U' R' D' L B R'
F2 U' R' D' L B R'
F U' R' L B D' R2
F U' R' D' L B R'
U' D2 L R' B' D' R2
U' D2 L D B R' B2
U' D2 L B2 D B R'
R2 D2 R F' U' L B
U' D2 R' L B' D' R2
R' D2 U' L D B R'
L' F L R' U' L B
L' F L U' D2 L B'
L' F L D2 U' L B'
D2 F R F' U' L B'
L' F R' L U' L B
D2 F R2 U' L B' R'
R' F U' L B D' R2
R' F U' D' L B R'
R' F D' U' L B R'
D2 F' R F' U' L B'
D2 F' R2 U' L B' R'
R' F' U' L B D' R2
R' F' U' D' L B R'
D F' U' R D L B'
D F' U' D L R B'
D F' U' D L B' R
D F' U' D R L B'
D' F' D' R F' U' L
R' F' D' U' L B R'
D F' D U' L R B'
D F' D U' L B' R
D F' D U' R L B'
D2 F2 R F' U' L B'
D2 F2 R2 U' L B' R'
L F2 R' B D' R2 F2
L F2 R' B D' F2 R2
R' F2 U' L B D' R2
D' F2 U' L R B R'
D' F2 U' R L B R'
R' F2 U' D' L B R'
R' F2 D' U' L B R'
F' D2 R F' U' L B'
F2 D2 R F' U' L B'
F' D2 R2 U' L B' R'
F D2 R F' U' L B'
F2 D2 R2 U' L B' R'
F D2 R2 U' L B' R'
U' B' R' D' B L R'
U' B' R' D' B R' L
D B2 U R' F' U2 R
