U R U2 F' R U
F' R F' L' U R'
R U2 F' R U R2
F' U' R F' U B
U' F' R F' L' U
U L R U2 F' R U
F' L R F' L' U R'
L' R U2 F' R U R2
L2 R U2 F' R U R2
L R U2 F' R U R2
D2 L U R B' L U'
R L U2 F' R U R2
D2 L U B' L R U'
D2 L U B' R L U'
F' L U' R F' U B
U' L F' R F' L' U
D2 L B' L R U' R'
D2 L B' R L U' R'
D' L' R U' R' F L'
D' L' R U' F L' R'
D' L' R U' F R' L'
R L' U2 F' R U R2
F' L' R F' L' U R'
U L' R U2 F' R U
D' L' U R U' F L'
F' L' U' R F' U B
D' L' F L2 D' L B'
F2 L' F R F' U R'
D' L' F D' L B' L2
U' L' F' R F' L' U
R L2 U2 F' R U R2
F' L2 R F' L' U R'
U L2 R U2 F' R U
F' L2 U' R F' U B
U' L2 F' R F' L' U
L' U R U2 F' R U
L2 U R U2 F' R U
L U R U2 F' R U
F' R L F' L' U R'
D' R L' U' R' F L'
D' R L' U' F L' R'
D' R L' U' F R' L'
U R L U2 F' R U
F' R L' F' L' U R'
U R L' U2 F' R U
F' R L2 F' L' U R'
U R L2 U2 F' R U
D' R U' L' R' F L'
D' R U' L' F L' R'
D' R U' L' F R' L'
D' R U' R' L' F L'
D' R U' R' F L' F
D' R U' F L' R' F
D' R U' F L' F R'
D' R U' F R' L' F
B' R U2 F' R U R2
B2 R U2 F' R U R2
U2 R U2 F' R U R'
B R U2 F' R U R2
U R U2 F' R U D
U R U2 F' R U D'
U R U2 F' R U D2
U R U2 F' R D U
U R U2 F' R D' U
U R U2 F' R D2 U
U R U2 F' D R U
U R U2 F' D' R U
U R U2 F' D2 R U
F' R D F' L' U R'
F' R D' F' L' U R'
F' R D2 F' L' U R'
D' R F U' L' R' F
D' R F U' L' F R'
D' R F U' R' L' F
F' R F' L' U R' D
F' R F' L' U R' D'
F' R F' L' U R' D2
F' R F' L' U D R'
F' R F' L' U D' R'
F' R F' L' U D2 R'
F' R F' L' D U R'
F' R F' L' D' U R'
F' R F' L' D2 U R'
U' R F' R U2 R' U'
F' R F' D L' U R'
F' R F' D' L' U R'
F' R F' D2 L' U R'
R U' R' D' L' F L'
R U' R' D' F L' F
U R B U2 F' R U
U R B' U2 F' R U
U R B2 U2 F' R U
L' U' F' R F' L' U
L2 U' F' R F' L' U
L U' F' R F' L' U
R U2 F' R U R2 D
R U2 F' R U R2 D'
R U2 F' R U R2 D2
R U2 F' R D B2 U
R U2 F' R B U R2
R U2 F' R B' U R2
R U2 F' R B2 U R2
R U2 F' U R' D' F2
R U2 F' D R U R2
R U2 F' D' R U R2
R U2 F' D2 R U R2
D2 U L R B' L U'
D2 U L B' L R U'
D2 U L B' R L U'
D' U L' R U' F L'
D' U R L' U' F L'
D2 U R L B' L U'
D' U R U' L' F L'
D' U R U' F L' F
B' U R U2 F' R U
B2 U R U2 F' R U
D2 U R B' L B' U'
B U R U2 F' R U
R' D B U' B R F'
D U R B' U' L F'
D U R B' U' F' L
U D R B' U' L F'
U D R B' U' F' L
D2 U B' L R B' U'
D2 U B' L B' R U'
D2 U B' R L B' U'
D U B' R U' L F'
D U B' R U' F' L
U D B' R U' L F'
U D B' R U' F' L
U D' L' R U' F L'
F' U' L R F' U B
F' U' L' R F' U B
U D' R L' U' F L'
U D' R U' L' F L'
U D' R U' F L' F
F' U' L2 R F' U B
F' U' R L F' U B
F' U' R L' F' U B
F' U' R L2 F' U B
F' U' R D F' U B
F' U' R D' F' U B
F' U' R D2 F' U B
F' U' R F' L U B
F' U' R F' L' U B
F' U' R F' L2 U B
F' U' R F' U D B
F' U' R F' U D' B
F' U' R F' U D2 B
F' U' R F' U B D
F' U' R F' U B D'
F' U' R F' U B D2
F' U' R F' D U B
F' U' R F' D' U B
F' U' R F' D2 U B
B' U' F' R F' L' U
B2 U' F' R F' L' U
B U' F' R F' L' U
U D2 L R B' L U'
U D2 L B' L R U'
U D2 L B' R L U'
F U' F2 R F' L' U
U D2 R L B' L U'
U D2 R B' L B' U'
U D2 B' L R B' U'
U D2 B' L B' R U'
U D2 B' R L B' U'
D' F L' F U' L' U
D' F L2 D' L F B'
D' F L2 D' L B' F
R F L' U' R' D' L2
R F L' U' D' L2 R'
R F L' U' D' R' L2
R F L' U2 F2 U R'
R F L' D' U' L2 R'
R F L' D' U' R' L2
R F U2 F2 R U R2
R F D' L' U' L' R'
R F D' L' U' R' L'
U' F' L R F' L' U
U' F' L' R F' L' U
U' F' L2 R F' L' U
U' F' R L F' L' U
U' F' R L' F' L' U
U' F' R L2 F' L' U
U' F' R D F' L' U
U' F' R D' F' L' U
U' F' R D2 F' L' U
U' F' R F' L' U D
U' F' R F' L' U D'
U' F' R F' L' U D2
U' F' R F' L' D U
U' F' R F' L' D' U
U' F' R F' L' D2 U
U' F' R F' D L' U
U' F' R F' D' L' U
U' F' R F' D2 L' U
L' F' R F' L' U R'
L2 F' R F' L' U R'
R F' R U2 R' U' R'
R F' R D B2 L U
L F' R F' L' U R'
R F' R B2 L U R2
L' F' U' R F' U B
L2 F' U' R F' U B
L F' U' R F' U B
R F' U' R' D' F2 L'
U' F2 L' F R F' U
R F2 L' U' R' F' L'
F2 D2 L' F R U R'
R F2 U' R' F' D' L2
U' F2 D2 L' F R U
R F2 U2 F U R' F'
U B R U2 F' R U
R' B R2 F L' U' R'
R' B R2 F2 U' R' F'
R' B U' D R F' B2
R' B U' D R B2 F'
R' B U' D B2 R F'
R' B D U' R F' B2
R' B D U' R B2 F'
R' B D U' B2 R F'
F' B R F' L' U R'
F' B U' R F' U B
D2 B' L B' R U' R'
D B' L U R U' F'
D B' R U' L F' R'
D B' R U' F' L R'
D B' R U' F' R' L
U B' R U2 F' R U
D2 B' U L R B' U'
D2 B' U L B' R U'
D2 B' U R L B' U'
D B' U R U' L F'
D B' U R U' F' L
B' F' R F' L' U R'
F' B' R F' L' U R'
R' B' D L2 R F' B2
R' B' D L2 R B2 F'
R' B' D L2 B2 R F'
R' B' D R L2 F' B2
R' B' D R L2 B2 F'
B2 F' R F' L' U R'
R' B' D R F' L2 B2
R' B' D R F' B2 L2
R' B' D R B2 L2 F'
R' B' D R B2 F' L2
R' B' D B2 L2 R F'
R' B' D B2 R L2 F'
R' B' D B2 R F' L2
B F' R F' L' U R'
B' F' U' R F' U B
F' B' U' R F' U B
B2 F' U' R F' U B
B F' U' R F' U B
U B2 R U2 F' R U
F' B2 R F' L' U R'
D B2 U R B U' F'
F' B2 U' R F' U B
