B' L U R' U2 B
B U2 R' U L B
R' B' L U' B2 L
R' B2 U' B' L F
B' L R U R2 U2 B
B' L R U F' R2 U2
B' L U R F' R2 U2
B' L U R' U2 D B
B' L U R' U2 D' B
B' L U R' U2 D2 B
B' L U R' U2 B D
B' L U R' U2 B D'
B' L U R' U2 B D2
B' L U R' D U2 B
B' L U R' D' U2 B
B' L U R' D2 U2 B
B' L U R' F U2 B
B' L U R' F' U2 B
B' L U R' F2 U2 B
B' L U F R' U2 B
B' L U F' R' U2 B
B' L U F2 R' U2 B
B L U' R' U B R
B' L U' D2 B2 L B'
B' L U' B2 D2 L B'
B' L D2 U' B2 L B'
B' L D2 B2 U' L B'
R' L B' L U' B2 L
R' L B2 U' B' L F
B' L B2 R' U' L B
B' L B2 U' D2 L B'
B' L B2 D2 U' L B'
B L' R' U' B L2 F
B L' U2 R' U L2 B
B L' U2 R' U B L2
R' L' B' L U' B2 L
L' R' B' L U' B2 L
L2 R' B' L U' B2 L
L R' B' L U' B2 L
R' L' B2 U' B' L F
L' R' B2 U' B' L F
L2 R' B2 U' B' L F
L R' B2 U' B' L F
D L' B R' U' F L
R' L2 B' L U' B2 L
B L2 U2 R' U L' B
B L2 U2 R' U B L'
R' L2 B2 U' B' L F
B' R L U R2 U2 B
B' R L U F' R2 U2
B R U2 R2 U L B
B R' L' U' B L2 F
B R' U' L' B L2 F
B2 R' U' B' L F B2
B2 R' U' B' L B2 F
B2 U R F' B R' U2
B2 U R B F' R' U2
B' U R' U' L U' B
B2 U B R' U2 F' B
B2 U B R' U2 B F'
B U' L U' R' U B
B U' R' U L B R
B2 U' D2 L F B' L'
B2 U' D2 L B' F L'
B2 U' B' D2 L F B'
B2 U' B' D2 L B' F
B U2 L' R' U L2 B
B U2 L' R' U B L2
B U2 L2 R' U L' B
B U2 L2 R' U B L'
B U2 R' L' U L2 B
B U2 R' L' U B L2
B U2 R' L2 U L' B
B U2 R' L2 U B L'
B U2 R' U L D B
B U2 R' U L D' B
B U2 R' U L D2 B
B U2 R' U L B D
B U2 R' U L B D'
B U2 R' U L B D2
B U2 R' U L' B L2
B U2 R' U L2 B L'
B U2 R' U D L B
B U2 R' U D' L B
B U2 R' U D2 L B
B U2 R' D U L B
B U2 R' D' U L B
B U2 R' D2 U L B
B U2 R' F U L B
B U2 R' F' U L B
B U2 R' F2 U L B
B U2 D2 R' U L B'
B U2 F R' U L B
B U2 F' R' U L B
B U2 F2 R' U L B
B2 D B L R' B' U'
B2 D B R' L B' U'
B' D2 L U R' U2 B'
B' D2 L U' B2 L B
B' D2 L B2 U' L B
R' B L U' R' U R
B2 D2 U' L F B' L'
B2 D2 U' L B' F L'
B D2 U2 R' U L B'
D B L' R' U' F L2
U' B R' U B L R
U' B R' U B R L
D B R' L' U' F L2
D B R' U' L' F L2
R' B U' R' U L R
R' B U' R' U R L
L' B U2 R' U L B
L2 B U2 R' U L B
L B U2 R' U L B
R' B' L U R' U2 B2
R' B' L U' L B2 L
R' B' L U' L' B2 L
R' B' L U' L2 B2 L
R' B' L U' B2 L D
R' B' L U' B2 L D'
R' B' L U' B2 L D2
R' B' L U' B2 D L
R' B' L U' B2 D' L
R' B' L U' B2 D2 L
L' B' L U R' U2 B
R' B' L B' U' B' L
L2 B' L U R' U2 B
L B' L U R' U2 B
R B' L U F' R' U2
R' B2 R U' B' L F
R' B2 R' U' B' L F
R' B2 R2 U' B' L F
R' B2 U' F B' L F
R' B2 U' F' B' L F
R' B2 U' F2 B' L F
R' B2 U' B' L D F
R' B2 U' B' L D' F
R' B2 U' B' L D2 F
R' B2 U' B' L F D
R' B2 U' B' L F D'
R' B2 U' B' L F D2
R' B2 U' B' D L F
R' B2 U' B' D' L F
R' B2 U' B' D2 L F
R' B2 U' B' F L F
R' B2 U' B' F' L F
R' B2 U' B' F2 L F
D B2 U' L' F B' L
D B2 U' L' B' F L
