F U' B' L' U' R
D' L' D F L' R B'
D' L' D F L' B' R
D' L' D F R L' B'
B' L' F L' U' R B'
B' L' F L' U' B' R
D L2 F U R F' B'
D L2 F U R B' F'
D L2 F U B' R F'
F R' U' B' L' U' R2
L' D F L' R F' B'
L' D F L' R B' F'
L' D F L' B' R F'
L' D F R L' F' B'
L' D F R L' B' F'
L2 D F U R F' B'
L2 D F U R B' F'
L2 D F U B' R F'
L' D' L' F R B' L
L' D' L' F B' L R
L' D' L' F B' R L
L' D' L' B' F L R
L' D' L' B' F R L
F U' D B' L' U' R
F U' D' B' L' U' R
F U' D2 B' L' U' R
F U' B L' B2 U' R
F U' B' L' U' R D
F U' B' L' U' R D'
F U' B' L' U' R D2
F U' B' L' U' D R
F U' B' L' U' D' R
F U' B' L' U' D2 R
F U' B' L' D U' R
F U' B' L' D' U' R
F U' B' L' D2 U' R
F U' B' D L' U' R
F U' B' D' L' U' R
F U' B' D2 L' U' R
F U' B2 L' B U' R
F U2 R U B' L' U'
F U2 B' L' U' B R
U' F U' B' L' U' R'
R' F U' B' L' U' R
D2 F U' B' L U' R
R2 F U' B' L' U' R
D F U' B' U' R F'
R F U' B' L' U' R
B D L2 F R F' B'
B D L2 F R B' F'
B D L2 F B' R F'
B D L2 B' F R F'
F D U' B' L' U' R
B D F R F' L2 B'
B D F U2 L2 R F'
B D F U2 R L2 F'
B D F U2 R F' L2
L2 F' R F2 U R B'
L2 F' R F2 U B' R
F D' U' B' L' U' R
F D2 U' B' L' U' R
B' F U' L' U' L R
B' F U' L' U' R L
B2 F U' L' B U' R
B2 F U' B L' U' R
B F U' L' B2 U' R
F B U' L' B2 U' R
B F U' B2 L' U' R
F B U' B2 L' U' R
F B' U' L' U' L R
F B' U' L' U' R L
F B2 U' L' B U' R
F B2 U' B L' U' R
