U F' R' U
U D F' R' U
D U F' R' U
D' U F' R' U
D2 U F' R' U
U D' F' R' U
U D2 F' R' U
U F R' F2 U
U F' R' U D
U F' R' U D'
U F' R' U D2
U F' R' D U
U F' R' D' U
U F' R' D2 U
U F' D R' U
U F' D' R' U
U F' D2 R' U
U F2 R' F U
U2 L U' F' R' U
U' L U2 F' R' U
U2 L' U' F' R' U
U' L' U2 F' R' U
U L' F' L R' U
U L' F' R' L U
U2 L2 U' F' R' U
U' L2 U2 F' R' U
R' U R F' U F
U L2 F' L2 R' U
U L2 F' R' L2 U
R2 U R2 F' R' U
R U R2 F' U L'
R U F' R2 U L'
R2 U' B U2 R U
U R' D' F U L'
B2 R2 U' L B U'
D2 U F R' F2 U
D' U F R' F2 U
D2 U F' R' U D
D2 U F' R' U D'
D2 U F' R' U D2
D2 U F' R' D U
D2 U F' R' D' U
D2 U F' R' D2 U
D U F R' F2 U
U D F R' F2 U
D' U F' R' U D
D' U F' R' U D'
D' U F' R' U D2
D' U F' R' D U
D' U F' R' D' U
D' U F' R' D2 U
D2 U F' D R' U
D2 U F' D' R' U
D2 U F' D2 R' U
D' U F' D R' U
D' U F' D' R' U
D' U F' D2 R' U
B' U D2 F' R U
D2 U F2 R' F U
U D F' R' U D
U D F' R' U D'
U D F' R' U D2
D U F' R' U D
D U F' R' U D'
D U F' R' U D2
U D F' R' D U
U D F' R' D' U
U D F' R' D2 U
D U F' R' D U
D' U F2 R' F U
D U F' R' D' U
D U F' R' D2 U
U D F' D R' U
D U F' D R' U
D U F' D' R' U
U D F' D' R' U
D U F' D2 R' U
U D F' D2 R' U
D U F2 R' F U
U D F2 R' F U
B2 U F' U2 L U'
B U F' R' U F'
B2 U' L U2 F' U
U D' F R' F2 U
U D' F' R' U D
U D' F' R' U D'
U D' F' R' U D2
U D' F' R' U D2
U D' F' R' D U
U D' F' R' D' U
U D' F' R' D2 U
U D' F' D R' U
U D' F' D' R' U
U D' F' D2 R' U
U D' F2 R' F U
U D2 F R' F2 U
U D2 F' R' U D
U D2 F' R' U D'
U D2 F' R' U D2
U D2 F' R' D U
U D2 F' R' D' U
U D2 F' R' D2 U
U D2 F' D R' U
U D2 F' D' R' U
U D2 F' D2 R' U
U D2 F2 R' F U
U F R F2 R2 U
U F R' U D' L2
U F R' D' U L2
U F R' F2 U D
U F R' F2 U D'
U F R' F2 U D2
U F R' F2 D U
U F R' F2 D' U
U F R' F2 D2 U
U2 F U' R' F2 U
U2 F U' F2 R' U
U F D' R' U L2
U F' R U D' F2
U F' R D' U F2
U F' R2 D R U
U F' R2 D' R U
U F' R2 D2 R U
U F' D R' U D
U F' D R' U D'
U F' D R' U D2
U F' D R' D U
U F' D R' D' U
U F' D R' D2 U
U F' D' R' U D
U F' D' R' U D'
U F' D' R' U D2
U F' D' R' D U
U F' D' R' D' U
U F' D' R' D2 U
U F' D2 R' U D
U F' D2 R' U D'
U F' D2 R' U D2
U F' D2 R' D U
U F' D2 R' D' U
U F' D2 R' D2 U
U F2 R F R2 U
U F2 R' D F U
U F2 R' D' F U
U F2 R' D2 F U
U F2 R' F U D
U F2 R' F U D'
U F2 R' F U D2
U F2 R' F D U
U F2 R' F D' U
U F2 R' F D2 U
U2 F2 U' R' F U
U2 F2 U' F R' U
U F2 D R' F U
U F2 D F R' U
U F2 D' R' F U
U F2 D' F R' U
U F2 D2 R' F U
U F2 D2 F R' U
B' D2 U F' R U
U' B2 L U2 F' U
F' L R' U' L' F U2
U L R' D2 L' F U
U2 L U' D F' R' U
U2 L U' D' F' R' U
U2 L U' D2 F' R' U
U2 L U' F R' F2 U
U2 L U' F' R' U D
U2 L U' F' R' U D'
U2 L U' F' R' U D2
U2 L U' F' R' D U
U2 L U' F' R' D' U
U2 L U' F' R' D2 U
U2 L U' F' D R' U
U2 L U' F' D' R' U
U2 L U' F' D2 R' U
U2 L U' F2 R' F U
U' L U2 D F' R' U
U' L U2 D' F' R' U
U' L U2 D2 F' R' U
U' L U2 F R' F2 U
U' L U2 F' R' U D
U' L U2 F' R' U D'
U' L U2 F' R' U D2
U' L U2 F' R' D U
U' L U2 F' R' D' U
U' L U2 F' R' D2 U
U' L U2 F' D R' U
U' L U2 F' D' R' U
U' L U2 F' D2 R' U
U' L U2 F2 R' F U
U L D L' F' R' U
U2 L D U' F' R' U
U' L D U2 F' R' U
U L D' L' F' R' U
U2 L D' U' F' R' U
U' L D' U2 F' R' U
U L D2 L' F' R' U
U2 L D2 U' F' R' U
U' L D2 U2 F' R' U
U2 L F U' R' F2 U
U2 L F U' F2 R' U
U L F' D R' U B
U2 L F2 U' R' F U
U2 L F2 U' F R' U
U' L B2 L U2 F' U
U2 L' U' D F' R' U
U2 L' U' D' F' R' U
U2 L' U' D2 F' R' U
U2 L' U' F R' F2 U
U2 L' U' F' R' U D
U2 L' U' F' R' U D'
U2 L' U' F' R' U D2
U2 L' U' F' R' D U
U2 L' U' F' R' D' U
U2 L' U' F' R' D2 U
U2 L' U' F' D R' U
U2 L' U' F' D' R' U
U2 L' U' F' D2 R' U
U2 L' U' F2 R' F U
U' L' U2 D F' R' U
U' L' U2 D' F' R' U
U' L' U2 D2 F' R' U
U' L' U2 F R' F2 U
U' L' U2 F' R' U D
U' L' U2 F' R' U D'
U' L' U2 F' R' U D2
U' L' U2 F' R' D U
U' L' U2 F' R' D' U
U' L' U2 F' R' D2 U
U' L' U2 F' D R' U
U' L' U2 F' D' R' U
U' L' U2 F' D2 R' U
U' L' U2 F2 R' F U
U L' D L F' R' U
U2 L' D U' F' R' U
U' L' D U2 F' R' U
U L' D F' L R' U
U L' D F' R' L U
U L' D' L F' R' U
U' L' D' U2 F' R' U
U2 L' D' U' F' R' U
U L' D' F' L R' U
U L' D' F' R' L U
U L' D2 L F' R' U
U' L' D2 U2 F' R' U
U2 L' D2 U' F' R' U
U L' D2 F' L R' U
U L' D2 F' R' L U
U L' F L R' F2 U
U L' F L F2 R' U
U2 L' F U' R' F2 U
U2 L' F U' F2 R' U
U L' F R' L F2 U
U L' F R' F2 L U
U L' F' L R' U D
U L' F' L R' U D'
U L' F' L R' U D2
U L' F' L R' D U
U L' F' L R' D' U
U L' F' L R' D2 U
U L' F' L D R' U
U L' F' L D' R' U
U L' F' L D2 R' U
U L' F' R' L U D
U L' F' R' L U D'
U L' F' R' L U D2
U L' F' R' L D U
U L' F' R' L D' U
U L' F' R' L D2 U
U L' F' R' D L U
U L' F' R' D' L U
U L' F' R' D2 L U
U L' F' D L R' U
U L' F' D R' L U
U L' F' D' L R' U
U L' F' D' R' L U
U L' F' D2 L R' U
U L' F' D2 R' L U
U2 L' F2 U' R' F U
U2 L' F2 U' F R' U
U L' F2 R' F L U
U' L' B2 L U2 F' U
F' L2 R' U D2 R2 B'
F' L2 R' U D2 B' R2
F' L2 R' U B' D2 R2
F' L2 R' U' L2 F U2
F' L2 R' D' B2 U B
F' L2 R' D2 U R2 B'
F' L2 R' D2 U B' R2
U2 L2 U' D F' R' U
U2 L2 U' D' F' R' U
U2 L2 U' D2 F' R' U
U2 L2 U' F R' F2 U
U2 L2 U' F' R' U D
U2 L2 U' F' R' U D'
U2 L2 U' F' R' U D2
U2 L2 U' F' R' D U
U2 L2 U' F' R' D' U
U2 L2 U' F' R' D2 U
U2 L2 U' F' D R' U
U2 L2 U' F' D' R' U
U2 L2 U' F' D2 R' U
U2 L2 U' F2 R' F U
U' L2 U2 D F' R' U
U' L2 U2 D' F' R' U
U' L2 U2 D2 F' R' U
U' L2 U2 F R' F2 U
U' L2 U2 F' R' U D
U' L2 U2 F' R' U D'
U' L2 U2 F' R' U D2
U' L2 U2 F' R' D U
U' L2 U2 F' R' D' U
U' L2 U2 F' R' D2 U
U' L2 U2 F' D R' U
U' L2 U2 F' D' R' U
U' L2 U2 F' D2 R' U
U' L2 U2 F2 R' F U
U' L2 D U2 F' R' U
U2 L2 D U' F' R' U
F' L2 D' R' B2 U B
U' L2 D' U2 F' R' U
U2 L2 D' U' F' R' U
U L2 D' F' R' U B2
F' L2 D2 R' U R' B'
U' L2 D2 U2 F' R' U
