U2 L B L F U
U2 L2 F B L U
U2 L2 B F L U
F2 R2 F' R B' U'
F2 R2 F' B' R U'
F R2 F' R' B' U'
F2 R2 B' F' R U'
B' U' R D' B R2
B' U' R' D' R2 B
B' U' D' R B R
R2 F R F2 B' U'
R2 F R B' F2 U'
B' U2 B L B U
R F R F' B' U'
R F R B' F' U'
R2 F B' R F2 U'
R F B' R F' U'
B' D' R U' R B
R2 F' B' U2 L' U
B' D' U' R B R
B' D' F R U' R
U2 B L U D L2
U2 B L U2 B2 U'
U2 B L D U L2
U2 B L D2 F2 U
B' D2 F R F U'
U2 B U2 B2 R' U'
U2 B D L U L
B' F R U' D' R2
B' F R U2 B2 U
B' F R D' U' R2
B' F R D2 F2 U'
U2 B D2 L F2 U
U2 B D2 F2 L U
B' F D' R U' R
B' F D2 R F2 U'
F B' R U' D' R2
F B' R U2 B2 U
F B' R D' U' R2
F B' R D2 F2 U'
F' B' U2 L' B2 U
R2 B' F R F2 U'
B' F' U2 L' B2 U
F' B' U2 B2 L' U
B' F' U2 B2 L' U
R2 B' F' U2 L' U
R B' F R F' U'
F' B' D2 F2 R U'
B' F' D2 F2 R U'
F B' D' R U' R
F B' D2 R F2 U'
U2 L D B L F U
U2 L D' B L F U
U2 L D2 B L F U
U L F U B U L
U2 L F B L F U
U2 L F' B L F U
U2 L F2 B L F U
U2 L B L D F U
U2 L B L D' F U
U2 L B L D2 F U
U2 L B L F U D
U2 L B L F U D'
U2 L B L F U D2
U2 L B L F D U
U2 L B L F D' U
U2 L B L F D2 U
U2 L B D L F U
U2 L B D' L F U
U2 L B D2 L F U
U2 L B F L F U
U2 L B F' L F U
U2 L B F2 L F U
U2 L' B L U2 B' U'
U2 L' B L' F L2 U
U' L2 U' F B L U
U' L2 U' B F L U
U2 L2 D F B L U
U2 L2 D B F L U
U2 L2 D' F B L U
U2 L2 D' B F L U
U2 L2 D2 F B L U
U2 L2 D2 B F L U
U2 L2 F L B L U
U2 L2 F L' B L U
U2 L2 F L2 B L U
B2 L2 F L2 B R U'
U2 L2 F D B L U
U2 L2 F D' B L U
U2 L2 F D2 B L U
U2 L2 F B L U D
U2 L2 F B L U D'
U2 L2 F B L U D2
U2 L2 F B L D U
U2 L2 F B L D' U
U2 L2 F B L D2 U
B2 L2 F B L2 R U'
B2 L2 F B R L2 U'
U2 L2 F B D L U
U2 L2 F B D' L U
U2 L2 F B D2 L U
U2 L2 F' B L F2 U
U2 L2 F2 B L F' U
U2 L2 B D F L U
U2 L2 B D' F L U
B2 L2 B F L2 R U'
U2 L2 B D2 F L U
B2 L2 B F R L2 U'
U2 L2 B F L U D
U2 L2 B F L U D'
U2 L2 B F L U D2
U2 L2 B F L D U
U2 L2 B F L D' U
U2 L2 B F L D2 U
U2 L2 B F D L U
U2 L2 B F D' L U
U2 L2 B F D2 L U
U2 L2 B F' L F2 U
U2 L2 B F2 L F' U
B' R U' R D' B R2
B' R U' R' D' R2 B
B' R U' D' R B R
B' R U2 B L B U
U' R D B R' D L2
U' R D B D L2 R'
U' R D B D R' L2
B' R D' R U' R B
B' R D' U' R B R
F R D B' U L U2
B' R D' F R U' R
F R D' F' B' U' R
B' R D2 F R F U'
F R D' B' F' U' R
D2 R F R F' B' U'
D2 R F R B' F' U'
D' R F R F' B' U'
D' R F R B' F' U'
B' R F R U' D' R2
B' R F R U2 B2 U
B' R F R D' U' R2
B' R F R D2 F2 U'
D R F R F' B' U'
D R F R B' F' U'
B' R F D' R U' R
B' R F D2 R F2 U'
D2 R F B' R F' U'
D' R F B' R F' U'
D R F B' R F' U'
F2 R F' R F' B' U'
B' R F' U2 L' B2 U
F2 R F' R B' F' U'
B' R F' U2 B2 L' U
B' R F' D2 F2 R U'
F2 R F' B' R F' U'
F' R F2 R F' B' U'
F' R F2 R B' F' U'
F' R F2 B' R F' U'
F2 R B' R F' R U'
D2 R B' F R F' U'
D' R B' F R F' U'
F' R B' F2 R F' U'
F R B' R F' R' U'
F2 R B' F' R F' U'
D R B' F R F' U'
F R B' D' F' U' R
F R B2 D B U' R'
B' R' U' R D' B R2
B' R' U' R' D' R2 B
B' R' U' D' R B R
B' R' U2 B L B U
B' R' D' R U' R B
B' R' D' U' R B R
B' R' D' F R U' R
F R' D B' U' B' R'
B' R' D2 F R F U'
B' R' F R U' D' R2
B' R' F R U2 B2 U
B' R' F R D' U' R2
B' R' F R D2 F2 U'
B' R' F D' R U' R
B' R' F D2 R F2 U'
B' R' F' U2 L' B2 U
B' R' F' U2 B2 L' U
B' R' F' D2 F2 R U'
F' R' B' U2 L' B' U
F2 R' B' R' F' R U'
F R' B' R' F' R' U'
B' R2 U' R D' B R2
B' R2 U' R' D' R2 B
B' R2 U' D' R B R
B' R2 U2 B L B U
B' R2 D' R U' R B
B' R2 D' U' R B R
B' R2 D' F R U' R
F R2 D F' R' B' U'
B' R2 D2 F R F U'
F R2 D' F' R' B' U'
D' R2 F R F2 B' U'
D2 R2 F R F2 B' U'
D' R2 F R B' F2 U'
D2 R2 F R B' F2 U'
B' R2 F R U' D' R2
B' R2 F R U2 B2 U
B' R2 F R D' U' R2
B' R2 F R D2 F2 U'
F R2 D2 F' R' B' U'
B' R2 F D' R U' R
B' R2 F D2 R F2 U'
D' R2 F B' R F2 U'
D2 R2 F B' R F2 U'
D R2 F R F2 B' U'
D R2 F R B' F2 U'
F R2 F R' F2 B' U'
F R2 F R' B' F2 U'
F2 R2 F' R D B' U'
F2 R2 F' R D' B' U'
F2 R2 F' R D2 B' U'
B' R2 F' U2 L' B2 U
F2 R2 F' R B' U' D
F2 R2 F' R B' U' D'
F2 R2 F' R B' U' D2
F2 R2 F' R B' D U'
F2 R2 F' R B' D' U'
F2 R2 F' R B' D2 U'
B' R2 F' U2 B2 L' U
F2 R2 F' R' B' R2 U'
D R2 F B' R F2 U'
D' R2 F' B' U2 L' U
B' R2 F' D2 F2 R U'
D2 R2 F' B' U2 L' U
F2 R2 F' D R B' U'
F2 R2 F' D B' R U'
F2 R2 F' D' R B' U'
F2 R2 F' D' B' R U'
F2 R2 F' D2 R B' U'
F2 R2 F' D2 B' R U'
F2 R2 F' B R B2 U'
F2 R2 F' B' R U' D
F2 R2 F' B' R U' D'
F2 R2 F' B' R U' D2
F2 R2 F' B' R D U'
F2 R2 F' B' R D' U'
F2 R2 F' B' R D2 U'
F2 R2 F' B' D R U'
F2 R2 F' B' D' R U'
F2 R2 F' B' D2 R U'
F' R2 F2 R F B' U'
F' R2 F2 R B' F U'
F R2 F' R B' R2 U'
F R2 F' R' D B' U'
F R2 F' R' D' B' U'
F R2 F' R' D2 B' U'
F R2 F' R' B' U' D
F R2 F' R' B' U' D'
F R2 F' R' B' U' D2
F R2 F' R' B' D U'
F R2 F' R' B' D' U'
F R2 F' R' B' D2 U'
F R2 F' R2 B' R U'
D R2 F' B' U2 L' U
F R2 F' D R' B' U'
F R2 F' D' R' B' U'
F R2 F' D2 R' B' U'
F' R2 F2 B' R F U'
F R2 F2 R' F B' U'
F R2 F2 R' B' F U'
F2 R2 B F' R B2 U'
D' R2 B' F R F2 U'
D2 R2 B' F R F2 U'
D' R2 B' F' U2 L' U
D2 R2 B' F' U2 L' U
F' R2 B' F2 R F U'
F2 R2 B' F' R U' D
F2 R2 B' F' R U' D'
F2 R2 B' F' R U' D2
F2 R2 B' F' R D U'
F2 R2 B' F' R D' U'
F2 R2 B' F' R D2 U'
F2 R2 B' F' D R U'
F2 R2 B' F' D' R U'
F2 R2 B' F' D2 R U'
D R2 B' F R F2 U'
D R2 B' F' U2 L' U
F R2 B' D2 F' R U'
B' U L D L2 U2 B'
B' U L D F L2 U2
B' U L D' F U2 R2
B' U L F U B2 U
B' U L F U2 D' R2
B' U L F D L2 U2
B' U L F D' U2 R2
B' U L' U B2 U B
U2 D L B L F U
B' U L' U2 D' R2 B'
B' U L' U2 D' B' R2
B' U L' D L2 F U2
B' U L' D' U2 R2 B'
B' U L' D' U2 B' R2
R2 D F R F2 B' U'
R2 D F R B' F2 U'
R2 D F B' R F2 U'
U2 D L2 F B L U
U2 D L2 B F L U
R2 D F' B' U2 L' U
B' U D L F L U2
R2 D B' F R F2 U'
R2 D B' F' U2 L' U
B' U D' L F U2 R2
R D B' U L F U2
B' U D' L' U2 R2 B'
B' U D' L' U2 B' R2
U2 D B L U D L2
U2 D B L U2 B2 U'
U2 D B L D U L2
U2 D B L D2 F2 U
U2 D B U2 B2 R' U'
U2 D B D L U L
U2 D B D2 L F2 U
U2 D B D2 F2 L U
U2 D' L B L F U
U2 D' L2 F B L U
U2 D' L2 B F L U
R2 D' F R F2 B' U'
R2 D' F R B' F2 U'
R2 D' F B' R F2 U'
B' U' R U' B2 U B'
B' U' R D B D2 R2
B' U' R D' B R2 D
B' U' R D' B R2 D'
B' U' R D' B R2 D2
B' U' R D' B' R2 B2
B' U' R D' B2 R2 B'
B' U' R D2 B D R2
R2 D' F' B' U2 L' U
B' U' R B U' B U
B' U' R' D' R2 D B
B' U' R' D' R2 D' B
B' U' R' D' R2 D2 B
B' U' R' D' R2 B D
B' U' R' D' R2 B D'
B' U' R' D' R2 B D2
B' U' R' D' B R2 B
B' U' R' D' B' R2 B
B' U' R' D' B2 R2 B
B' U' D R D2 B R2
B' U' D R B D2 R2
B' U' D R' D2 R2 B
R2 D' B' F R F2 U'
R2 D' B' F' U2 L' U
U2 D' B L U D L2
U2 D' B L U2 B2 U'
U2 D' B L D U L2
B' U' D' R D B R
B' U' D' R D' B R
U2 D' B L D2 F2 U
B' U' D' R D2 B R
B' U' D' R B R D
B' U' D' R B R D'
B' U' D' R B R D2
B' U' D' R B D R
B' U' D' R B D' R
B' U' D' R B D2 R
B' U' D' R B' R B2
B' U' D' R B2 R B'
B' U' D' B R B R
B' U' D' B' R B R
B' U' D' B2 R B R
U2 D' B U2 B2 R' U'
U2 D' B D L U L
U2 D' B D2 L F2 U
U2 D' B D2 F2 L U
B' U' D2 R D B R2
B' U' D2 R B D R2
B' U' D2 R' D R2 B
D' U2 L B L F U
D2 U2 L B L F U
U2 D2 L B L F U
D U2 L B L F U
B' U' B R D B R'
D' U2 L2 F B L U
B' U' B U' B L U
D' U2 L2 B F L U
D2 U2 L2 F B L U
D2 U2 L2 B F L U
U2 D2 L2 F B L U
B' U' B' R B D' R2
U2 D2 L2 B F L U
D U2 L2 F B L U
D U2 L2 B F L U
B' U2 L B L B U
B' U2 L' B L B U
R2 D2 F R F2 B' U'
R2 D2 F R B' F2 U'
F' U2 L2 F L B U
B' U2 L2 B L B U
R2 D2 F B' R F2 U'
F2 U2 L2 F L' B U
F2 U2 L2 F B L' U
F2 U2 L2 B F L' U
D' U2 B L U D L2
D' U2 B L U2 B2 U'
D' U2 B L D U L2
R2 D2 F' B' U2 L' U
D' U2 B L D2 F2 U
D2 U2 B L U D L2
D2 U2 B L U2 B2 U'
D2 U2 B L D U L2
D2 U2 B L D2 F2 U
D' U2 B U2 B2 R' U'
D' U2 B D L U L
D2 U2 B U2 B2 R' U'
D2 U2 B D L U L
D' U2 B D2 L F2 U
U2 D2 B L U D L2
U2 D2 B L U2 B2 U'
U2 D2 B L D U L2
U2 D2 B L D2 F2 U
D' U2 B D2 F2 L U
D2 U2 B D2 L F2 U
D2 U2 B D2 F2 L U
D U2 B L U D L2
D U2 B L U2 B2 U'
D U2 B L D U L2
D U2 B L D2 F2 U
U2 D2 B U2 B2 R' U'
U2 D2 B D L U L
U2 D2 B D2 L F2 U
U2 D2 B D2 F2 L U
D U2 B U2 B2 R' U'
D U2 B D L U L
D U2 B D2 L F2 U
D U2 B D2 F2 L U
R2 D2 B' F R F2 U'
R2 D2 B' F' U2 L' U
B' U2 D' B L U R2
U2 F L B L F U
U2 F L2 F B L U
U2 F L2 B F L U
R' F R B' U' D' R2
R' F R B' U2 B2 U
R' F R B' D' U' R2
R' F R B' D2 F2 U'
R2 F R D B' U' R2
B' U2 B L D B U
B' U2 B L D' B U
B' U2 B L D2 B U
B' U2 B L B U D
B' U2 B L B U D'
B' U2 B L B U D2
B' U2 B L B D U
B' U2 B L B D' U
B' U2 B L B D2 U
R' F R' F' R2 B' U'
R' F R' F' B' R2 U'
B' U2 B L' B L2 U
B' U2 B L2 B L' U
R2 F R F2 D B' U'
R2 F R F2 D' B' U'
R2 F R F2 D2 B' U'
R' F R' B' F' R2 U'
F' U2 B L' U D L2
R2 F R F2 B' U' D
R2 F R F2 B' U' D'
R2 F R F2 B' U' D2
R2 F R F2 B' D U'
R2 F R F2 B' D' U'
R2 F R F2 B' D2 U'
F' U2 B L' U2 B2 U'
F' U2 B L' D U L2
F' U2 B L' D2 F2 U
R2 F R B' U' D R2
R2 F R B' D U' R2
R2 F R B' F2 U' D
R2 F R B' F2 U' D'
R2 F R B' F2 U' D2
R2 F R B' F2 D U'
R2 F R B' F2 D' U'
R2 F R B' F2 D2 U'
B' U2 B D L B U
B' U2 B D' L B U
B' U2 B D2 L B U
F' U2 B D L' U L'
R F R D F' B' U'
R F R D B' F' U'
R F R D' F' B' U'
R F R D' B' F' U'
F' U2 B D2 L' F2 U
R F R D2 F' B' U'
R F R D2 B' F' U'
D' F R2 F' R' B' U'
D2 F R2 F' R' B' U'
R F R F' D B' U'
R F R F' D' B' U'
R F R F' D2 B' U'
R F R F' B' U' D
R F R F' B' U' D'
R F R F' B' U' D2
R F R F' B' D U'
R F R F' B' D' U'
R F R F' B' D2 U'
R2 F R' F2 R2 B' U'
R2 F R' F2 B' R2 U'
R F R B' D F' U'
R F R B' D' F' U'
R F R B' D2 F' U'
