U L F L2 U' B
U L' U' B D' R2
U L' U2 B' U B2
B U L F L2 U'
B U L' U2 B' U
L' F U' L B R
F' D F2 B R F'
F' D B F2 R F'
F2 D2 B R' D' F2
F' B D F2 R F'
B F' D F2 R F'
B L D L' F R F
U L D F U' F B
U L D F U' B F
U L F L2 U' D B
U L F L2 U' D' B
U L F L2 U' D2 B
U L F L2 U' B D
U L F L2 U' B D'
U L F L2 U' B D2
U L F L2 D U' B
U L F L2 D' U' B
U L F L2 D2 U' B
U L F U' D F2 B
U L F U' D B F2
U L F U' B D F2
U L F D U' F2 B
U L F D U' B F2
U L F' L2 F2 U' B
U L F2 L2 F' U' B
F L' U L B R F
U L' U' D B D' R2
U L' U' D' B D' R2
U L' U' D2 B D' R2
U L' U' B R D' R2
U L' U' B R' D' R2
U L' U' B R2 D' R2
U L' U' B U' B2 U
U L' U' B D' R2 D
U L' U' B D' R2 D'
U L' U' B D' R2 D2
U L' U2 D B' U B2
U L' U2 D' B' U B2
U L' U2 D2 B' U B2
U L' U2 B' L U B2
U L' U2 B' L' U B2
U L' U2 B' L2 U B2
U L' U2 B' U B2 D
U L' U2 B' U B2 D'
U L' U2 B' U B2 D2
U L' U2 B' D L2 U
U L' D U' B D' R2
U L' D U2 B' U B2
U L' D' U' B D' R2
U L' D' U2 B' U B2
U L' D2 U' B D' R2
U L' D2 U2 B' U B2
D2 L' F U' L B R
D' L' F U' L B R
B' L' F U' L R B2
B' L' F U' L B2 R
B' L' F U' R L B2
B2 L' F U' L R B'
B2 L' F U' L B' R
B2 L' F U' R L B'
D L' F U' L B R
U L' F U' B D' R2
U L' F U2 B' U B2
U L' F' U' B D' R2
U L' F' U2 B' U B2
U L' F2 U' B D' R2
U L' F2 U2 B' U B2
B L2 U L F U' L
U2 L2 U' L F U' B
U' L2 U2 L F U' B
U L2 D' L U' B R'
R' U L F L2 R U'
R' U L F R L2 U'
L2 U L F U' L B
B R U L F L2 U'
B R U L' U2 B' U
F R U' R' U F' B
F R U' R' U B F'
B R F' D F2 R F'
B R' U L F L2 U'
B R' U L' U2 B' U
U' R' U2 L' F' U' B'
F' R' D F2 R F' B
F' R' D F2 R B F'
F2 R' F D' F2 R B
F2 R' F' D' R F2 B
F2 R' F' D' R B F2
B R' F' D F2 R F'
B R2 U L F L2 U'
B R2 U L' U2 B' U
L D L' F B R F
L D L' F2 D2 B R'
L D L' B F R F
B R2 F' D F2 R F'
D' U L F L2 U' B
D2 U L F L2 U' B
B' U L F L2 U' B2
D' U L' U' B D' R2
B U L D F U' F
D2 U L' U' B D' R2
D' U L' U2 B' U B2
D2 U L' U2 B' U B2
B' U L' U2 B' U B'
F U L U' B R F
B U L F L2 U' D
B U L F L2 U' D'
B U L F L2 U' D2
B U L F L2 D U'
B U L F L2 D' U'
B U L F L2 D2 U'
D U L F L2 U' B
B U L F U' D F2
B U L F D U' F2
B U L F' L2 F2 U'
L' D F U' L B R
B U L F2 L2 F' U'
U D L F L2 U' B
D U L' U' B D' R2
B U L' U2 D B' U
B U L' U2 D' B' U
B U L' U2 D2 B' U
B U L' U2 B' U D
B U L' U2 B' U D'
B U L' U2 B' U D2
B U L' U2 B' D U
B U L' U2 B' D' U
B U L' U2 B' D2 U
D U L' U2 B' U B2
B U L' D U2 B' U
B U L' D' U2 B' U
B U L' D2 U2 B' U
B U L' F U2 B' U
B U L' F' U2 B' U
U D L' U' B D' R2
B U L' F2 U2 B' U
U D L' U2 B' U B2
L D B L' F R F
B U D L F L2 U'
B U D L' U2 B' U
B U D' L F L2 U'
B U D' L' U2 B' U
B U D2 L F L2 U'
B U D2 L' U2 B' U
B U F' L F L' U'
B U F2 U2 R B U
U D' L F L2 U' B
U D' L' U' B D' R2
U D' L' U2 B' U B2
L' D' F U' L B R
B U' R B U2 L' U'
B U' R' U2 L' F' U'
L D' B2 U2 B' L' R'
L D' B2 U2 B' R' L'
U D2 L F L2 U' B
B U' F2 R F2 B U
B U' F2 R B F2 U
U D2 L' U' B D' R2
U D2 L' U2 B' U B2
L' D2 F U' L B R
B U2 L2 U' L F U'
F' U2 D' L' U2 F B
F' U2 D' L' U2 B F
L2 F L U' L B R
B U2 B L U' L2 U'
B U2 B L U2 D F2
B U2 B L D U2 F2
B U2 B L D' B2 U2
L' F U' L D B R
L' F U' L D' B R
L' F U' L D2 B R
L' F U' L B R D
L' F U' L B R D'
L' F U' L B R D2
L' F U' L B D R
L' F U' L B D' R
L' F U' L B D2 R
L' F U' L B' R B2
L' F U' L B2 R B'
B U2 B' U' L' U' R'
L' F U' L' B L2 R
L' F U' L' B R L2
L' F U' L2 B L' R
L' F U' L2 B R L'
L' F U' R D2 L B'
L' F U' D L B R
L' F U' D' L B R
L' F U' D2 L B R
L' F D U' L B R
L' F D' U' L B R
L' F D2 U' L B R
L2 F B L2 D' R F'
B D U L F L2 U'
B D U L' U2 B' U
U F' L F L' U' B
F' D F' B R F' R
B D F' D F2 R F'
F' D F2 B R D F'
F' D F2 B R D' F'
F' D F2 B R D2 F'
F' D F2 B R F' D
F' D F2 B R F' D'
F' D F2 B R F' D2
F' D F2 B' R F' B2
F' D F2 B' R B2 F'
F' D F2 B2 R F' B'
F' D F2 B2 R B' F'
F' D B R F2 R F
F' D B F' R F' R
F' D B F2 R D F'
F' D B F2 R D' F'
F' D B F2 R D2 F'
F' D B F2 R F' D
F' D B F2 R F' D'
