F' L U F2 R
U F' L U F2
F' L R U F2 R
F' L R' U F2 R
F' L R2 U F2 R
F' L U R F2 R
F' L U R' F2 R
F' L U R2 F2 R
F' L U F2 R D
F' L U F2 R D'
F' L U F2 R D2
F' L U F2 D R
F' L U F2 D' R
F' L U F2 D2 R
F' L U' L' U2 F2
U L D F' R U
F L F2 U R F2
F' L B U F2 R
F' L B' U F2 R
F' L B2 U F2 R
F L' D' B2 L2 R'
F L' D' B2 R' L2
F' R L U F2 R
F' R' L U F2 R
F' R2 L U F2 R
F' U L U L' F2
F U L F2 R U
F U L F2 R U
D2 U F' L U F2
D' U F' L U F2
U D F' L U F2
D U F' L U F2
F2 U F L U F2
U D' F' L U F2
U D2 F' L U F2
U2 F L' D' L2 B2
U2 F L' D' B2 L2
U F L F2 U F2
U2 F U' L F2 U
U2 F U' F2 L U
D2 F' L U F2 R
D' F' L U F2 R
D F' L U F2 R
U F' L R U F2
U F' L R' U F2
U F' L R2 U F2
U F' L U F2 D
U F' L U F2 D'
U F' L U F2 D2
U F' L D R2 U
U F' R L U F2
U F' R' L U F2
U F' R2 L U F2
U F' D L R2 U
U F' D R2 L U
F' L R U R F2 R
F' L R U R' F2 R
F' L R U R2 F2 R
F' L R U F2 R D
F' L R U F2 R D'
F' L R U F2 R D2
F' L R U F2 D R
F' L R U F2 D' R
F' L R U F2 D2 R
F' L R U' L' U2 F2
U L R U F' L' F
F' L R B U F2 R
F' L R B' U F2 R
F L R F2 U R F2
F' L R B2 U F2 R
F' L R' U R F2 R
F' L R' U R' F2 R
F' L R' U R2 F2 R
F' L R' U F2 R D
F' L R' U F2 R D'
F' L R' U F2 R D2
F' L R' U F2 D R
F' L R' U F2 D' R
F' L R' U F2 D2 R
F' L R' U' L' U2 F2
F' L R' B U F2 R
F' L R' B' U F2 R
F L R' F2 U R F2
F' L R' B2 U F2 R
F' L R2 U R F2 R
F' L R2 U R' F2 R
F' L R2 U R2 F2 R
F' L R2 U F2 R D
F' L R2 U F2 R D'
F' L R2 U F2 R D2
F' L R2 U F2 D R
F' L R2 U F2 D' R
F' L R2 U F2 D2 R
F' L R2 U' L' U2 F2
F' L R2 B U F2 R
F' L R2 B' U F2 R
F L R2 F2 U R F2
F' L R2 B2 U F2 R
F' L U R F2 R D
F' L U R F2 R D'
F' L U R F2 R D2
F' L U R F2 D R
F' L U R F2 D' R
F' L U R F2 D2 R
F' L U R' F2 R D
F' L U R' F2 R D'
F' L U R' F2 R D2
F' L U R' F2 D R
F' L U R' F2 D' R
F' L U R' F2 D2 R
U L U L' F D' L2
F' L U R2 F2 R D
F' L U R2 F2 R D'
F' L U R2 F2 R D2
F' L U R2 F2 D R
F' L U R2 F2 D' R
F' L U R2 F2 D2 R
F' L U F R F R
F' L U F R' F R
F' L U F R2 F R
F' L U F D F R
F' L U F D' F R
F' L U F D2 F R
F' L U F2 R2 D R'
F' L U F2 R2 D' R'
F' L U F2 R2 D2 R'
F' L U F2 D R D
F' L U F2 D R D'
F' L U F2 D R D2
F' L U F2 D' R D
F' L U F2 D' R D'
F' L U F2 D' R D2
F' L U F2 D2 R D
F' L U F2 D2 R D'
F' L U F2 D2 R D2
F' L U F2 B R B'
F' L U F2 B2 R B2
F' L U B F2 R B'
F' L U B2 F2 R B2
F' L U' L' U2 F2 D
F' L U' L' U2 F2 D'
F' L U' L' U2 F2 D2
F' L U' L' D2 B2 U2
F' L U' L' B U2 F2
F' L U' L' B' U2 F2
F' L U' L' B2 U2 F2
F' L U' D2 L' B2 U2
F' L U' D2 B2 L' U2
F' L U' B L' U2 F2
F' L U' B U2 F2 R
F' L U' B' L' U2 F2
F' L U' B' U2 F2 R
F' L U' B2 L' U2 F2
F' L U' B2 U2 F2 R
F' L U2 F' U' F' R
F' L D R2 U' L' U2
U2 L D F' R U R'
U L D F' R U D
U L D F' R U D'
