B2 U' F R
U' D F L2 R
U' D F R L2
D U' F L2 R
D U' F R L2
B2 U' R F R
B2 U' R' F R
B2 U' R2 F R
B2 U' D F R
B2 U' D' F R
B2 U' D2 F R
B2 U' F R D
B2 U' F R D'
B2 U' F R D2
B2 U' F D R
B2 U' F D' R
B2 U' F D2 R
U' F R D L2
U' F D L2 R
U' F D R L2
B2 D U' F R
B2 D' U' F R
B2 D2 U' F R
B2 L D F L' U'
B2 L F L' U' F
F' L F B2 U' F
F2 L F B2 U' F2
F L F B2 U' F'
F' L B2 F U' F
F2 L B2 F U' F2
F L B2 F U' F'
U' L2 D L2 F R
U' R D F L2 R
U' R D F R L2
U' R F R D L2
U' R F D L2 R
U' R F D R L2
U' R' D F L2 R
U' R' D F R L2
U' R' F R D L2
U' R' F D L2 R
U' R' F D R L2
U' R2 D F L2 R
U' R2 D F R L2
U' R2 F R D L2
U' R2 F D L2 R
U' R2 F D R L2
L D F L' U' L'
B2 U L2 B' U2 R'
U' D R F L2 R
U' D R F R L2
U' D R' F L2 R
U' D R' F R L2
D' U R2 U2 F R
U' D R2 F L2 R
U' D R2 F R L2
U' D F L2 R D
U' D F L2 R D'
U' D F L2 R D2
U' D F L2 D R
U' D F L2 D' R
U' D F L2 D2 R
U' D F R L2 D
U' D F R L2 D'
U' D F R L2 D2
U' D F2 L2 F' R
B2 U B' U2 R' F
B2 U B' U2 F R'
D U' R F L2 R
D U' R F R L2
B2 U' R D F R
B2 U' R D' F R
B2 U' R D2 F R
D U' R' F L2 R
D U' R' F R L2
B2 U' R F R D
B2 U' R F R D'
B2 U' R F R D2
B2 U' R F D R
B2 U' R F D' R
B2 U' R F D2 R
U D' R2 U2 F R
U' D' F D2 L2 R
U' D' F D2 R L2
B2 U' R' D F R
B2 U' R' D' F R
D U' R2 F L2 R
D U' R2 F R L2
B2 U' R' D2 F R
B2 U' R' F R D
B2 U' R' F R D'
B2 U' R' F R D2
B2 U' R' F D R
B2 U' R' F D' R
B2 U' R' F D2 R
D' U' F D2 L2 R
D' U' F D2 R L2
D U' F L2 R D
D U' F L2 R D'
D U' F L2 R D2
D U' F L2 D R
D U' F L2 D' R
D U' F L2 D2 R
D U' F R L2 D
D U' F R L2 D'
D U' F R L2 D2
B2 U' R2 D F R
B2 U' R2 D' F R
B2 U' R2 D2 F R
B2 U' R2 F R D
B2 U' R2 F R D'
B2 U' R2 F R D2
B2 U' R2 F D R
B2 U' R2 F D' R
B2 U' R2 F D2 R
B2 U' D R F R
B2 U' D R' F R
B2 U' D R2 F R
B2 U' D F R D
B2 U' D F R D'
B2 U' D F R D2
B2 U' D F D R
B2 U' D F D' R
B2 U' D F D2 R
B2 U' D F D2 R
B2 U' D' R F R
B2 U' D' R' F R
D U' F2 L2 F' R
D U' F2 L2 F' R
B2 U' D' R2 F R
B2 U' D' F R D
B2 U' D' F R D'
B2 U' D' F R D2
B2 U' D' F D R
B2 U' D' F D' R
B2 U' D' F D2 R
B2 U' D2 R F R
B2 U' D2 R' F R
B2 U' D2 R2 F R
B2 U' D2 F R D
B2 U' D2 F R D'
B2 U' D2 F R D2
B2 U' D2 F D R
B2 U' D2 F D' R
B2 U' D2 F D2 R
B2 U' F R2 D R'
B2 U' F R2 D' R'
B2 U' F R2 D2 R'
B2 U' F D R D
B2 U' F D R D'
B2 U' F D R D2
B2 U' F D' R D
B2 U' F D' R D'
B2 U' F D' R D2
B2 U' F D2 R D
B2 U' F D2 R D'
B2 U' F D2 R D2
B2 U' F B R B'
B2 U' F B2 R B2
B2 U' F' R F2 R
B2 U' F' R' F2 R
B2 U' F' R2 F2 R
B2 U' B F R B'
B2 U' B2 F R B2
B2 U2 R B U F
U' F L R D L2
U' F L D L2 R
U' F L D R L2
U' F L' R D L2
U' F L' D L2 R
U' F L' D R L2
U' F L2 R D L2
U' F L2 D L2 R
U' F L2 D R L2
U' F R L D L2
U' F R L' D L2
U' F R L2 D L2
U' F R U B2 U'
U' F R D L2 D
U' F R D L2 D'
U' F R D L2 D2
L F L' B2 U' F
U' F R2 D L2 R'
U' F R2 D R' L2
B2 U2 B U F R
B2 U2 B' U F R
