D L2 B' L U2 L'
U2 R F D L2 R2
U2 R F D R2 L2
R U' F' B2 U' F2
R U' B2 F' U' F2
R U2 F D L2 R2
R U2 F D R2 L2
D' R2 U2 F' R F2
L2 D B' L U2 L
U2 D' F' R F2 L'
D' U2 F' R F2 L'
D F L2 R2 B R'
D F R2 L2 B R'
D F R2 B L2 R'
D F R2 B R' L2
F D L2 R2 B R'
R F D L2 R2 B
R F D R2 L2 B
R F D R2 B L2
F D R2 L2 B R'
F D R2 B L2 R'
F D R2 B R' L2
D B U2 R' F L2
D B U2 F L2 R'
D B U2 F R' L2
D B2 U2 F L2 R
D B2 U2 F R L2
L' R U' F' L' B2 U'
L' R U' F' B2 L' U'
L' R U' B2 F' L' U'
F L D L2 R2 B R'
F L D R2 L2 B R'
F L D R2 B L2 R'
F L D R2 B R' L2
L2 R B' U' F' B' U'
L2 R B' U' B' F' U'
D L B' L B' R' U2
R L' U' F' L' B2 U'
R L' U' F' B2 L' U'
R L' U' B2 F' L' U'
D' L' R2 U2 R' F' R
F L' D L2 R2 B R'
F L' D R2 L2 B R'
F L' D R2 B L2 R'
F L' D R2 B R' L2
D L' B U2 L' R' F'
D L' B U2 R' L' F'
D L' B' L U2 F L2
D L2 R B' L U2 L'
D L2 R' B' L U2 L'
D' L2 R2 D2 B' L U2
D L2 R2 B' L U2 L'
D L2 U2 B' L U2 B
L2 R2 B' U' B' U' R'
R2 L2 B' U' B' U' R'
R L2 B' U' F' B' U'
R L2 B' U' B' F' U'
F L2 D L2 R2 B R'
F L2 D R2 L2 B R'
F L2 D R2 B L2 R'
F L2 D R2 B R' L2
D' L2 D2 B' L U2 L
D L2 B' L R U2 L'
D L2 B' L R' U2 L'
D L2 B' L R2 U2 L'
D L2 B' L U2 L' D
D L2 B' L U2 L' D'
D L2 B' L U2 L' D2
D L2 B' L U2 D L'
D L2 B' L U2 D' L'
D L2 B' L U2 D2 L'
D L2 B' L D U2 L'
D L2 B' L D' U2 L'
D L2 B' L D2 U2 L'
