B2 L' U2 B U F
D L2 F L' U' L
L U' D L2 F R
L D U' L2 F R
B2 U2 D' B R' U
L2 F L B2 U' F
L2 F B2 L U' F
B2 D' U2 B R' U
L B2 U B L U2
L2 B2 F L U' F
B' L U B' R' U2 R
B2 L U B' U B2 U
B2 L U B' U2 D' R2
B2 L U B' D L2 U2
B2 L U B' D' U2 R2
F' L U' D L2 F R
F2 L U' D L2 F R
F L U' D L2 F R
B' L U' B' U2 B L
B2 L U2 B U D2 F2
B2 L U2 B U' B2 U2
B2 L U2 B D' R2 U
B2 L U2 B D2 U F2
F' L D U' L2 F R
F2 L D U' L2 F R
F L D U' L2 F R
F' L B2 U B L U2
F2 L B2 U B L U2
F L B2 U B L U2
R2 L' D F L2 B2 R'
B2 L' R2 F' R2 U' F2
B2 L' U' R2 F D R2
B2 L' U' F U' B U
B2 L' U2 R' U F R
B2 L' U2 D B U F
B2 L' U2 D' B U F
B2 L' U2 D2 B U F
B2 L' U2 B R U F
B2 L' U2 B R' U F
B2 L' U2 B R2 U F
B2 L' U2 B U D F
B2 L' U2 B U D' F
B2 L' U2 B U D2 F
B2 L' U2 B U F D
B2 L' U2 B U F D'
B2 L' U2 B U F D2
B2 L' U2 B D U F
B2 L' U2 B D' U F
B2 L' U2 B D2 U F
U' L' D F' L2 R F2
U' L' D F' R L2 F2
B2 L' D U2 B U F
U' L' D F' R F2 L2
B2 L' D' U2 B U F
B L' D' B U' R2 F
B L' D' B U' F R2
B2 L' D2 U2 B U F
B L' D2 F2 B U' F'
B L' D2 B F2 U' F'
B2 L' F' U2 B U F2
U' L' F2 D L2 F' R
U' L' F2 D L2 F' R
U' L' F2 D F' L2 R
U' L' F2 D F' R L2
B2 L' F2 U2 B U F'
B L' B U2 B U F
L' R2 D F L2 B2 R'
B2 L2 U2 B R' U F'
D2 L2 D' F L' U' L'
D' L2 D2 F L' U' L'
F' L2 F L B2 U' F
F2 L2 F L B2 U' F
D L2 F L' U' L D
D L2 F L' U' L D'
D L2 F L' U' L D2
D L2 F L' U' D L
D L2 F L' U' D' L
D L2 F L' U' D2 L
D L2 F L' D U' L
D L2 F L' D' U' L
D L2 F L' D2 U' L
F L2 F L B2 U' F
F' L2 F B2 L U' F
D L2 F D L' U' L
D L2 F D' L' U' L
D L2 F D2 L' U' L
F2 L2 F B2 L U' F
D L2 F B L' U' L
D L2 F B' L' U' L
D L2 F B2 L' U' L
F L2 F B2 L U' F
D L2 B F L' U' L
D L2 B' F L' U' L
F' L2 B2 F L U' F
L U D B' U2 L2 R'
L U D B' U2 R' L2
F2 L2 B2 F L U' F
D L2 B2 F L' U' L
L U D' R2 B' U2 R'
F L2 B2 F L U' F
L U D' B' R2 U2 R
L U' L2 D F L2 R
L U' L2 D F R L2
L U' L2 F R D L2
L U' L2 F D L2 R
L U' L2 F D R L2
L U' R D L2 F R
L U' R' D L2 F R
L U' R2 D L2 F R
L' U' D F' L2 R F2
L' U' D F' R L2 F2
L' U' D F' R F2 L2
L U' D L2 R F R
L U' D L2 R' F R
L U' D L2 R2 F R
L U' D L2 D F R
L U' D L2 D' F R
L U' D L2 D2 F R
L U' D L2 F R D
L U' D L2 F R D'
L U' D L2 F R D2
L U' D L2 F D R
L U' D L2 F D' R
L U' D L2 F D2 R
L U' D R L2 F R
L U' D R' L2 F R
L U' D R2 L2 F R
L U' D F L2 R F
L U' D F R L2 F
L U' F R D L2 F
L U' F D L2 R F
L U' F D R L2 F
L' U' F2 D L2 F' R
L' U' F2 D F' L2 R
L' U' F2 D F' R L2
B2 R2 L' F' R2 U' F2
B2 R2 F' L' R2 U' F
B2 R2 F' R2 L' U' F
L' D U' F' L2 R F2
L' D U' F' R L2 F2
L' D U' F' R F2 L2
L D U B' U2 L2 R'
L D U B' U2 R' L2
L D U' L2 R F R
L D U' L2 R' F R
L D U' L2 R2 F R
L D U' L2 D F R
L D U' L2 D' F R
L D U' L2 D2 F R
L D U' L2 F R D
L D U' L2 F R D'
L D U' L2 F R D2
L D U' L2 F D R
L D U' L2 F D' R
L D U' L2 F D2 R
L D U' R L2 F R
L D U' R' L2 F R
L D U' R2 L2 F R
L D U' F L2 R F
L D U' F R L2 F
B2 U L B' U B2 U
B2 U L B' U2 D' R2
B2 U L B' D L2 U2
B2 U L B' D' U2 R2
B2 U L' U B U F
L2 D F L U' F L
U' D L2 U F L' U'
L' D F' U' L2 R F2
L' D F' U' R L2 F2
L' D F' U' R F2 L2
L D F U' L2 F R
L D F' U' L2 F R
L D F2 U' L2 F R
U2 D F' R B' U L2
U2 D F' B' R U L2
U2 D B' F' R U L2
L D' U R2 B' U2 R'
L D' U B' R2 U2 R
D U' L2 U F L' U'
U2 D' B R' B2 U L
B2 U' D2 R D' F' R
D2 U2 R F2 B' U F
D2 U2 R B' F2 U F
U2 D2 R F2 B' U F
U2 D2 R B' F2 U F
D2 U2 F2 R B' U F'
D U2 F' R B' U L2
D2 U2 F2 B' R U F'
U2 D2 F2 R B' U F'
D U2 F' B' R U L2
D' U2 B R' B2 U L
U2 D2 F2 B' R U F'
D2 U2 B' R F2 U F
U2 D2 B' R F2 U F
D2 U2 B' F2 R U F'
U2 D2 B' F2 R U F'
D U2 B' F' R U L2
B2 U2 D' B R' U D
B2 U2 D' B R' U D'
B2 U2 D' B R' U D2
B2 U2 D' B R' D U
B2 U2 D' B R' D' U
B2 U2 D' B R' D2 U
B2 U2 D' B D R' U
B2 U2 D' B D' R' U
B2 U2 D' B D2 R' U
L2 F L U' D F L2
L2 F L U' F D L2
L2 F L D U' F L2
