U L' F R U B
U2 L F U R B' U'
U2 L F U B' R U'
U' L' U2 F R U B'
U L' D F R U B
U L' D' F R U B
U L' D2 F R U B
U L' F L R U B
U L' F L' R U B
U L' F L2 R U B
U L' F R L U B
U L' F R L' U B
U L' F R L2 U B
U L' F R U D B
U L' F R U D' B
U L' F R U D2 B
U L' F R U B D
U L' F R U B D'
U L' F R U B D2
U L' F R D U B
U L' F R D' U B
U L' F R D2 U B
U L' F D R U B
U L' F D' R U B
U L' F D2 R U B
U L2 R U B L F
U L2 F R U B L
U R L2 U B L F
B' R D' F2 B R' U2
B' R D' B R' F2 U2
B' R D' B F2 R' U2
B2 R D' B R' U2 B
D' R B R' U L U
D2 R B U L F' U
D2 R B U F' L U
R' U2 F' U' L' F U
F' U L' F R U B
F2 U L' F R U B
B U L' F L2 R U
B U L' F R L2 U
F U L' F R U B
D2 U F R F' U B
D U F R U L' B
D U F R U B L'
U D F R U L' B
U D F R U B L'
U' D' L' U' B' L F
D' U' L' U' B' L F
B' U' R' B L B' U'
R D' B R' U L U
B' U' D2 R' B L U'
B' U' B L B' R' U'
B2 U' B L R' B' U'
B2 U' B R' L B' U'
U D2 F R F' U B
B2 U2 D L F B' L'
B2 U2 D L B' F L'
U F L' R F U B
U F L2 R U B L
U F R L' F U B
U F R L2 U B L
U F D2 R F' U B
B2 D U2 L F B' L'
B2 D U2 L B' F L'
D F' R B U L U
U2 F' U' L' F R U
B2 D' R F' B R' U2
B2 D' R B F' R' U2
L F' B' R' U' F' R
B2 D' B R' U2 F' B
B2 D' B R' U2 B F'
U2 F2 D' L F B' L
U2 F2 D' L B' F L
U2 F2 D' B' L F B'
U2 F2 D' B' L B' F
B' D2 U' R' B L U'
U' B L B' U F U2
L F2 B' R' U' F' R2
D' B R' U L U F'
R B U L U2 B' U'
R B U L' F L2 U
L B' R' U L' U2 F'
L B' R' U' F2 R F
L B' R' F2 U' R F
D2 B' U' R' B L U'
D' B' U' R' U' L F
L B' F' R' U' F' R
L B' F2 R' U' F' R2
