F' R F' U B2
R F' R U B2
F' L R F' U B2
L' R F' R U B2
L R F' R U B2
L2 R F' R U B2
R L F' R U B2
F' L' R F' U B2
F' L' R F' U B2
R L' F' R U B2
F' L2 R F' U B2
R L2 F' R U B2
F' R L F' U B2
F' R L' F' U B2
F' R L2 F' U B2
F' R D L2 F' U
F' R D F' L2 U
F' R F' L U B2
F' R F' L' U B2
F' R F' L2 U B2
F' R F' U B2 D
F' R F' U B2 D'
F' R F' U B2 D2
F' R F' D L2 U
L' F' R F' U B2
R F' L R U B2
R F' L' R U B2
L2 F' R F' U B2
L F' R F' U B2
R F' L2 R U B2
R F' R L U B2
R F' R L' U B2
R F' R L2 U B2
R F' R U B2 D
R F' R U B2 D'
R F' R U B2 D2
R F' R U B2 D2
R F' R D L2 U
B2 D' L' R2 F L'
B2 D' L' F L' R2
B2 D' L' F R2 L'
R F' D L2 R U
R F' D R L2 U
B2 D' R2 L' F L'
B2 D' R2 F L' F
B2 D' F L' R2 F
B2 D' F L' F R2
B2 D' F R2 L' F
U B2 D' L' F L'
U B2 D' F L' F
F' L R D L2 F' U
F' L R D F' L2 U
F' L R F' L U B2
F' L R F' L' U B2
F' L R F' L2 U B2
F' L R F' U B2 D
F' L R F' U B2 D'
F' L R F' U B2 D2
F' L R F' D L2 U
B2 L D' L' R2 F L'
B2 L D' L' F L' R2
B2 L D' L' F R2 L'
L' R F' L R U B2
B2 L D' R2 L' F L'
L' R F' L' R U B2
B2 L D' R2 F L' F
L' R F' L2 R U B2
L R F' L R U B2
L' R F' R L U B2
L' R F' R L' U B2
L' R F' R L2 U B2
L2 R F' L R U B2
L' R F' R U B2 D
L' R F' R U B2 D'
L' R F' R U B2 D2
L' R F' R D L2 U
L R F' L' R U B2
L2 R F' L' R U B2
B2 L D' F L' R2 F
B2 L D' F L' F R2
R L F' L R U B2
B2 L D' F R2 L' F
L R F' L2 R U B2
L2 R F' L2 R U B2
R L F' L' R U B2
L R F' R L U B2
L R F' R L' U B2
L R F' R L2 U B2
L2 R F' R L U B2
L R F' R U B2 D
L R F' R U B2 D'
L R F' R U B2 D2
L2 R F' R L' U B2
L2 R F' R L2 U B2
L R F' R D L2 U
L2 R F' R U B2 D
L2 R F' R U B2 D'
L2 R F' R U B2 D2
L2 R F' R D L2 U
R L F' L2 R U B2
R L F' R L U B2
R L F' R L' U B2
R L F' R L2 U B2
R L F' R U B2 D
R L F' R U B2 D'
R L F' R U B2 D2
R L F' R D L2 U
L' R F' D L2 R U
L' R F' D R L2 U
L R F' D L2 R U
L R F' D R L2 U
L2 R F' D L2 R U
L2 R F' D R L2 U
R L F' D L2 R U
R L F' D R L2 U
F2 L F R F' U B2
U L B2 D' L' F L'
U L B2 D' F L' F
F' L' R D L2 F' U
F' L' R D F' L2 U
F' L' R F' L U B2
F' L' R F' L' U B2
F' L' R F' L2 U B2
F' L' R F' U B2 D
F' L' R F' U B2 D'
F' L' R F' U B2 D2
F' L' R F' D L2 U
D' L' U F L' D B2
D' L' U F D L' B2
D' L' U F D B2 L'
R L' F' L R U B2
R L' F' L' R U B2
D' L' U2 R2 U' F L'
R L' F' L2 R U B2
R L' F' R L U B2
R L' F' R L' U B2
R L' F' R L2 U B2
R L' F' R U B2 D
R L' F' R U B2 D'
R L' F' R U B2 D2
R L' F' R D L2 U
R L' F' D L2 R U
R L' F' D R L2 U
B2 L' D' L' R2 F L'
B2 L' D' L' F L' R2
B2 L' D' L' F R2 L'
B2 L' D' R2 L' F L'
B2 L' D' R2 F L' F
B2 L' D' F L' R2 F
B2 L' D' F L' F R2
B2 L' D' F R2 L' F
D L' D2 L' U F L'
F2 L' F R F' U B2
F' L2 R D L2 F' U
U L' B2 D' L' F L'
F' L2 R D F' L2 U
U L' B2 D' F L' F
F' L2 R F' L U B2
F' L2 R F' L' U B2
F' L2 R F' L2 U B2
F' L2 R F' U B2 D
F' L2 R F' U B2 D'
F' L2 R F' U B2 D2
F' L2 R F' D L2 U
D L2 R' U' B R' U2
R L2 F' L R U B2
R L2 F' L' R U B2
R L2 F' L2 R U B2
R L2 F' R L U B2
R L2 F' R L' U B2
R L2 F' R L2 U B2
R L2 F' R U B2 D
R L2 F' R U B2 D'
R L2 F' R U B2 D2
R L2 F' R D L2 U
R L2 F' D L2 R U
R L2 F' D R L2 U
D L2 U D2 L' F L'
D L2 U D2 F L' F
D L2 U' R' B R' U2
D L2 U' B R' B U2
B2 L2 D' L' R2 F L'
B2 L2 D' L' F L' R2
B2 L2 D' L' F R2 L'
B2 L2 D' R2 L' F L'
B2 L2 D' R2 F L' F
D L2 D' R F' R U
B2 L2 D' F L' R2 F
B2 L2 D' F L' F R2
B2 L2 D' F R2 L' F
D L2 D' F' R F' U
D L2 D2 U L' F L'
D L2 D2 U F L' F
D L2 D2 F U L' F
F2 L2 F R F' U B2
F' R L D L2 F' U
F' R L D F' L2 U
U L2 B2 D' L' F L'
U L2 B2 D' F L' F
F' R L F' L U B2
F' R L F' L' U B2
F' R L F' L2 U B2
F' R L F' U B2 D
F' R L F' U B2 D'
F' R L F' U B2 D2
F' R L F' D L2 U
F' R L' D L2 F' U
F' R L' D F' L2 U
F' R L' F' L U B2
F' R L' F' L' U B2
F' R L' F' L2 U B2
F' R L' F' U B2 D
F' R L' F' U B2 D'
F' R L' F' U B2 D2
F' R L' F' D L2 U
F' R L2 D L2 F' U
F' R L2 D F' L2 U
F' R L2 F' L U B2
F' R L2 F' L' U B2
F' R L2 F' L2 U B2
F' R L2 F' U B2 D
F' R L2 F' U B2 D'
F' R L2 F' U B2 D2
F' R L2 F' D L2 U
R U F' R U R' B2
U' R U F' R U B2
F' R U B2 U' F' U
B2 R U' F' R B2 U
B2 R U' F' B2 R U
B2 R U' B2 F' R U
F' R U2 R2 B U' B
F' R U2 D' R2 B U'
U2 R U2 F' R U B2
F' R D L F' L U
F' R D L2 D F' U
F' R D L2 D' F' U
F' R D L2 D2 F' U
F' R D L2 F' U D
F' R D L2 F' U D'
F' R D L2 F' U D2
F' R D L2 F' D U
F' R D L2 F' D' U
F' R D L2 F' D2 U
F' R D F L2 F2 U
F' R D F' L2 U D
F' R D F' L2 U D'
F' R D F' L2 U D2
F' R D F' L2 D U
F' R D F' L2 D' U
F' R D F' L2 D2 U
F' R D F' U D' B2
F' R D F' D' U B2
L' U B2 D' L' F L'
L' U B2 D' F L' F
L2 U B2 D' L' F L'
L2 U B2 D' F L' F
F' R D' U2 R2 B U'
F' R D' F' U D B2
F' R D' F' U2 R2 U'
F' R D' F' D U B2
F' R D' F' D2 L2 U
R2 U B2 D' F' L' F
R U B2 U' F' R U
L U B2 D' L' F L'
L U B2 D' F L' F
F' R D2 F' U' F' U2
