D' L U L R' F
D' L U L F R'
D' L U R' L F
U2 L F2 U R' F'
U L F2 U F' R'
F R F L U R2
L F R F U R2
U2 F2 L U R' F'
U F2 L U R' F
U F2 L U F R'
D' L R U L R2 F
D' L R U L F R2
D' L R U R2 L F
U' L R F2 U R2 F'
U L R F2 U F' R2
D' L R2 U L R F
D' L R2 U R L F
F2 L R2 U D R F'
F2 L R2 D U R F'
D' L U L R F R2
D' L U L R' D F
D' L U L R' D' F
D' L U L R' D2 F
D' L U L R' F D
D' L U L R' F D'
D' L U L R' F D2
D' L U L D R' F
D' L U L D F R'
D' L U L D' R' F
D' L U L D' F R'
D' L U L D2 R' F
D' L U L D2 F R'
D' L U L F R' D
D' L U L F R' D'
D' L U L F R' D2
D' L U L F D R'
D' L U L F D' R'
D' L U L F D2 R'
D' L U L F' R' F2
D' L U R L F R2
D' L U R' L D F
D' L U R' L D' F
D' L U R' L D2 F
D' L U R' L F D
D' L U R' L F D'
D' L U R' L F D2
D' L U R' D L F
D' L U R' D' L F
D' L U R' D2 L F
D' L U R' F L F
D' L U R' F' L F
D' L U R' F2 L F
U2 L U R' D' L2 F'
U2 L U R' D' F' L2
D' L U D L R' F
D' L U D L F R'
D' L U D R' L F
F2 L U R2 D R F'
D' L U D' L R' F
D' L U D' L F R'
D' L U D' R' L F
U2 L U D' L2 R' F'
F2 L U D R F' R2
U2 L U D' R' L2 F'
U2 L U D' R' F' L2
D' L U D2 L R' F
U L U R' D' F L2
D' L U D2 L F R'
D' L U D2 R' L F
D' L U F L R' F
D' L U F L F R'
D' L U F R' L F
D' L U F' L R' F
D' L U F' L F R'
D' L U F' R' L F
U L U D' R' F L2
U L U D' F L2 R'
U L U D' F R' L2
D' L U F2 L R' F
D' L U F2 L F R'
D' L U F2 R' L F
F2 L U F' R' D' F2
D L U' R2 U2 R F'
F2 L U2 F L' U' R'
F2 L U2 F2 U' R' F'
F2 L D R U F' R2
D' L D U L R' F
D' L D U L F R'
D' L D U R' L F
F2 L D U R F' R2
R' L F R F U R'
F' L D F' U F' R'
D' L D' U L R' F
D' L D' U L F R'
D' L D' U R' L F
U2 L D' U L2 R' F'
U2 L D' U R' L2 F'
U2 L D' U R' F' L2
U L D' U R' F L2
U L D' U F L2 R'
U L D' U F R' L2
D' L D2 U L R' F
D' L D2 U L F R'
D' L D2 U R' L F
F L D2 R F' U R2
F' L D2 F' R2 U R
D' L F R U L R2
D' L F R U R2 L
F2 L F' R F U R2
F' L F' U R' D F2
F' L F' U D R' F2
F' L F' U D F2 R'
F' L F' U2 L2 U' R'
F' L F' D U R' F2
F' L F' D U F2 R'
F' L F' D2 R2 U R
U' L F2 R U R2 F'
U' L F2 R2 U R F'
U2 L F2 U R' D F'
U2 L F2 U R' D' F'
U2 L F2 U R' D2 F'
U2 L F2 U R' F' D
U2 L F2 U R' F' D'
U2 L F2 U R' F' D2
U2 L F2 U D R' F'
U2 L F2 U D' R' F'
U2 L F2 U D2 R' F'
U2 L F2 U F R' F'
U2 L F2 U F' R' F'
U2 L F2 U F2 R' F'
U2 L F2 D U R' F'
U L F2 U D F' R'
U L F2 U D' F' R'
U L F2 U D2 F' R'
U L F2 U F R' F2
U L F2 U F' R' D
U L F2 U F' R' D'
U L F2 U F' R' D2
U L F2 U F' D R'
U L F2 U F' D' R'
U L F2 U F' D2 R'
U L F2 U F2 R' F
U2 L F2 D' U R' F'
U2 L F2 D2 U R' F'
U L F2 D U F' R'
U L F2 D' U F' R'
U L F2 D2 U F' R'
U' L' R' D' L2 F' B2
U' L' R' D' L2 B2 F'
U' L' R' D' F' L2 B2
U' L' R' D' F' B2 L2
U' L' R' D' B2 L2 F'
U' L' R' D' B2 F' L2
U L' R' D' L2 F B2
U L' R' D' L2 B2 F
L R' F R F U R'
F' L' U2 L2 F' U R'
F' L' U2 F' L2 U R'
U' L' D' L2 R' F' B2
U' L' D' L2 R' B2 F'
U' L' D' R' L2 F' B2
U' L' D' R' L2 B2 F'
U' L' D' R' F' L2 B2
U' L' D' R' F' B2 L2
U' L' D' R' B2 L2 F'
U' L' D' R' B2 F' L2
U L' D' L2 R' F B2
U L' D' L2 R' B2 F
U L' D' L2 F R' B2
U L' D' R' L2 F B2
U L' D' R' L2 B2 F
F' L' D2 R2 B U' R
U2 L' F2 L2 U R' F'
U L' F2 L2 U R' F
U L' F2 L2 U F R'
F2 L2 D' L' U R' F
F2 L2 D' L' U F R'
L U L R' D' F L2
L U L D' R' F L2
L U L D' F L2 R'
L U L D' F R' L2
R U L F2 U F' R2
L U L' R' D' L2 F
L U L' D' L2 R' F
L U L' D' L2 F R'
L U L' D' R' L2 F
L U R' L D' F L2
L U R' L' D' L2 F
L U R' D' L F L
L U D' L R' F L
L U D' L F L R'
L U D' L F R' L
D' R L U L R2 F
D' R L U L F R2
D' R L U R2 L F
L U D' R' L F L
U' R L F2 U R2 F'
U R L F2 U F' R2
R U F2 L U R2 F
R U F2 L U F R2
F R D F L B2 U
R' U' L R' F2 U F
R' U' L F2 R' U F'
F R F L U R2 D
F R F L U R2 D'
F R F L U R2 D2
F R F L D B2 U
F R F L B U R2
F R F L B' U R2
F R F L B2 U R2
F R F D L B2 U
F R F' L F2 U R2
U' R F2 L U R2 F'
R' U' R' L F2 U F
F R F2 L F' U R2
U R F2 L U R2 F
U R F2 L U F R2
L' U' R' D' L2 F' B2
L' U' R' D' L2 B2 F'
L' U' R' D' F' L2 B2
L' U' R' D' F' B2 L2
L' U' R' D' B2 L2 F'
L' U' R' D' B2 F' L2
L U' R' D' F' L2 B'
D2 R B2 R' U' R' F'
L' U' D' L2 R' F' B2
L' U' D' L2 R' B2 F'
L' U' D' R' L2 F' B2
L' U' D' R' L2 B2 F'
L U' D R2 U2 R F'
L' U' D' R' F' L2 B2
L' U' D' R' F' B2 L2
L' U' D' R' B2 L2 F'
L' U' D' R' B2 F' L2
L U' D' R' F' L2 B'
U' R' L' D' L2 F' B2
U' R' L' D' L2 B2 F'
U' R' L' D' F' L2 B2
U' R' L' D' F' B2 L2
U' R' L' D' B2 L2 F'
U' R' L' D' B2 F' L2
U R' L' D' L2 F B2
U R' L' D' L2 B2 F
R' U' F2 L R' U F'
R' U' F2 R' L U F'
U' R' U' L F2 U F
U2 R' U' L F2 U F'
U2 R' U' F2 L U F
F R' U' R2 F L U
F R' U' F L R2 U
F R' U' F R2 L U
B2 R' D2 B2 U' R' F'
L2 U2 L' F2 U R' F'
F R' F L R2 U R2
L' U2 L2 F2 U R' F'
F R' F R2 L U R2
U' R' F' U' L F' U
U' R' F' U' F' L U
D' R2 L U L R F
D' R2 L U R L F
F2 R2 L U D R F'
F2 R2 L D U R F'
L' U2 F2 L2 U R' F'
D R2 U L U R F
F2 R2 D L U R F'
D' U L U R' F L
D' U L U F L R'
D' U L U F R' L
L D U' R2 U2 R F'
F U R F L U R2
R2 D' L U L R F
R2 D' L U R L F
U2 D' L U L R' F'
U2 D' L U R' L F'
U2 D' L U R' F' L
U D' L U R' F L
U D' L U F L R'
U D' L U F R' L
L' D' U' L2 R' F' B2
L' D' U' L2 R' B2 F'
L' D' U' R' L2 F' B2
L' D' U' R' L2 B2 F'
L' D' U' R' F' L2 B2
L' D' U' R' F' B2 L2
L' D' U' R' B2 L2 F'
L' D' U' R' B2 F' L2
L D' U L R' F L
L D' U L F L R'
L D' U L F R' L
L D' U R' L F L
