B' R U' F' U2 L
B' D2 R U L B'
R' B D' R2 F2 L'
R' B' R2 U L B2
R B' U' F' U2 L
B' L' R U' F' U2 L2
B' L' R F2 U L2 B'
B' R L' U' F' U2 L2
B' R L' F2 U L2 B'
B' R U L R2 B R2
B' R U L U2 F' U2
B' R U R2 L B R2
B' R U' R2 U2 L B
B' R U' D F' U2 L
B' R U' D' F' U2 L
B' R U' D2 F' U2 L
B' R U' F' R U2 L
B' R U' F' R' U2 L
B' R U' F' R2 U2 L
B' R U' F' U2 L D
B' R U' F' U2 L D'
B' R U' F' U2 L D2
B' R U' F' U2 D L
B' R U' F' U2 D' L
B' R U' F' U2 D2 L
B' R U' F' D U2 L
B' R U' F' D' U2 L
B' R U' F' D2 U2 L
R' U B D' R2 F2 L'
B' R U2 R2 U' L B
R' U B' R2 U L B2
B' R D U' F' U2 L
B' R D' U' F' U2 L
B' R D2 U' F' U2 L
D' R D2 F' B' L U
D' R D2 B' L F' U
D' R D2 B' F' L U
B' R F U L D2 B2
B' R F U D2 L B2
B' R F U' F2 U2 L
B' R F D' L2 U L'
B' R F D2 U L B2
D' R F B' L' F2 U
D' R F' B' U2 R U'
B' R F2 L2 U B' L'
B' R F2 U L2 B' L'
B' R F2 U' F U2 L
D R B' L U2 B' U'
D R B' L' F L2 U
U' R B' U' F' U2 L
D' R B' F L' F2 U
D' R B' F' U2 R U'
U2 R B' U' F' U2 L
U R B' U' F' U2 L
B R B2 U' R2 U2 B
B R B2 U' F' R2 U2
B' R' U L D' F2 B
B' R' U L D' B F2
B' R' U L B D' F2
B' R' U D' L F2 B
B' R' U D' L B F2
B' R' U D' F2 L B
R U' F' U B' U L
B R' U B2 R2 U B'
R' U' B D' R2 F2 L'
R' U' B' R2 U L B2
B R' U2 D' F2 B R2
B R' U2 D' B R2 F2
B R' U2 D' B F2 R2
B R' D L2 B2 U2 B'
B' R' D' U L F2 B
B' R' D' U L B F2
B' R' D' U F2 L B
B R' D B2 L2 F U2
B R' D' U2 F2 B R2
B R' D' U2 B R2 F2
B R' D' U2 B F2 R2
U' R' B D' R2 F2 L'
U2 R' B D' R2 F2 L'
U' R' B' R2 U L B2
F' R' B' U L F B2
F' R' B' U L B2 F
U R' B D' R2 F2 L'
U2 R' B' R2 U L B2
U R' B' R2 U L B2
R' U2 B D' R2 F2 L'
R' U2 B' R2 U L B2
R' D2 L2 F U' L' B
R' D2 L2 F U' B L'
R D2 B' U' F' R U2
F' U2 B' R' U L B
B' D R U D L B'
B' D R D U L B'
R' F B D' R2 F2 L'
R' F B' R2 U L B2
R F B' U L D2 B2
R F B' U D2 L B2
R F B' U' F2 U2 L
R F B' D' L2 U L'
R F B' D2 U L B2
B' D' R U D' L B'
B' D' R D' U L B'
B' D' R F L' U L2
R' F' B D' R2 F2 L'
R' F' B' R2 U L B2
B' D2 L' R U L2 B'
B' D2 R L' U L2 B'
B' D2 R U L D B'
B' D2 R U L D' B'
B' D2 R U L D2 B'
B' D2 R U L B' D
B' D2 R U L B' D'
B' D2 R U L B' D2
B' D2 R F U L B'
B' D2 R F' U L B'
B' D2 R F2 U L B'
R' F2 B D' R2 F2 L'
R' F2 B' R2 U L B2
R' B L D' R2 F2 L'
R F2 B' L2 U B' L'
R F2 B' U L2 B' L'
R F2 B' U' F U2 L
R' B L' D' R2 F2 L'
R' B L2 D' R2 F2 L'
B' D2 F' U L F B'
B' D2 F' U L B' F
B2 D2 B R U L B'
R' B U' B2 R2 U L
R' B D' L R2 F2 L'
R' B D' L' R2 F2 L'
R' B D' L2 R2 F2 L'
R' B D' R2 L F2 L'
R' B D' R2 L' F2 L'
R' B D' R2 L2 F2 L'
R' B D' R2 F2 L' D
R' B D' R2 F2 L' D'
R' B D' R2 F2 L' D2
R' B D' R2 F2 D L'
