F' L' B' R' U' F
F' U' F' L' F B'
F' U' F' L' B' F
L' F' B' R' U' F2
L' B' F' R' U' F2
L' R B' R' F' U' F2
F' L' R B' R' U' F
F' L' R' B' R' U' F
F' L' R' B' R' U' F
F' L' R2 B' R' U' F
F' L' D B' R' U' F
F' L' D' B' R' U' F
R L' B' R' F' U' F2
F' L' D2 B' R' U' F
B' L' F' R' B' U' F2
U' L' F' U' B' L' F2
D' L' F' B' L R' U'
D' L' F' B' R' L U'
D' L' B' L F' R' U'
F' L' B' R' U' D F
F' L' B' R' U' D' F
F' L' B' R' U' D2 F
F' L' B' R' U' F D
F' L' B' R' U' F D'
F' L' B' R' U' F D2
F' L' B' R' D U' F
F' L' B' R' D' U' F
F' L' B' R' D2 U' F
F2 L' B' R' U' F R
F' L' B' D R' U' F
F' L' B' D' R' U' F
F L' B' R' F2 U' F'
F' L' B' D2 R' U' F
D' L' B' F' L R' U'
D' L' B' F' R' L U'
R U L' F R B L
F' R L' B' R' U' F
D2 R U' F' L' B' R'
F' R U' F' L' F B'
F' R U' F' L' B' F
F' R' L' B' R' U' F
R U' F' L' F B' R'
R U' F' L' B' R' F
R U' F' L' B' F R'
F' R' U' F' L' F B'
F' R' U' F' L' B' F
F' R2 L' B' R' U' F
F' R2 U' F' L' F B'
F' R2 U' F' L' B' F
D' R2 B L R' F U
D' R2 B L F R' U
D' R2 B R' L F U
L' D F' B' R' U' F2
L' D B' F' R' U' F2
F' U' L' F' B' L' F2
F' U' L' B' F' L' F2
L' D' F' B' R' U' F2
R2 D' B L R' F U
R2 D' B L F R' U
R2 D' B R' L F U
L' D' B' F' R' U' F2
F' U' F' L' D F B'
F' U' F' L' D B' F
F' U' F' L' D' F B'
F' U' F' L' D' B' F
F' U' F' L' D2 F B'
F' U' F' L' D2 B' F
F' U' F' L' F D B'
F' U' F' L' F D' B'
F' U' F' L' F D2 B'
F' U' F' L' F B' D
F' U' F' L' F B' D'
F' U' F' L' F B' D2
F' U' F' L' B' D F
F' U' F' L' B' D' F
F' U' F' L' B' D2 F
F' U' F' L' B' F D
F' U' F' L' B' F D'
F' U' F' L' B' F D2
B' U' F' R' U' L' F
F' U' F' B L' F B'
F' U' F' B L' B' F
F' U' F' B' L' F B'
F' U' F' B' L' B' F
F' U' F' B2 L' F B'
F' U' F' B2 L' B' F
F' U' F2 L' F B' L'
F' U' F2 L' B' F L'
F' U' B F' L' F B'
F' U' B F' L' B' F
F' U' B' F' L' F B'
F' U' B' F' L' B' F
F' U' B2 F' L' F B'
F' U' B2 F' L' B' F
L' D2 F' B' R' U' F2
F' U2 R' F' L' U F
L' D2 B' F' R' U' F2
D F L' F2 B' R' U'
D F L' B' R' F2 U'
D F L' B' F2 R' U'
L' F B' R' F2 U' F2
U' F' L U' L2 F B'
U' F' L U' L2 B' F
L2 F' L B' R' U' F
D' F' L' B' L R' U'
D' F' L' B' R' L U'
F2 D F L' B' R' U'
D2 F' R U' F' L' B'
L' F' R B' R' U' F2
L' F' R' B' R' U' F2
L' F' R2 B' R' U' F2
F' D' L' B' L R' U'
F' D' L' B' R' L U'
L' F' D' B' L2 R' U'
L' F' D' B' R' L2 U'
L' F' B' L R' U' F2
L' F' B' L' R' U' F2
L' F' B' L2 R' U' F2
L' F' B' R' L U' F2
L' F' B' R' L' U' F2
L' F' B' R' L2 U' F2
L' F' B' R' U' F2 D
L' F' B' R' U' F2 D'
L' F' B' R' U' F2 D2
L' F' B' R' D' L2 U'
L' F' B' D' L2 R' U'
L' F' B' D' R' L2 U'
F' D2 R U' F' L' B'
R2 B L F U' B' U2
B2 D2 F' R U' F' L'
B' F' L' R' B' U' F
F' B' L' R' B' U' F
B' F' R' L' B' U' F
B' F' R' U' F' L' F
F' B' R' L' B' U' F
F' B' R' U' F' L' F
L' B' D F' R' U' F2
L' B' D' F' R' U' F2
L' B' D2 F' R' U' F2
L' B' F R' F2 U' F2
L' B' F' L R' U' F2
L' B' F' L' R' U' F2
L' B' F' L2 R' U' F2
L' B' F' R' L U' F2
L' B' F' R' L' U' F2
L' B' F' R' L2 U' F2
L' B' F' R' U' F2 D
L' B' F' R' U' F2 D'
L' B' F' R' U' F2 D2
L' B' F' R' D' L2 U'
L' B' F' D' L2 R' U'
L' B' F' D' R' L2 U'
