F2 L' B' U' R2 B'
F2 L' B' U' B' R2
R U R B L B
R U B L B R
D' F2 L' R2 B' U'
D' F2 L' B' R2 U'
D' F2 R2 L' B' U'
R B U B L R
R B U B R L
D L R F L B2 U
R2 L U' R' F U B2
R2 L U' F R' U B2
B2 L R2 U' R' F U
B2 L R2 U' F R' U
L' R U2 B' U' R B'
L' R U2 B' U' B' R
R' L F R2 U R B2
R' L F R2 U B2 R
R2 L F R' U R B2
R2 L F R' U B2 R
F' L F R U R B2
F' L F R U B2 R
D' L F2 L' R2 B U'
D' L F2 R2 L' B U'
D' L F2 R2 B L' U'
R L' U2 B' U' R B'
R L' U2 B' U' B' R
F2 L' R B' U' R B'
F2 L' R B' U' B' R
L R' F R2 U R B2
L R' F R2 U B2 R
F2 L' D' R2 F2 B' U'
F2 L' D' R2 B' F2 U'
F2 L' D' F2 R2 B' U'
F2 L' D' F2 B' R2 U'
F2 L' D' B' R2 F2 U'
F2 L' D' B' F2 R2 U'
R2 L' B2 U L B U'
F2 L' F B' U' R2 B'
F2 L' F B' U' B' R2
F2 L' F' B' U' R2 B'
F2 L' F' B' U' B' R2
D' L' F2 R2 B' L' U'
L R2 U' R' F U B2
L R2 U' F R' U B2
D' L' F2 B' L' R2 U'
D' L' F2 B' R2 L' U'
F2 L' F2 B' U' R2 B'
F2 L' F2 B' U' B' R2
F2 L' B' R U' R B'
F2 L' B' R U' B' R
F2 L' B' R' U' R' B'
F2 L' B' U' R B' R
F2 L' B' U' R2 D B'
F2 L' B' U' R2 D' B'
F2 L' B' U' R2 D2 B'
F2 L' B' U' R2 B' D
F2 L' B' U' R2 B' D'
F2 L' B' U' R2 B' D2
F2 L' B' U' B R2 B2
F2 L' B' U' B' R2 D
F2 L' B' U' B' R2 D'
F2 L' B' U' B' R2 D2
F2 L' B' D' F2 U' B'
D' L' B' F2 L' R2 U'
D' L' B' F2 R2 L' U'
F2 L' B' F U' R2 B'
F2 L' B' F U' B' R2
F2 L' B' F' U' R2 B'
F2 L' B' F' U' B' R2
F2 L' B' F2 U' R2 B'
F2 L' B' F2 U' B' R2
L R2 F R' U R B2
L R2 F R' U B2 R
L' R2 B2 U L B U'
L2 R2 B2 U L B' U'
R2 L2 B2 U L B' U'
R U L R B L B
R U L B L B R
R U L' R B L B
R U L' B L B R
R U L2 R B L B
R U L2 B L B R
R U R L B L B
R U R L' B L B
R U R L2 B L B
R U R B L D B
R U R B L D' B
R U R B L D2 B
R U R B L B D
R U R B L B D'
R U R B L B D2
R U R B L' B L2
R U R B L2 B L'
R U R B D L B
R U R B D' L B
R U R B D2 L B
R U R' B L B R2
D L2 B2 D2 R F' U
D R L F L B2 U
F2 R L' B' U' R B'
F2 R L' B' U' B' R
B' R U R B L B2
B R U R' B L R2
B R U R' B R2 L
B' R U B L R B2
B' R U B L B2 R
B' R U B R L B2
B' R U B' R D2 L2
D' R U2 R F2 B U'
D' R U2 R B F2 U'
R U B L D B R
R U B L D' B R
R U B L D2 B R
R U B L B R D
R U B L B R D'
R U B L B R D2
R U B L B D R
