F R' F R2 B
F2 R2 D2 B R'
F2 U2 F' U2 R
U2 F U2 F R
F2 D2 R2 B R'
F L U2 L' R F
F L U2 R L' F
F' L' F2 U2 F L
F L2 U2 L2 R F
F L2 U2 R L2 F
D2 L2 B' L2 F R
U2 L2 B' R' F2 L'
F L2 B' U2 L2 R
F L2 B' U2 R L2
F2 R D2 R B R'
F2 R F' R F B
F2 R F' R B F
F R F R2 B R2
F R F U2 F' U2
F R F2 D2 F' B2
F R F2 D2 B2 F'
F R' F R2 D B
F R' F R2 D' B
F R' F R2 D2 B
F R' F R2 B D
F R' F R2 B D'
F R' F R2 B D2
F R' F B R2 B
F R' F B' R2 B
F R' F B2 R2 B
F R' B F R2 B
F R' B' F R2 B
R' U2 F U2 F R
F R' B2 F R2 B
R2 U2 F U2 F R
R U2 F U2 F R
L2 U2 F2 B' L2 R'
L2 U2 F2 B' R' L2
L2 U2 B' L2 R' F2
L2 U2 B' L2 F2 R'
L2 U2 B' R' L2 F2
L2 U2 B' R' F2 L2
L2 U2 B' F2 L2 R'
L2 U2 B' F2 R' L2
F2 R2 D2 B R' D
F2 R2 D2 B R' D'
F2 R2 D2 B R' D2
F2 R2 D2 B D R'
F2 R2 D2 B D' R'
F2 R2 D2 B D2 R'
F R2 F R2 B R
F2 R2 F' B R F
F2 R2 B F' R F
F2 U2 L F' U2 R
F' U2 L' F2 U2 F
F2 U2 L' F' U2 R
F2 U2 L2 F' U2 R
B2 U2 F U2 F R
F2 U2 F L' F2 U2
B' U2 F U2 F R
F2 U2 F' L U2 R
F2 U2 F' L' U2 R
F2 U2 F' L2 U2 R
U2 F L2 B' U2 R'
R' F R' F R2 B
F2 U2 F' U2 R D
F2 U2 F' U2 R D'
F2 U2 F' U2 R D2
F2 U2 F' U2 D R
F2 U2 F' U2 D' R
F2 U2 F' U2 D2 R
F2 U2 F' D U2 R
F' U2 F2 U2 R F
B U2 F U2 F R
F2 U2 F' D' U2 R
F2 U2 F' D2 U2 R
L2 F R F B' L2
L2 F R B' F L2
R2 F R' F R2 B
R F R' F R2 B
U2 F U2 R F R
U2 F U2 R' F R
U2 F U2 R2 F R
U2 F U2 D F R
U2 F U2 D' F R
U2 F U2 D2 F R
U2 F U2 F R D
U2 F U2 F R D'
U2 F U2 F R D2
U2 F U2 F D R
U2 F U2 F D' R
U2 F U2 F D2 R
U2 F D U2 F R
U2 F D' U2 F R
U2 F D2 U2 F R
U2 F B' U2 R' F
U2 F B' U2 F R'
L2 F B' R F L2
F D R' F R2 B
D2 F' D2 F2 R B2
D2 F' D2 F2 B2 R
D2 F' D2 B2 F2 R
F2 D' R2 D' B R'
F D' R' F R2 B
R' F2 R2 D2 B R'
R2 F2 R2 D2 B R'
R' F2 U2 F' U2 R
R F2 R2 D2 B R'
R2 F2 U2 F' U2 R
R' F2 D2 R2 B R'
R2 F2 D2 R2 B R'
R F2 U2 F' U2 R
F2 D2 R' B R' B
F2 D2 R2 B R' D
F2 D2 R2 B R' D'
F2 D2 R2 B R' D2
F2 D2 R2 B D R'
F2 D2 R2 B D' R'
F2 D2 R2 B D2 R'
F D2 R' F R2 B
R F2 D2 R2 B R'
F' D2 F2 R F B2
F' D2 F2 R B2 F
F' D2 F2 B2 R F
F2 D2 B R2 B R
F' D2 B2 F2 R F
B' F R' F R2 B
B2 F R' F R2 B
B F R' F R2 B
F2 B R2 D2 B R'
F B R' F R2 B
F2 B U2 F' U2 R
L2 B' L2 F R F
F2 B D2 R2 B R'
F2 B' R2 D2 B R'
F B' R' F R2 B
L2 B' F R F L2
U2 B' F U2 R' F
U2 B' F U2 F R'
F2 B' U2 F' U2 R
F2 B' D2 R2 B R'
B' F2 R2 D2 B R'
B2 F2 R2 D2 B R'
F2 B2 R2 D2 B R'
F B2 R' F R2 B
B F2 R2 D2 B R'
B' F2 U2 F' U2 R
F2 B2 U2 F' U2 R
B2 F2 U2 F' U2 R
B F2 U2 F' U2 R
B' F2 D2 R2 B R'
F2 B2 D2 R2 B R'
B2 F2 D2 R2 B R'
B F2 D2 R2 B R'
F L R' U2 L' R2 F
F L R' U2 L' F R2
F L R' U2 R2 L' F
F L R2 U2 L' R' F
F L R2 U2 L' F R'
F L R2 U2 R' L' F
F2 L R2 D2 L' B R'
F2 L R2 D2 B L' R'
F2 L R2 D2 B R' L'
L2 R U2 F2 B' L2 R'
L2 R U2 F2 B' R' L2
L2 R U2 B' L2 R' F2
L2 R U2 B' L2 F2 R'
L2 R U2 B' R' L2 F2
L2 R U2 B' R' F2 L2
L2 R U2 B' F2 L2 R'
L2 R U2 B' F2 R' L2
F L U2 L' R D F
F L U2 L' R D' F
F L U2 L' R D2 F
F L U2 L' R F D
