D L' R2 B' L U2
D L' B' L R2 U2
D L' B' R2 L U2
D R2 L' B' L U2
L' D R2 B' L U2
D R2 B U2 R' F'
D R2 B' L U2 F
L' D B' L R2 U2
L' D B' R2 L U2
U2 D' L2 R' F' R
U2 D' R' L2 F' R
U2 D' R' F' L2 R
U2 D' R' F' R L2
D' U2 L2 R' F' R
D' U2 R' L2 F' R
D' U2 R' F' L2 R
D' U2 R' F' R L2
U F2 B' R' B U
D B' L R2 U2 F
D B' R2 L U2 F
U B' R' F2 B U
U B' R' B F2 U
U B' F2 R' B U
R' L U F2 B U F'
R' L U B F2 U F'
R2 L U F2 U F' R
D L R2 B U2 R' F
D L R2 B U2 F R'
D L R2 B2 U2 F R
D' L U2 F L D2 R2
D' L U2 F' L R F2
D' L U2 F' R L F2
D' L U2 F' R F2 L
U2 L D' L2 R' F' R
U2 L D' R' L2 F' R
U2 L D' R' F' L2 R
U2 L D' R' F' R L2
D' L F L D2 R2 B
D L B R2 U2 R F
L R' U F2 B U F'
L R' U B F2 U F'
D L B2 R2 U2 F R
D L' R B' L R U2
D L' R B' R L U2
D L' R2 B' L U2 D
D L' R2 B' L U2 D'
D L' R2 B' L U2 D2
D L' R2 B' L D U2
D L' R2 B' L D' U2
D L' R2 B' L D2 U2
D L' R2 B' D L U2
D L' R2 B' D' L U2
D L' R2 B' D2 L U2
B' L' D R2 B' L U2
B2 L' D R2 B' L U2
B L' D R2 B' L U2
B' L' D B' L R2 U2
B' L' D B' R2 L U2
B2 L' D B' L R2 U2
B2 L' D B' R2 L U2
B L' D B' L R2 U2
B L' D B' R2 L U2
U2 L' D' L2 R' F' R
U2 L' D' R' L2 F' R
U2 L' D' R' F' L2 R
U2 L' D' R' F' R L2
R' L' B' U F2 B2 U
R' L' B' U B2 F2 U
L' R' B' U F2 B2 U
L' R' B' U B2 F2 U
R' L' B' U2 D' L2 R2
R' L' B' U2 D' R2 L2
L' R' B' U2 D' L2 R2
L' R' B' U2 D' R2 L2
R' L' B' D L2 R2 U2
R' L' B' D R2 L2 U2
L' R' B' D L2 R2 U2
L' R' B' D R2 L2 U2
R' L' B' D' U2 L2 R2
R' L' B' D' U2 R2 L2
L' R' B' D' U2 L2 R2
L' R' B' D' U2 R2 L2
D' L' D2 B' L U2 L2
L R2 U F2 U F' R
D L' B R2 B2 U2 R
D L' B' L R2 U2 D
D L' B' L R2 U2 D'
D L' B' L R2 U2 D2
D L' B' L R2 D U2
D L' B' L R2 D' U2
D L' B' L R2 D2 U2
D L' B' L U2 D2 L2
D L' B' L D2 U2 L2
D2 L' B' U' F B' U'
D2 L' B' U' B' F U'
D L' B' R2 L U2 D
D L' B' R2 L U2 D'
D L' B' R2 L U2 D2
D L' B' R2 L D U2
D L' B' R2 L D' U2
D L' B' R2 L D2 U2
D L' B' R2 D L U2
D L' B' R2 D' L U2
D L' B' R2 D2 L U2
D L' B' D2 L U2 L
D L2 R2 B' L B' U2
U2 L2 D' L2 R' F' R
U2 L2 D' R' L2 F' R
U2 L2 D' R' F' L2 R
U2 L2 D' R' F' R L2
L U R' F2 B U F'
L U R' B F2 U F'
D L2 B' L R2 B' U2
D L2 B' L B' R2 U2
D L2 B' R2 L B' U2
D R L' B' L R U2
D R L' B' R L U2
R' U F2 B U2 L U'
R' U F2 B' R' B2 U
R2 U F2 U R' F' R
L U F2 U D' F' R
L U F2 D' U F' R
D' R U2 L2 R' F' R
D' R U2 R' L2 F' R
D' R U2 R' F' L2 R
D' R U2 R' F' R L2
R' U B F2 U2 L U'
R' U B' R' F2 B2 U
R' U B' R' B2 F2 U
R' U B' F2 R' B2 U
D R B' L R U2 F
D R B' R L U2 F
R U' D' F' L' U' L'
R U' D2 F' L' B2 U'
R U' D2 F' B2 L' U'
R U' D2 B2 F' L' U'
R U' F' L' U2 F' U
D' R' U2 L2 R' F' R
U2 R' U' F2 B U F
D' R' U2 R' L2 F' R
U2 R' U' B F2 U F
D' R' U2 R' F' L2 R
D' R' U2 R' F' R L2
U2 R' F' U' F' B U
U2 R' F' U' B F' U
U2 R' F2 B U F B'
U2 R' F2 B U B' F
U R' F2 B U2 L U'
U R' F2 B' R' B2 U
R U2 R' D' L2 F' R
R U2 R' D' F' L2 R
R U2 R' D' F' R L2
D R' B U2 R' F' L'
U2 R' B F2 U F B'
U2 R' B F2 U B' F
U R' B F2 U2 L U'
U R' B' R' F2 B2 U
U R' B' R' B2 F2 U
L' U2 D' L2 F' R F2
L' U2 D' F' L2 R F
L' U2 D' F' R L2 F
L' U2 D' F2 L2 F R
U R' B' F2 R' B2 U
L U2 D' F' L2 R F2
L U2 D' F' R L2 F2
L U2 D' F' R F2 L2
D R2 L B U2 R' F
D R2 L B U2 F R'
D R2 L B2 U2 F R
D R2 L' B' L U2 D
D R2 L' B' L U2 D'
D R2 L' B' L U2 D2
D R2 L' B' L D U2
D R2 L' B' L D' U2
D R2 L' B' L D2 U2
D R2 L' B' D L U2
D R2 L' B' D' L U2
D R2 L' B' D2 L U2
D R2 L2 B' L B' U2
D' R2 U2 L2 R' F' R
D' R2 U2 R' L2 F' R
D' R2 U2 R' F' L2 R
D' R2 U2 R' F' R L2
D R2 U2 R' D2 F' R
D R2 U2 D2 R' F' R
D R2 U2 B R' F' B'
D R2 U2 B R' B' F'
D R2 D2 U2 R' F' R
L D L2 R2 B' L U2
L' D R B' L R U2
L' D R B' R L U2
L D L2 B' L R2 U2
L D L2 B' R2 L U2
R' D R2 U' F' L' U'
D R2 B L U2 R' F
D R2 B L U2 F R'
D R2 B U2 R' D F'
D R2 B U2 R' D' F'
D R2 B U2 R' D2 F'
D R2 B U2 R' F' D
D R2 B U2 R' F' D'
D R2 B U2 R' F' D2
D R2 B U2 D R' F'
D R2 B U2 D' R' F'
D R2 B U2 D2 R' F'
D R2 B U2 F R' F'
D R2 B U2 F' R' F'
D R2 B U2 F2 R' F'
L' D R2 B' L U2 D
L' D R2 B' L U2 D'
L' D R2 B' L U2 D2
L' D R2 B' L D U2
L' D R2 B' L D' U2
L' D R2 B' L D2 U2
L' D R2 B' D L U2
L' D R2 B' D' L U2
L' D R2 B' D2 L U2
D R2 B D U2 R' F'
D R2 B D' U2 R' F'
D R2 B D2 U2 R' F'
D R2 B' L U2 D F
D R2 B' L U2 D' F
D R2 B' L U2 D2 F
D R2 B' L U2 F D
D R2 B' L U2 F D'
D R2 B' L U2 F D2
D R2 B' L D U2 F
D R2 B' L D' U2 F
D R2 B' L D2 U2 F
D R2 B' L B U2 F
D R2 B' L B' U2 F
D R2 B' L B2 U2 F
L D R2 L2 B' L U2
D R2 B' L' B' L2 U2
D R2 B' D L U2 F
D R2 B' D' L U2 F
L D R2 B U2 R' F
L D R2 B U2 F R'
