U' L U' D L B'
U' L D U' L B'
U' L R U' D L B'
U' L R D U' L B'
U' L R' U' D L B'
U' L R' D U' L B'
U' L R2 U' D L B'
U' L R2 D U' L B'
B' L U' L' U2 L2 F
B' L U' L' B' U2 L2
U' L U' D L D B'
U' L U' D L D' B'
U' L U' D L D2 B'
U' L U' D L B' D
U' L U' D L B' D'
U' L U' D L B' D2
D L U2 F2 U R B'
D L U2 F2 U B' R
U' L D R U' L B'
U' L D R' U' L B'
U' L D R2 U' L B'
U' L D U' L D B'
U' L D U' L D' B'
U' L D U' L D2 B'
U' L D U' L B' D
U' L D U' L B' D'
U' L D U' L B' D2
U' L D' R' U' L B
U' L B R' B' U' L
U' L B D' R' B U'
U' L B2 U R' F' U2
U2 L' D L F2 B' L2
U2 L' D L B' L2 F2
U2 L' D L B' F2 L2
U' L' B L2 R' U' L
U' L' B R' L2 U' L
D' L' B2 L2 U' R' B
U' L2 B L' R' U' L
U' L2 B R' L' U' L
U2 L2 B U L' R' U'
U2 L2 B U R' L' U'
L U D L' U2 L2 B'
L U D L' F U2 L2
U' R L U' D L B'
U' R L D U' L B'
R' U' L U' D L B'
R' U' L D U' L B'
R2 U' L U' D L B'
R2 U' L D U' L B'
R U' L U' D L B'
R U' L D U' L B'
D' R F' U' L B2 U'
L U' D L D2 R2 B'
L U' D L D2 B' R2
L U' D L B' D2 R2
U' R' L U' D L B'
U' R' L D U' L B'
D' R' U' L B2 U' B'
U' R2 L U' D L B'
U' R2 L D U' L B'
B2 R2 U R U L2 B
B2 R2 U R U B L2
D2 R2 U' D' L U' B'
D2 R2 D' U' L U' B'
L' D L U2 F2 B' L2
L' D L U2 B' L2 F2
L' D L U2 B' F2 L2
L' D L' F2 D2 R2 B
D2 R2 F' U' L R U'
D2 R2 F' U' R L U'
L D U L' U2 L2 B'
L D U L' F U2 L2
B' U L R' U L F'
B' U L R' U F' L
U' D L U' D' B' L2
U' D L U' B' D' L2
U' D L U2 F2 U B'
U' D L D' U' B' L2
U' D L D2 B2 U' B
L D U' L D2 R2 B'
L D U' L D2 B' R2
L D U' L B' D2 R2
B' U R' L U L F'
B' U R' L U F' L
B2 U R' U' F' U2 L2
L D F2 U' L R B'
L D F2 U' L B' R
L D F2 U' R L B'
B2 U R' F2 U L2 B'
D U F2 U2 L U' B'
U D F2 U2 L U' B'
D' U' L R' B2 U' B'
U' D' L R' B2 U' B'
D' U' L B2 R' U' B
U' D' L B2 R' U' B
D U' L U' D' B' L2
D U' L U' B' D' L2
D U' L U2 F2 U B'
D U' L D' U' B' L2
D U' L D2 B2 U' B
F' U' L U' D L B'
F' U' L D U' L B'
F2 U' L U' D L B'
F2 U' L D U' L B'
U' D' R' L B2 U' B'
D' U' R' L B2 U' B'
F U' L U' D L B'
F U' L D U' L B'
B U' R' B' L U' L
L' D' B2 U2 L' R' B
L' D' B2 U2 R' L' B
L' D' B2 U2 R' B L'
U' D' B2 U2 R' U B
D' U' B2 U2 R' U B
L D2 F2 U' L R B
L D2 F2 U' R L B
D2 F' R2 U' L R' U'
D2 F' R2 U' R' L U'
L F2 U' R D L B'
L F2 U' D L R B'
L F2 U' D L B' R
L F2 U' D R L B'
L F2 D U' L R B'
L F2 D U' L B' R
L F2 D U' R L B'
B2 D2 R2 U R U B
U' B R' B' L U' L
U' B' U2 L U L F
U2 B' U' L U F L
U2 B2 R' U L2 R B
U2 B2 R' U R L2 B
U2 B2 R' U R B L2
L B2 U L' R' F' U2
D' B2 U2 R' U B R
L B2 U R' L' F' U2
