R F' U' B2
F R F' U' B2
F' R F' U' B2
F2 R F' U' B2
R2 U' B' R' B'
R' U2 B U B
D' R2 F' U' R
R' D' R2 F' U'
R D' F' R2 U'
D' F' R2 U' R'
R F' R U' B2
R F' R' U' B2
R F' R2 U' B2
R F' U' B2 D
R F' U' B2 D'
R F' U' B2 D2
R F' D' R2 U'
U' B D B R'
L' R F' L U' B2
L2 R F' L2 U' B2
R L' F' L U' B2
R L2 F' L2 U' B2
R2 U F U2 R B2
R2 U F U2 B2 R
R2 U F' L' U2 B2
U' R U F' U' B2
D' R D R F' U'
F' R D' F' R2 U'
F2 R D' F' R2 U'
F R D' F' R2 U'
F' R F' R U' B2
F' R F' R' U' B2
F' R F' R2 U' B2
F2 R F' R U' B2
F2 R F' R' U' B2
F' R F' U' B2 D
F' R F' U' B2 D'
F' R F' U' B2 D2
F2 R F' R2 U' B2
F' R F' D' R2 U'
F2 R F' U' B2 D
F2 R F' U' B2 D'
F2 R F' U' B2 D2
D' R F' U' R B
F2 R F' D' R2 U'
F R F' R U' B2
F R F' R' U' B2
B2 R F' B2 U' B2
F R F' R2 U' B2
F R F' U' B2 D
F R F' U' B2 D'
F R F' U' B2 D2
F R F' D' R2 U'
R2 U' R B' R' B'
R2 U' R' B' R' B'
R2 U' R2 B' R' B'
U' R B2 U F' U'
B2 R B2 F' U' B2
U' R' U' B U B
R' U' B' D' R2 B'
R' U' B' D' B' R2
F' R' U2 B U B
F2 R' U2 B U B
R' U' B2 U' B' U
R2 U' B' R B' R2
R2 U' B' R' D B'
R2 U' B' R' D' B'
R2 U' B' R' D2 B'
R2 U' B' R' B' D
R2 U' B' R' B' D'
R2 U' B' R' B' D2
R2 U' B' R2 B' R
R2 U' B' D R' B'
R2 U' B' D' R' B'
R2 U' B' D2 R' B'
F' R' D' R2 F' U'
F R' U2 B U B
R' U2 L B U B
F2 R' D' R2 F' U'
R U' B2 U F' U'
R' U2 L' B U B
F R' D' R2 F' U'
R' U2 L2 B U B
R2 U2 L' B' U B'
D' R' F' R' U' R2
R' U2 D L2 B U
R' U2 D B L2 U
U' R' B' D' R2 B'
U' R' B' D' B' R2
U' R' B2 U' B' U
R' U2 B L U B
R' U2 B L' U B
R' U2 B L2 U B
R' U2 B U D B
R' U2 B U D' B
R' U2 B U D2 B
R' U2 B U B D
R' U2 B U B D'
R' U2 B U B D2
R' U2 B D U B
R' U2 B D' U B
R' U2 B D2 U B
F' R2 U' B' R' B'
F2 R2 U' B' R' B'
D' R2 U' F' R F
F R2 U' B' R' B'
R2 U2 B' U B' R'
D' R2 F U L' U2
D' R2 F' U' R D
D' R2 F' U' R D'
D' R2 F' U' R D2
D' R2 F' U' D R
D' R2 F' U' D' R
D' R2 F' U' D2 R
D' R2 F' D U' R
D' R2 F' D' U' R
D' R2 F' D2 U' R
R' D U2 L2 B U
R' D U2 B L2 U
U2 D L2 B U R'
R D F' U' D' B2
R D F' U2 L2 U
R D F' D' U' B2
R D F' D2 R2 U'
U' D B R' D' B2
U2 D B L2 U R'
U' D B D' R' B2
U' D B' D' B2 R'
R' D' R2 D F' U'
R' D' R2 D' F' U'
R' D' R2 D2 F' U'
R' D' R2 F' U' D
R' D' R2 F' U' D'
R' D' R2 F' U' D2
R' D' R2 F' D U'
R' D' R2 F' D' U'
R' D' R2 F' D2 U'
R2 D' R' F' R' U'
R D' R2 U2 B U
R' D' F R2 F' U'
R' D' F' R2 F' U'
R' D' F2 R2 F' U'
R D' F R2 F2 U'
R D' F' R2 U' D
R D' F' R2 U' D'
R D' F' R2 U' D2
R D' F' R2 D U'
R D' F' R2 D' U'
R D' F' R2 D2 U'
R D' F' U' D B2
R D' F' D U' B2
R D' F2 R2 F U'
D U' B R' D' B2
D U' B D' R' B2
D U' B' D' B2 R'
F' U' B D B R'
F2 U' B D B R'
D U2 L2 B U R'
F U' B D B R'
R D2 F' R2 U' B
R D2 F' U F' U2
D U2 B L2 U R'
R' F R2 F' U' B2
R2 F R' F' U' B2
D' F R2 U L' U2
D' F R2 F2 U' R
R F R F2 U' B2
R F R' F2 U' B2
R' F U2 B U B
R2 F U' B' R' B'
R F R2 F2 U' B2
R' F D' R2 F' U'
R F U' B2 D R2
U' F B2 D' F' R
R' F' R2 F' U' B2
R2 F' R' F' U' B2
B' D B U' R' B2
D' F' R2 U' R' D
D' F' R2 U' R' D'
D' F' R2 U' R' D2
D' F' R2 U' D R'
D' F' R2 U' D' R'
D' F' R2 U' D2 R'
D' F' R2 D U' R'
D' F' R2 D' U' R'
D' F' R2 D2 U' R'
D' F' R2 F U' R'
D' F' R2 F' U' R'
D' F' R2 F2 U' R'
R F' R U' B2 D
R F' R U' B2 D'
R F' R U' B2 D2
R F' R D' R2 U'
R F' R' U' B2 D
R F' R' U' B2 D'
R F' R' U' B2 D2
R' F' U2 B U B
R F' R' D' R2 U'
D' F' U' D R B2
D' F' U' D B2 R
B D B' U' B2 R'
R2 F' U' B' R' B'
R F' R2 U' B2 D
R F' R2 U' B2 D'
R F' R2 U' B2 D2
R F' R2 D' R2 U'
R' F' D' R2 F' U'
R F' U D2 F2 U2
R F' U F U2 B2
R F' U F' U2 B2
R F' U F2 U2 B2
D' F' D U' R B2
D' F' D U' B2 R
R F' U' L B2 L'
R F' U' L2 B2 L2
R F' U' R' B2 R
R F' U' R2 B2 R2
R F' U' B D B
R F' U' B D' B
R F' U' B D2 B
R F' U' B' D B'
R F' U' B' D' B'
R F' U' B' D2 B'
R F' U2 L U B2
R F' U2 L' U B2
R F' U2 L2 U B2
R F' U2 D L2 U
R F' D U2 L2 U
F' D' R2 F' U' R
R F' D' R2 U' D
R F' D' R2 U' D'
R F' D' R2 U' D2
