B L F' D R2 B
L F' D R2 B L
B L D F' D R2 B2
B L D F' D B2 R2
B L D2 F' B2 D R2
B L D2 B2 F' D R2
B L F' R2 D B R2
B L F' R2 B D R2
B L F' D R2 D B
B L F' D R2 D' B
B L F' D R2 D2 B
B L F' D R2 B D
B L F' D R2 B D'
B L F' D R2 B D2
B L F' D B R2 B
B L F' D B' R2 B
B L F' D B2 R2 B
B L F' B D R2 B
B L F' B' D R2 B
B L F' B2 D R2 B
B L B F' D R2 B
B L B F' D R2 B
B L B' F' D R2 B
B L B2 F' D R2 B
F' L' R2 B L D' R2
F' L' R2 B D' L R2
F' L' R2 B D' R2 L
F2 L' U B' R' F' U
F' L' B L D' R2 B
F' L' B D' L R2 B
F' L' B D' R2 L B
F' L2 R2 D' B L R'
F' L2 R2 D' B R' L
F' L2 D' R2 B L R'
F' L2 D' R2 B R' L
F2 L2 D' B' L R' U2
F2 L2 D' B' R' L U2
F' R2 L' B L D' R2
F' R2 L' B D' L R2
F' R2 L' B D' R2 L
F' R2 L2 D' B L R'
F' R2 L2 D' B R' L
L U2 F' L' D R2 B
L U2 F' D L' R2 B
L U2 F' D R2 L' B
L U2 F' D R2 B L'
F' R2 B L U F U'
B' U F2 R' U2 F R
B U F2 U2 F L R
B U F2 U2 F R L
B U' F' L D2 R2 B
F2 U' F2 U' F' L' R
F2 U' F2 U' F' R L'
B D L F' D R2 B2
B D L F' D B2 R2
U2 F' L' R2 D B R'
L F' L D R2 B L
L F' L' D R2 B L
L F' L2 D R2 B L
U2 F' R2 L' D B R'
L' F' R2 B L D' R2
L' F' R2 B D' L R2
L' F' R2 B D' R2 L
U2 F' R2 D L' B R'
U2 F' R2 D B L' R'
U2 F' R2 D B R' L'
L2 F' R2 D' B L R'
L2 F' R2 D' B R' L
L F' R2 D B L R2
L F' R2 D B R2 L
L F' R2 B L D R2
L F' R2 B D L R2
L F' R2 B D R2 L
L F' D L R2 B L
L F' D L' R2 B L
L F' D L2 R2 B L
L2 F' D' R2 B L R'
L2 F' D' R2 B R' L
L F' D R2 L B L
L F' D R2 L' B L
L F' D R2 L2 B L
L F' D R2 D B L
L F' D R2 D' B L
L F' D R2 D2 B L
L F' D R2 B L D
L F' D R2 B L D'
L F' D R2 B L D2
L F' D R2 B D L
L F' D R2 B D' L
L F' D R2 B D2 L
L F' D B L R2 B
L F' D B R2 L B
L' F' B L D' R2 B
L' F' B D' L R2 B
L' F' B D' R2 L B
L F' B L D R2 B
L F' B D L R2 B
L F' B D R2 L B
B D2 L F' B2 D R2
B D2 L B2 F' D R2
D2 B L F' D B R2
D2 B L F' B D R2
D2 B L B F' D R2
L' B L F' D' R2 B
D B L F' D R2 B2
D B L F' D B2 R2
B' D2 B2 L F' D R2
L' B F' L D' R2 B
L' B F' D' L R2 B
L' B F' D' R2 L B
L B F' L D R2 B
L B F' D L R2 B
L B F' D R2 L B
L' B' U D2 F' B2 L
L' B' U D2 B2 L F'
L' B' U D2 B2 F' L
L' B' U' F2 R' U2 F
L' B' D2 U F' B2 L
L' B' D2 U B2 L F'
L' B' D2 U B2 F' L
