L2 U L F U'
L2 R U L F U'
U L F L2 U' L'
L2 R' U L F U'
U L' U2 B' U L'
R' L2 U L F U'
L2 R2 U L F U'
R2 L2 U L F U'
R L2 U L F U'
L2 U L D F U'
L2 U L D' F U'
L2 U L D2 F U'
L2 U L F U' D
L2 U L F U' D'
L2 U L F U' D2
L2 U L F D U'
L2 U L F D' U'
L2 U L F D2 U'
L2 U D L F U'
L2 U D' L F U'
L2 U D2 L F U'
L2 U F L F U'
L2 U F' L F U'
L2 U F2 L F U'
L D L F R F
L2 D U L F U'
L D F R F L
U' D F2 R B U
L2 D' U L F U'
D U' F2 R B U
L2 D2 U L F U'
L2 F R U L U'
L F R D L F2
L F R D F2 L
L2 F U L U' R
L F D L R F2
L F D R L F2
L F D R F2 L
L F' D F2 L R
L F' D F2 R L
U' F2 R B U L2
L2 R U L D F U'
L2 R U L D' F U'
L2 R U L D2 F U'
L2 R U L F U' D
L2 R U L F U' D'
L2 R U L F U' D2
L2 R U L F D U'
L2 R U L F D' U'
L2 R U L F D2 U'
L2 R U D L F U'
L2 R U D' L F U'
L2 R U D2 L F U'
F L R F' L D F2
L2 R U F L F U'
L2 R U F' L F U'
L2 R U F2 L F U'
R' L D L F R F
R2 L D L F R F
L R D L F R F
R L D L F R F
L2 R D U L F U'
R' L D F R F L
R2 L D F R F L
L R D F R F L
R L D F R F L
L2 R D' U L F U'
L2 R D2 U L F U'
D' L D L2 F R F
D' L D F R F L2
R' L F R D L F2
R' L F R D F2 L
R2 L F R D L F2
R2 L F R D F2 L
L2 R F R U L U'
L R F R D L F2
L R F R D F2 L
U L D F U' F L
R L F R D L F2
R L F R D F2 L
L2 R F U L U' R
R' L F D L R F2
R' L F D R L F2
R' L F D R F2 L
R2 L F D L R F2
L R F D L R F2
R2 L F D R L F2
R2 L F D R F2 L
L R F D R L F2
L R F D R F2 L
R L F D L R F2
R L F D R L F2
R L F D R F2 L
R' L F' D F2 L R
R' L F' D F2 R L
R2 L F' D F2 L R
R2 L F' D F2 R L
L R F' D F2 L R
L R F' D F2 R L
R L F' D F2 L R
R L F' D F2 R L
D' L F R D L2 F2
D' L F R D F2 L2
D2 L F R D F2 L'
U L F L2 U' L' D
U L F L2 U' L' D'
U L F L2 U' L' D2
U L F L2 U' D L'
U L F L2 U' D' L'
U L F L2 U' D2 L'
U L F L2 D U' L'
U L F L2 D' U' L'
U L F L2 D2 U' L'
U L F L2 B U' L'
U L F L2 B' U' L'
U L F L2 B2 U' L'
D' L F D L2 R F2
D' L F D R L2 F2
D' L F D R F2 L2
U L F U' D L F2
U L F U' D F2 L
U L F D U' L F2
U L F D U' F2 L
D' L F' D F2 L2 R
D' L F' D F2 R L2
L2 R' U L D F U'
L2 R' U L D' F U'
L2 R' U L D2 F U'
L2 R' U L F U' D
L2 R' U L F U' D'
L2 R' U L F U' D2
L2 R' U L F D U'
L2 R' U L F D' U'
L2 R' U L F D2 U'
L2 R' U D L F U'
L2 R' U D' L F U'
L2 R' U D2 L F U'
L2 R' U F L F U'
L2 R' U F' L F U'
L2 R' U F2 L F U'
L R' D L F R F
L2 R' D U L F U'
L R' D F R F L
L2 R' D' U L F U'
L2 R' D2 U L F U'
L2 R' F R U L U'
L R' F R D L F2
L R' F R D F2 L
L2 R' F U L U' R
L R' F D L R F2
L R' F D R L F2
L R' F D R F2 L
L R' F' D F2 L R
L R' F' D F2 R L
U L' U2 D B' U L'
U L' U2 D' B' U L'
U L' U2 D2 B' U L'
U L' U2 B' U L' D
U L' U2 B' U L' D'
U L' U2 B' U L' D2
U L' U2 B' U D L'
U L' U2 B' U D' L'
