D' L' U L' R F
D' L' U R L' F
L' F2 U' L' U2 F
D' L R D' L F B2
D' L R D' L B2 F
L2 R U' F2 L U F'
L R D' L F L B2
R L D' L F L B2
B' L U2 R D' L2 B2
B' L U2 R D' B2 L2
B' L U2 D' L2 R B2
B' L U2 D' L2 B2 R
B' L U2 D' R L2 B2
B' L U2 D' R B2 L2
B' L U2 D' B2 L2 R
B' L U2 D' B2 R L2
L R D' B2 L F L
R L D' B2 L F L
B' L D R2 F2 U2 R'
B' L D F2 L' R2 U2
B' L D F2 R2 L' U2
D' L D' L R F B2
D' L D' L R B2 F
D' L D' L B2 R F
L2 R F U' F L U
D' L D' R L F B2
D' L D' R L B2 F
B' L D' U2 L2 R B2
B' L D' U2 L2 B2 R
B' L D' U2 R L2 B2
B' L D' U2 R B2 L2
B' L D' U2 B2 L2 R
B' L D' U2 B2 R L2
B2 L D' B2 L2 R F
B2 L D' B2 R L2 F
D' L' R' U L' R2 F
D' L' R' U L' F R2
D' L' R' U L' F R2
D' L' R' U R2 L' F
D' L' R2 U L' R' F
D' L' R2 U L' F R'
D' L' R2 U R' L' F
B2 L' R2 F2 U R' F
B2 L' R2 F2 U F R'
D' L' U L' R D F
D' L' U L' R D' F
D' L' U L' R D2 F
D' L' U L' R F D
D' L' U L' R F D'
D' L' U L' R F D2
D' L' U L' R' F R2
D' L' U L' R2 F R'
D' L' U L' D R F
D' L' U L' D' R F
D' L' U L' D2 R F
D' L' U R L' D F
D' L' U R L' D' F
D' L' U R L' D2 F
D' L' U R L' F D
D' L' U R L' F D'
D' L' U R L' F D2
D' L' U R' L' F R2
D' L' U R2 L' F R'
D L' U R F2 L' F
D' L' U D2 L' R F'
D' L' U D2 R L' F'
D L' U D2 L2 R F'
D L' U D2 R L2 F'
D L' U D2 R F' L2
L2 R' F2 L U F' R2
B L' D' R2 U L2 R'
B L' D' R2 U R' L2
D' L' D2 U L' R F'
D' L' D2 U R L' F'
D L' D2 U L2 R F'
D L' D2 U R L2 F'
D L' D2 U R F' L2
U' L' F2 U' L' U2 F
U2 L' F2 U' L' U2 F
B2 L' F2 U' L' B U2
B2 L' F2 U' B L' U2
B2 L' F2 U' B L' U2
B L' F2 U D2 F2 R
B L' F2 U' L' B2 U2
B L' F2 U' B2 L' U2
U L' F2 U' L' U2 F
B L' F2 D2 U F2 R
