B' U L' F B' L
B' U L' B' F L
B' L' U L' B' L F
B' L' U D2 F L' B'
B' L' U F L' B' L
B' L' D2 U F L' B'
B' R U L' F B' L
B' R U L' B' F L
R' U B' L' U F B'
R' U B' L' U B' F
L U' R' F' B' L' U2
L U' R' B' F' L' U2
B' R' U L' F B' L
B' R' U L' B' F L
F' R' U B' L' U F
B' R2 U L' F B' L
B' R2 U L' B' F L
B' U L' D2 F B' L'
B' U L' D2 B' F L'
B' U L' F B' L D
B' U L' F B' L D'
B' U L' F B' L D2
B' U L' F B' D L
B' U L' F B' D' L
B' U L' F B' D2 L
B' U L' F' B' L F2
B' U L' F2 B' L F'
B' U L' B' D F L
B' U L' B' D' F L
B' U L' B' D2 F L
B' U L' B' F L D
B' U L' B' F L D'
B' U L' B' F L D2
B' U L' B' F D L
B' U L' B' F D' L
B' U L' B' F D2 L
B' U L' B' F' L F2
B' U L' B' F2 L F'
B' U L2 B' L F B'
B' U L2 B' L B' F
B' U F L' F B' L
B' U F L' B' F L
B' U F' L' F B' L
B' U F' L' B' F L
B' U F2 L' F B' L
B' U F2 L' B' F L
B' U B' L' F B' L2
B' U B' L' B' F L2
B' D F' L' R F U
B' D F' R L' F U
R' F' U B' L' U F
U B' L' U F B' L
U B' L' U B' F L
B' F' L' U D2 F L'
B' F' L' D2 U F L'
F' B' L' U D2 F L'
F' B' L' D2 U F L'
B2 F' L' B U F L2
R2 B' U F2 L' F B'
R2 B' U F2 L' B' F
F' B2 L' B U F L2
