B L R' B' U L2
B R' L B' U L2
B L R B' R2 U L2
B' L R' U2 B' U L2
B L R' D F2 B' U
B L R' D B' F2 U
B L R' F B' U L2
B L R' F' B' U L2
B L R' F2 B' U L2
B L R' B' U L2 D
B L R' B' U L2 D'
B L R' B' U L2 D2
B L R' B' D F2 U
B L R' B' F U L2
B L R' B' F' U L2
B L R' B' F2 U L2
B L R2 B' R U L2
B L D R' F2 B' U
B L D R' B' F2 U
B L D F2 R' B' U
B L F R' B' U L2
B L F' R' B' U L2
B L F2 R' B' U L2
B2 L B' L R' U L
B2 L B' R' L U L
B' L' R' F L2 U' L2
B' L' U R' F L2 U'
B' L' U F L2 R' U'
B' L' U F R' L2 U'
B L' U' L2 R' B' U
B L' U' R' L2 B' U
B' L' F L2 R' U' L2
B' L' F R' L2 U' L2
U' L' B' U F L U'
B R L B' R2 U L2
B' R' L U2 B' U L2
B R' L D F2 B' U
B R' L D B' F2 U
B R' L F B' U L2
B R' L F' B' U L2
B R' L F2 B' U L2
B R' L B' U L2 D
B R' L B' U L2 D'
B R' L B' U L2 D2
B' R' L' F L2 U' L2
B R' L B' D F2 U
B R' L B' F U L2
B R' L B' F' U L2
B R' L B' F2 U L2
B R2 L B' R U L2
B U L R' B' U L2
D' U L' R F' B R'
D' U L' R B F' R'
U' D L' F' R F2 B'
U' D L' F' R B' F2
U' D L' F' B' R F2
U' D L' B' F' R F2
D U L' F' R F2 B
D U L' F' R B F2
U D L' F' R F2 B
U D L' F' R B F2
D' U R L' F' B R'
D' U R L' B F' R'
D' U R B L' F' R'
B U R' L B' U L2
U D' L' R F' B R'
U D' L' R B F' R'
D U' L' F' R F2 B'
D U' L' F' R B' F2
D U' L' F' B' R F2
D U' L' B' F' R F2
B U' L R' B' U L2
U D' R L' F' B R'
U D' R L' B F' R'
U D' R B L' F' R'
B U' R' L B' U L2
B U2 L R' B' U L2
B U2 R' L B' U L2
L' F B' L R' U' L'
L' F B' R' L U' L'
B D2 L R' B U L2
B D2 R' L B U L2
R' B L R' B' U L2
R2 B L R' B' U L2
R B L R' B' U L2
R' B R' L B' U L2
R2 B R' L B' U L2
R B R' L B' U L2
L' B' R' F L U' L'
L' B' U R' F L U'
L' B' U F L R' U'
L' B' U F R' L U'
L B' U2 L R' U' L
L B' U2 R' L U' L
L' B' F L R' U' L'
L' B' F R' L U' L'
