B2 L2 F U' B R
F R D F2 B' L2
F R D B' L2 F2
F R D B' F2 L2
U2 D F2 B' L2 R'
U2 D F2 B' R' L2
U2 D B' L2 R' F2
U2 D B' L2 F2 R'
U2 D B' R' L2 F2
U2 D B' R' L2 F2
U2 D B' R' F2 L2
U2 D B' F2 L2 R'
U2 D B' F2 R' L2
D U2 F2 B' L2 R'
D U2 F2 B' R' L2
D U2 B' L2 R' F2
D U2 B' L2 F2 R'
D U2 B' R' L2 F2
D U2 B' R' F2 L2
D U2 B' F2 L2 R'
D U2 B' F2 R' L2
D F R F B' L2
D F R B' F L2
F D R F2 B' L2
F D R B' L2 F2
F D R B' F2 L2
D F B' R F L2
F' D F2 R B' L2
F' D F2 B' L2 R
F' D F2 B' R L2
F' D B' F2 L2 R
F' D B' F2 R L2
F D B' L2 R F2
F D B' L2 R F2
F D B' R L2 F2
F D B' R F2 L2
B2 F L2 U' B R
D B' L2 F R F
D' B' D2 L2 F R
D B' F R F L2
U2 B2 L2 U' B R'
D' B2 R2 F' L' U2
F B2 L2 U' B R
B2 L F L U' B R
D' L2 R2 F B2 U2 R
D' L2 R2 B2 F U2 R
U' L2 U' D L2 B' R'
F L2 U' R D L2 B'
F L2 U' D L2 R B'
F L2 U' D L2 B' R
F L2 U' D R L2 B'
D L2 U2 F U2 F R
B2 L2 U2 B' U R' B2
U' L2 D U' L2 B' R'
B2 L2 D F U' B R
F L2 D U' L2 R B'
F L2 D U' L2 B' R
F L2 D U' R L2 B'
B2 L2 D' F U' B R
B2 L2 D2 F U' B R
D' L2 F R2 B2 L U2
D L2 F R' F R2 B
B2 L2 F U' D B R
B2 L2 F U' D' B R
B2 L2 F U' D2 B R
B2 L2 F U' B R D
B2 L2 F U' B R D'
B2 L2 F U' B R D2
B2 L2 F U' B D R
B2 L2 F U' B D' R
B2 L2 F U' B D2 R
B2 L2 F U' B' R B2
B2 L2 F U' B2 R B'
B2 L2 F D U' B R
D' L2 F B2 R2 U2 R'
B2 L2 F D' U' B R
B2 L2 F D2 U' B R
B L2 F B U' B R
B2 L2 F' U L' U2 B
B2 L2 F2 U' D2 B R'
D L2 F2 R2 D2 B R'
D L2 F2 U2 F' U2 R
B2 L2 F2 D2 U' B R'
D L2 F2 D2 R2 B R'
B L2 B F U' B R
D' L2 B2 R2 F U2 R
F' L2 B2 U F U2 R'
U' L2 B2 U F U2 R
F2 L2 B2 U F L' U2
D' L2 B2 F R2 U2 R'
F R U B2 L2 U' B
D R U2 F2 B' L2 R'
D R U2 F2 B' R' L2
D R U2 B' L2 R' F2
D R U2 B' L2 F2 R'
D R U2 B' R' L2 F2
D R U2 B' R' F2 L2
D R U2 B' F2 L2 R'
D R U2 B' F2 R' L2
F' R D F2 R B' L2
F' R D F2 B' L2 R
F' R D F2 B' R L2
F' R D B' F2 L2 R
