F' L' U R2 F'
F' L' R U R F'
F' L' U R2 D F'
F' L' U R2 D' F'
F' L' U R2 D2 F'
F' L' U R2 F' D
F' L' U R2 F' D'
F' L' U R2 F' D2
F' L' U F R2 F'
F' L' U F' R2 F'
F' L' U F2 R2 F'
F' L' U' B U2 R2
R U R F' L' B'
F' R L' U R F'
R U' R F' B L
R U' R B L F'
R U' R B F' L
L' F' L' U R2 F'
L2 F' L' U R2 F'
L F' L' U R2 F'
L' R U R F' L' B'
L2 R U R F' L' B'
L R U R F' L' B'
R L U R F' L' B'
L' R U' R F' B L
L' R U' R B L F'
L' R U' R B F' L
L2 R U' R F' B L
L2 R U' R B L F'
L2 R U' R B F' L
L R U' R F' B L
L R U' R B L F'
L R U' R B F' L
R L U' R F' B L
R L U' R B L F'
R L U' R B F' L
F' L U R2 D' F' B2
F' L U R2 D' B2 F'
F' L U R2 F' D' B2
F L F2 L' U R2 F'
R L' U R F' L' B'
R L' U' R F' B L
R L' U' R B L F'
R L' U' R B F' L
F' L B2 L2 U R2 F
F' L B2 L2 U F R2
F' L' R U R D F'
F' L' R U R D' F'
F' L' R U R D2 F'
F' L' R U R F' D
F' L' R U R F' D'
F' L' R U R F' D2
F' L' R B U R F'
F' L' R B' U R F'
F' L' R B2 U R F'
F' L' U L' R2 F' L
U L' R2 F' B' D L2
F' L' U L2 R2 F' L2
F' L' U R' D R' F'
U L' R2 B' D L2 F'
F' L' U R' D' R' F'
U L' R2 B' D F' L2
F' L' U R' D2 R' F'
F' L' U R' F R' F'
F' L' U R' F' R' F'
U L' R2 B' F' D L2
F' L' U R' F2 R' F'
F' L' U R2 L' F' L
F' L' U R2 L2 F' L2
F' L' U R2 D F' D
F' L' U R2 D F' D'
F' L' U R2 D F' D2
F' L' U R2 D' F' D
F' L' U R2 D' F' D'
F' L' U R2 D' F' D2
F' L' U R2 D2 F' D
F' L' U R2 D2 F' D'
F' L' U R2 D2 F' D2
F' L' U R2 F2 D F
F' L' U R2 F2 D' F
F' L' U R2 F2 D2 F
F' L' U F R2 D F'
F' L' U F R2 D' F'
F' L' U F R2 D2 F'
F' L' U F R2 F' D
F' L' U F R2 F' D'
F' L' U F R2 F' D2
F' L' U F' R2 D F'
F' L' U F' R2 D' F'
F' L' U F' R2 D2 F'
F' L' U F' R2 F' D
F' L' U F' R2 F' D'
F' L' U F' R2 F' D2
F' L' U F2 R2 D F'
F' L' U F2 R2 D' F'
F' L' U F2 R2 D2 F'
F' L' U F2 R2 F' D
F' L' U F2 R2 F' D'
F' L' U F2 R2 F' D2
F' L' U' L U2 R2 F'
F' L' U' L B U2 R2
F' L' U' L' U2 R2 F'
F' L' U' L' B U2 R2
F' L' U' L2 U2 R2 F'
F' L' U' L2 B U2 R2
F' L' U' D2 L2 B U2
F' L' U' D2 B L2 U2
F' L' U' B L U2 R2
F' L' U' B L' U2 R2
F' L' U' B L2 U2 R2
F' L' U' B U2 R2 D
F' L' U' B U2 R2 D'
F' L' U' B U2 R2 D2
F' L' U' B D2 L2 U2
F' L' U2 L U' R2 F'
F' L' U2 L' U' R2 F'
F' L' U2 L2 U' R2 F'
F' L' U2 F U' R2 F'
F' L' U2 F' U' R2 F'
F' L' U2 F2 U' R2 F'
F' L' D R2 B2 U F'
F' L' D B2 U' B' U2
F' L' D2 U' L2 B U2
F' L' D2 U' B L2 U2
B2 L' F' L' U R2 F
B2 L' F' L' U F R2
R L2 U R F' L' B'
U L' F' U R2 F' B'
U L' F' U R2 B' F'
F L' F2 L' U R2 F'
R L2 U' R F' B L
R L2 U' R B L F'
R L2 U' R B F' L
F' L' B U R2 D' F2
F' L' B' U R2 D2 F2
F' L' B' U' B2 U2 R2
F' L' B2 U' B' U2 R2
R U L' R F' B' L'
R U L' R B' F' L'
R2 U L' B U' F' B2
R2 U L' B U' B2 F'
R U L' B' R F' L'
B2 L2 F' L' U R2 F2
B2 L2 F' L' U F2 R2
R U R L' F' B' L'
R U R L' B' F' L'
R U R D F' L' B'
F L2 F2 L' U R2 F'
R U R D' F' L' B'
R U R D2 F' L' B'
R U R F' L' D B'
R U R F' L' D' B'
R U R F' L' D2 B'
R U R F' L' B' D
R U R F' L' B' D'
R U R F' L' B' D2
R U R F' D L' B'
R U R F' D' L' B'
R U R F' D2 L' B'
R U R F' B L' B'
R U R F' B' L' B'
R U R F' B2 L' B'
R U R B F' L' B'
R U R B' F' L' B'
R U R B2 F' L' B'
F' R L' U R D F'
F' R L' U R D' F'
F' R L' U R D2 F'
F' R L' U R F' D
F' R L' U R F' D'
F' R L' U R F' D2
F' R L' B U R F'
F' R L' B' U R F'
F' R L' B2 U R F'
U2 R U R F' L' B
U2 R U R F' B L'
U2 R U R B F' L'
U' R U B R F' L'
U' R U' B L R F'
U' R U' B R L F'
U' R U' B R F' L
F R U' R D' L2 F'
F R U' R D' F' L2
R2 U B L' U' F' B'
R2 U B L' U' B' F'
R U B R F' L' B'
R U B' R F' L' B'
R U B2 R F' L' B'
F' R D2 L' U R F
R U' L R F' B L
R U' L R B L F'
R U' L R B F' L
R U' L' R F' B L
R U' L' R B L F'
R U' L' R B F' L
R U' L2 R F' B L
R U' L2 R B L F'
R U' L2 R B F' L
R U' R L F' B L
R U' R L B L F'
R U' R L B F' L
R U' R L' F' B L
R U' R L' B L F'
R U' R L' B F' L
