U L R' F' B' L2
U' L R' F B' L2
U L R' B' L2 F'
U L R' B' F' L2
U' L R' B' F L2
U' L F R' B' L2
U L' R' F' D2 B2
L U R' F' B' L2
L U R' B' L2 F'
L U R' B' F' L2
U' R' L F B' L2
U' R' L B' F L2
U R' L F' B' L2
U R' L B' L2 F'
U R' L B' F' L2
U R' L' F' D2 B2
D2 R' B L' D F2
D2 U L' R' F' B
D2 U L' R' B F'
D2 U R' L' F' B
D2 U R' L' B F'
D2 U R' B L' F'
U D2 L' R' F' B
U D2 L' R' B F'
U D2 R' L' F' B
U D2 R' L' B F'
U D2 R' B L' F'
U' L R F R2 B' L2
U' L R F B' L2 R2
U' L R F B' R2 L2
U' L R B' R2 F L2
U' L R B' F L2 R2
U' L R B' F R2 L2
U' L R' F B L2 B2
U' L R' F B' L2 D
U' L R' F B' L2 D'
U' L R' F B' L2 D2
U' L R' F B2 L2 B
U' L R' F' B' L2 F2
U' L R' F2 B' L2 F'
U' L R' B F L2 B2
U L R' F B' L2 F2
U' L R' B' F L2 D
U' L R' B' F L2 D'
U' L R' B' F L2 D2
U' L R' B' F' L2 F2
U' L R' B' F2 L2 F'
U L R' F' B L2 B2
U L R' F' B' L2 D
U L R' F' B' L2 D'
U L R' F' B' L2 D2
U L R' F' B2 L2 B
U' L R' B2 F L2 B
U L R' B L2 F' B2
U L R' B L2 B2 F'
U L R' B F' L2 B2
U L R' B' L F' L
U L R' B' L2 D F'
U L R' B' L2 D' F'
U L R' B' L2 D2 F'
U L R' B' L2 F' D
U L R' B' L2 F' D'
U L R' B' L2 F' D2
U L R' B' F L2 F2
U L R' B' F' L2 D
U L R' B' F' L2 D'
U L R' B' F' L2 D2
U L R' B2 L2 F' B
U L R' B2 L2 B F'
U L R' B2 F' L2 B
U' L R2 B' R F L2
U L R2 B' L2 R F'
U L R2 B' R L2 F'
U L R2 B' R F' L2
D2 L U L2 R' F' B
D2 L U L2 R' B F'
D2 L U R' L2 F' B
D2 L U R' L2 B F'
U' L U R' F B' L2
U' L U R' B' F L2
D2 L U R' F' L2 B
D2 L U R' F' B L2
D2 L U R' B L2 F'
D2 L U R' B F' L2
U' L U F R' B' L2
U' L U' R' F B' L2
U' L U' R' B' F L2
U2 L U' R' F' B' L2
U2 L U' R' B' L2 F'
U2 L U' R' B' F' L2
U' L U' F R' B' L2
U' L U2 R' F B' L2
U' L U2 R' B' F L2
U' L U2 F R' B' L2
B L D' B2 U' B R'
U' L F R B' L2 R2
U' L F R B' R2 L2
U' L F R' B L2 B2
U' L F R' B' L2 D
U' L F R' B' L2 D'
U' L F R' B' L2 D2
U' L F R' B2 L2 B
U' L F R2 B' L2 R
U' L F R2 B' R L2
U L F R' F' B' L2
U L F R' B' L2 F'
U L F R' B' F' L2
U' L F' R' F2 B' L2
U' L F' R' B' L2 F2
U' L F' R' B' F2 L2
R' L B' L2 U' R' U
U L F' R' F' B' L2
U L F' R' B' L2 F'
U L F' R' B' F' L2
R2 L B' L2 R D' F2
R2 L B' R L2 D' F2
R' L B' U' R' U L2
U L F2 R' F' B' L2
U L F2 R' B' L2 F'
U L F2 R' B' F' L2
B L B U' B2 L2 R'
B L B U' B2 R' L2
B L B' L2 R' D F2
B L B' L2 D R' F2
B L B' L2 D F2 R'
B L B' R' L2 D F2
B L B2 U' L2 B R'
B L B2 U' B L2 R'
B L B2 U' B R' L2
R' L' U2 F U R U
L' R' U2 F U R U
U L' R F2 R2 F' B
U L' R F2 R2 B F'
U' L' R' U2 F B' U2
U' L' R' U2 B' F U2
U L' R' U2 F U2 F2
D2 L' R' B U L U'
U L' R' D F' D2 B2
U L' R' D' F' D2 B2
U L' R' D2 F' D2 B2
U L' R' F' U2 F2 U2
U L' R' F' D2 B2 D
U L' R' F' D2 B2 D'
U L' R' F' D2 B2 D2
U L' R' F' B D2 B2
U L' R' F' B' D2 B2
U L' R' F' B2 D2 B2
U L' R' B F' D2 B2
U L' R' B' F' D2 B2
U L' R' B2 F' D2 B2
B L' U L2 U' B' R'
U L' U2 F U2 R' F'
U L' D R' F' D2 B2
U L' D' R' F' D2 B2
L R' B' L2 U' R' U
L R' B' U' R' U L2
U L' D2 R' F' D2 B2
U L' F' R' D2 F' B2
U L' F' R' D2 B2 F'
U L' F' D2 R' F' B2
U L' F' D2 R' B2 F'
U L' F2 R2 B R F'
U L2 R' F' L' B' L2
D2 L2 U L R' F' B
D2 L2 U L R' B F'
D2 L2 U R' L F' B
D2 L2 U R' L B F'
D2 L2 U R' F' L B
D2 L2 U' L R' F B
D2 L2 U' L R' B F
D2 L2 U' L F R' B
D2 L2 U' R' L F B
D2 L2 U' R' L B F
L R2 B' L2 R D' F2
L R2 B' R L2 D' F2
L U L2 R' F' D2 B2
L U R' L2 F' D2 B2
L U R' F B' L2 F2
L U R' F' B L2 B2
L U R' F' B' L2 D
L U R' F' B' L2 D'
L U R' F' B' L2 D2
L U R' F' B2 L2 B
L U R' B L2 F' B2
L U R' B L2 B2 F'
L U R' B F' L2 B2
L U R' B' L F' L
L U R' B' L2 D F'
L U R' B' L2 D' F'
L U R' B' L2 D2 F'
L U R' B' L2 F' D
L U R' B' L2 F' D'
L U R' B' L2 F' D2
L U R' B' F L2 F2
L U R' B' F' L2 D
L U R' B' F' L2 D'
L U R' B' F' L2 D2
L U R' B2 L2 F' B
L U R' B2 L2 B F'
L U R' B2 F' L2 B
L U R2 B' L2 R F'
L U R2 B' R L2 F'
L U R2 B' R F' L2
U' R L F R2 B' L2
U' R L F B' L2 R2
U' R L F B' R2 L2
U' R L B' R2 F L2
U' R L B' F L2 R2
U' R L B' F R2 L2
L U F R' F' B' L2
L U F R' B' L2 F'
L U F R' B' F' L2
U R L' F2 R2 F' B
U R L' F2 R2 B F'
L U F' R' F' B' L2
L U F' R' B' L2 F'
L U F' R' B' F' L2
L U F2 R' F' B' L2
L U F2 R' B' L2 F'
L U F2 R' B' F' L2
R' U' L U F B' L2
R' U' L U B' F L2
R2 U' L R F B' L2
R2 U' L R B' F L2
L2 U' L F R' D B2
R U' L R2 F B' L2
R U' L R2 B' F L2
R2 U' L B' R F L2
R U' L F R2 B' L2
R U' L F B' L2 R2
R U' L F B' R2 L2
R U' L B' R2 F L2
R U' L B' F L2 R2
R U' L B' F R2 L2
R2 U' R L F B' L2
R2 U' R L B' F L2
L U' R' B' L F L
R U' R2 L F B' L2
R U' R2 L B' F L2
U' R' L F B L2 B2
U' R' L F B' L2 D
U' R' L F B' L2 D'
U' R' L F B' L2 D2
U' R' L F B2 L2 B
U' R' L F' B' L2 F2
U' R' L F2 B' L2 F'
U' R' L B F L2 B2
U' R' L B' F L2 D
U' R' L B' F L2 D'
U' R' L B' F L2 D2
U' R' L B' F' L2 F2
U' R' L B' F2 L2 F'
U' R' L B2 F L2 B
U' R' L' U2 F B' U2
U' R' L' U2 B' F U2
U R' L F B' L2 F2
D2 R' L' B U L U'
U R' L F' B L2 B2
U R' L F' B' L2 D
U R' L F' B' L2 D'
U R' L F' B' L2 D2
U R' L F' B2 L2 B
U R' L B L2 F' B2
U R' L B L2 B2 F'
U R' L B F' L2 B2
U R' L B' L F' L
U R' L B' L2 D F'
U R' L B' L2 D' F'
U R' L B' L2 D2 F'
U R' L B' L2 F' D
U R' L B' L2 F' D'
U R' L B' L2 F' D2
U R' L B' F L2 F2
U R' L B' F' L2 D
U R' L B' F' L2 D'
U R' L B' F' L2 D2
U R' L B2 L2 F' B
U R' L B2 L2 B F'
U R' L B2 F' L2 B
U R' L' U2 F U2 F2
U R' L' D F' D2 B2
U R' L' D' F' D2 B2
U R' L' D2 F' D2 B2
U R' L' F' U2 F2 U2
U R' L' F' D2 B2 D
U R' L' F' D2 B2 D'
U R' L' F' D2 B2 D2
U R' L' F' B D2 B2
U R' L' F' B' D2 B2
U R' L' F' B2 D2 B2
U R' L' B F' D2 B2
U R' L' B' F' D2 B2
U R' L' B2 F' D2 B2
U R' L2 F' L' B' L2
D2 R' D B L' D F2
D2 R' D' B L' D F2
D2 R' D2 B L' D F2
U' R' F' L F B' L'
U' R' F' L B' F L'
U R' F' L D2 B' L
D2 R' B L' U L2 U'
D2 R' B L' D F2 D
D2 R' B L' D F2 D'
D2 R' B L' D F2 D2
D2 R' B L' F D F2
D2 R' B L' F' D F2
D2 R' B L' F2 D F2
U' R' B L F B' L2
