F2 D R' B U2
D R' U' R' U' F'
F R' D F B2 U2
F R' D B2 F U2
F R' D' F U2 F
F R' F U R2 U
F R' F U2 D' F2
F R' F D B2 U2
F R' F D' U2 F2
F2 R2 D R U2 F'
F2 D R' D B U2
F2 D R' D' B U2
F2 D R' D2 B U2
F2 D R' B U2 D
F2 D R' B U2 D'
F2 D R' B U2 D2
F2 D R' B D U2
F2 D R' B D' U2
F2 D R' B D2 U2
R2 F2 U2 D' L' F
R2 F2 D' U2 L' F
F2 L R' D' L' U2 F
U L U D2 F B2 L
U L U D2 B2 F L
U L U' R' F2 U2 F'
F2 L D L' R' B U2
F2 L D R' L' B U2
F2 L D R' B L' U2
F2 L D' L' R' U2 F
F2 L D' R' L' U2 F
U L D2 U F B2 L
U L D2 U B2 F L
R' L F2 U2 D R F'
R' L F2 D U2 R F'
F2 L' R' D' L B' U2
F' L' U L F' R' U2
F' L' U F' L R' U2
F' L' U F' R' L U2
D2 L' U B2 L R' F
D2 L' U B2 L F R'
D2 L' U B2 R' L F
U L' U' R' F2 B' U2
U L' U' R' B' F2 U2
D2 L' U' B2 L R' F'
D2 L' U' B2 R' L F'
D2 L' U' B2 R' F' L
U L' U' F2 R' B' U2
F2 L' D L R' B U2
F2 L' D R' L B U2
R' L' F2 D' L B' U2
L' R' F2 D' L B' U2
L R' F2 U2 D R F'
L R' F2 D U2 R F'
F2 L' D' L R' B' U2
F2 L' D' R' L B' U2
D' L2 U' L2 R' U2 F'
D' L2 U' R' L2 U2 F'
L' U L R' F2 U2 F'
R' U L U D2 F B2
R' U L U D2 B2 F
R' U L U' F2 U2 F'
R' U L D2 U F B2
R' U L D2 U B2 F
D' L2 D' B2 U L F
R' U L' U' F2 B' U2
R' U L' U' B' F2 U2
R' U L' D' L2 U F
L U L' R' F2 B' U2
L U L' R' B' F2 U2
L U L' F2 R' B' U2
L' U R' L F2 U2 F'
L' U R' F2 L U2 F
L U R' L' F2 B' U2
L U R' L' B' F2 U2
R' U D2 L U F B2
R' U D2 L U B2 F
L' U D2 B2 L R' F
L' U D2 B2 L F R'
L' U D2 B2 R' L F
L2 U D2 B2 L R2 F
L2 U D2 B2 L F R2
L2 U D2 B2 R2 L F
U' R U R2 F2 U2 F
L' U F2 L R' U2 F
L' U F2 R' L U2 F
U' R U F2 R2 U2 F'
U' R U F2 B R2 U2
U' R U B R2 F2 U2
U' R U B F2 R2 U2
U' R U' D2 B2 L2 F
U' R D R2 B2 U' F'
L' U' L R' F2 U2 F
L' U' L F2 R' U2 F'
U' R D2 U' B2 L2 F
L U' L' R' F2 U2 F
L2 U' L2 R' F2 U2 F
L U' L' F2 R' U2 F'
F R F R2 U R2 U
F R F R2 U2 D' F2
F R F R2 D B2 U2
F R F R2 D' U2 F2
L2 U' L2 F2 R' U2 F'
R' U' R U F2 B U2
R' U' R U B F2 U2
R' U' R D R2 U' F'
L' U' R' L F2 U2 F
R' U' R' U F2 U2 F
R' U' R' U' D2 F' B2
R' U' R' U' D2 B2 F'
R' U' R' D2 U' F' B2
R' U' R' D2 U' B2 F'
L2 U' R' L2 F2 U2 F
L U' R' L' F2 U2 F
L2 U' R' F2 L2 B' U2
L U' R' F2 U2 R F
R' U' D2 R' U' F' B2
R' U' D2 R' U' B2 F'
F2 R' L D' L' U2 F
L' U' D2 B2 L R' F'
L' U' D2 B2 R' L F'
L' U' D2 B2 R' F' L
F2 R' L' D' L B' U2
D2 R' U L U F B2
D2 R' U L U B2 F
L' U' F2 L R' U2 F'
L' U' F2 R' L U2 F'
F2 R' U D R U F'
L2 U' F2 L2 R' U2 F'
F2 R' U F' R F U
F R' U L2 R2 U B'
L2 U' F2 R' L2 U2 F'
F' R' U' L' R' U' B
F R' U R2 L2 U B'
F R' U R2 U' F U2
D2 R' U' R' U' F' B2
D2 R' U' R' U' B2 F'
F' R' U' R' L' U' B
D R' U' L R' U' F'
L U' F2 R' U2 F' R2
D R' U' L' R' U' F'
D R' U' L2 R' U' F'
F2 R' U' D' L' U' F
D R' U' R' L U' F'
D R' U' R' L' U' F'
D R' U' R' L2 U' F'
D R' U' R' U' D F'
D R' U' R' U' D' F'
D R' U' R' U' D2 F'
D R' U' R' U' F' D
D R' U' R' U' F' D'
D R' U' R' U' F' D2
D R' U' R' D U' F'
D R' U' R' D' U' F'
D R' U' R' D2 U' F'
F2 R' U' F L' F' U'
D R' U' D R' U' F'
D R' U' D' R' U' F'
D R' U' D2 R' U' F'
F2 R' U2 L D' L' F
F R' U' D2 L2 U' B'
F2 R' U2 R' D R F'
F2 R' U2 D R F' R'
F2 R' U2 D' L' F L
F2 R' U2 F U L' U'
F2 R' U2 F' U' R U
F2 R' D R' B R U2
F2 R' D U R U F'
F2 R' D U2 R F' R'
D R' D U' R' U' F'
F2 R' D' L B' L' U2
F R' D F U2 D2 F2
F R' D F D2 U2 F2
F R' D F B2 U2 D
F R' D F B2 U2 D'
F R' D F B2 U2 D2
F R' D F B2 D U2
F R' D F B2 D' U2
