R F2 L' U' F' L'
R F2 L2 B' U' F'
R F2 U' F' D' L2
R F2 U2 F U F2
R' B R2 F2 U' F'
L2 R F2 L2 B' U' F
R L2 F2 L2 B' U' F
D' R U' F D2 L' R2
D' R U' F D2 R2 L'
D R U' R D2 F L'
R' U B R2 F2 U' F'
D R U' D2 R F L'
D R D2 U' R F L'
B' R F2 L' U' F' L'
U' R F2 L' U' F' L'
B' R F2 L2 B' U' F'
U' R F2 L2 B' U' F'
B2 R F2 L' U' F' L'
B2 R F2 L2 B' U' F'
U2 R F2 L' U' F' L'
U2 R F2 L2 B' U' F'
B' R F2 U' F' D' L2
U' R F2 U' F' D' L2
B' R F2 U2 F U F2
B R F2 L' U' F' L'
U' R F2 U2 F U F2
B R F2 L2 B' U' F'
B2 R F2 U' F' D' L2
B2 R F2 U2 F U F2
U2 R F2 U' F' D' L2
U2 R F2 U2 F U F2
U R F2 L' U' F' L'
U R F2 L2 B' U' F'
B R F2 U' F' D' L2
B R F2 U2 F U F2
U R F2 U' F' D' L2
U R F2 U2 F U F2
D R B' U' R F L
R U' D F R2 D' L2
R U' D2 F D' L2 R2
R U' D2 F D' R2 L2
R' U' B R2 F2 U' F'
U' R' B R2 F2 U' F'
B' R' B R2 F2 U' F'
B2 R' B R2 F2 U' F'
U2 R' B R2 F2 U' F'
R2 U2 R' F2 U' F' L'
B R' B R2 F2 U' F'
U R' B R2 F2 U' F'
R U2 D F' U R2 F2
R U2 D F' U F2 R2
R U2 D2 F' B2 U F2
R U2 D2 B2 F' U F2
R U2 F' R2 B U F2
R U2 F' U2 F' U' F'
R U2 F' D R2 B U
R' U2 B R2 F2 U' F'
D R2 F B' D L B'
R' D R2 F B2 D' L2
R' D R2 B2 F D' L2
D R2 B' D F L B'
D R2 B' F D L B'
R D U' F R2 D' L2
R D U2 F' U R2 F2
R D U2 F' U F2 R2
R' D B U' F B R2
R' D B U' B R2 F
R' D B U' B F R2
R D2 U' F D' L2 R2
R D2 U' F D' R2 L2
R D2 U2 F' B2 U F2
R D2 U2 B2 F' U F2
F2 U2 D2 L' F U F2
R' F U F B R2 U'
R' F U B R2 F U'
R' F U B F R2 U'
D F R2 B' D' L B'
D2 F D' L R2 B' L
D2 F D' L B' L R2
