F L2 U' L U' L'
U F L2 U' L U'
F' D F2 L' R2 U'
F' D F2 R2 L' U'
F2 L U L F' U2 F2
F2 L U F' L U2 F
F2 L' U L' F' B' U2
F2 L' U L' B' F' U2
F L' U L' U L U
U L' D' L' U2 F B'
U L' D' L' U2 B' F
F L' F' U F L' U2
F L' F2 U F2 L' U2
F L' F2 U' R D2 B2
F L' F2 U' D2 R B2
F L' F2 U' D2 B2 R
F L' F2 D R2 U' R'
F L' F2 D2 U' R B2
F L' F2 D2 U' B2 R
F L2 R U' L U' L'
D L2 R F2 U' F B'
D L2 R F2 U' B' F
F L2 R' U' L U' L'
F L2 R2 U' L U' L'
F L2 U' L U' L' D
F L2 U' L U' L' D'
F L2 U' L U' L' D2
F L2 U' L U' D L'
F L2 U' L U' D' L'
F L2 U' L U' D2 L'
F L2 U' L D U' L'
F L2 U' L D' U' L'
F L2 U' L D2 U' L'
F L2 U' L B U' L'
F L2 U' L B' U' L'
F L2 U' L B2 U' L'
F L2 U' D L U' L'
F L2 U' D' L U' L'
F L2 U' D2 L U' L'
F L2 D U' L U' L'
F L2 D' U' L U' L'
F L2 D2 U' L U' L'
F2 L2 F' U' L' U' L
U L2 F' U R U B'
F' L2 F2 U' L' U' L
D L2 F2 R U' F' B'
D L2 F2 R U' B' F'
F L2 B U' B' L U'
F L2 B2 U' B2 L U'
R' U F L2 U' L U'
R2 U F L2 U' L U'
R U F L2 U' L U'
F R L2 U' L U' L'
D R L2 F2 U' F B'
D R L2 F2 U' B' F
F' R U L2 F2 U2 F2
F' R U F2 L2 U2 F2
F' R U' L2 F2 U2 L2
F' R U' F2 L2 U2 L2
D R F2 R2 U' F B
D R F2 R2 U' B F
D R F2 U F' U2 F2
D R F2 U' F D2 B2
F R' L2 U' L U' L'
F' R' D2 L2 U' R2 B2
F' R' D2 L2 U' B2 R2
D R' F2 R2 U' F' B
D R' F2 R2 U' B F'
D R' F2 U F' B U2
D R' F2 U B F' U2
F R2 L2 U' L U' L'
F' R2 D R2 F2 L' U'
F2 U L F' L U2 F2
F2 U L' B' L' F' U2
F' U L2 F2 U' L' U'
F2 U F' L' B' L' U2
F' U F2 L2 U' L U'
F U' L' U L' U2 L2
F U' L' U' L D2 R2
F U' L' F2 U' L R
F U' L' F2 U' R L
F U' D L' F2 U' L
F2 U' D2 R' F' R' B
F U' D2 L' U' L R2
F U' D2 L' U' R2 L
F' U2 R U D2 R2 B2
F' U2 R U D2 B2 R2
F' U2 R U' L2 F2 U2
F' U2 R U' F2 L2 U2
F' U2 R D' L2 B2 U
F' U2 R D' B2 L2 U
F' U2 R D2 U R2 B2
F' U2 R D2 U B2 R2
F' U2 D' L2 R B2 U
F' U2 D' L2 B2 R U
F' U2 D' R L2 B2 U
F' U2 D' R B2 L2 U
F' U2 D' B2 L2 R U
F' U2 D' B2 R L2 U
F' U2 D2 R U R B2
F' U2 D2 R U B2 R
L' F L' F U' R B'
L' F L' F U' B' R
L2 F L' U L U2 B'
U F L D L U2 F2
U' F L2 U' L U' L
U F L D' L B2 U2
R' F L2 U' L U' L'
U F L D' B2 U2 R'
L F L' U L2 U2 B'
L F L' U F L2 U2
R2 F L2 U' L U' L'
U F L2 U' L U' D
U F L2 U' L U' D'
U F L2 U' L U' D2
U F L2 U' L D U'
U F L2 U' L D' U'
U F L2 U' L D2 U'
U F L2 U' D L U'
U F L2 U' D' L U'
U F L2 U' D2 L U'
U F L2 D U' L U'
U F L2 D' U' L U'
R F L2 U' L U' L'
U F L2 D2 U' L U'
U F L2 B2 U R' U
L2 F U' L' U' L B'
F' D L F2 L' R2 U'
F' D L F2 R2 L' U'
U F U' L' U L' U2
U F U' L' F2 U' R
U F U' D L' F2 U'
U F U' D2 L' U' R2
F' D L' F2 L' R2 U'
F' D L' F2 R2 L' U'
F' D L2 F2 L' R2 U'
F' D L2 F2 R2 L' U'
F D L' F2 U F2 U2
F D L' F2 U' D2 B2
F D L' F2 D R2 U'
F D L' F2 D2 U' B2
U F D U' L' F2 U'
U F D2 U' L' U' R2
F' D R2 F2 U2 R' U
U F B L2 U' L U'
U F B' L2 U' L U'
U F B2 L2 U' L U'
F D U' L' F2 U' L
F' D F R2 F L' U'
F' D F2 L' R2 U' D
F' D F2 L' R2 U' D'
F' D F2 L' R2 U' D2
F' D F2 L' R2 D U'
F' D F2 L' R2 D' U'
F' D F2 L' R2 D2 U'
F' D F2 L' U' D B2
F' D F2 L' D U' B2
F' D F2 R2 L' U' D
F' D F2 R2 L' U' D'
F' D F2 R2 L' U' D2
F' D F2 R2 L' D U'
F' D F2 R2 L' D' U'
F' D F2 R2 L' D2 U'
F' D F2 R2 D L' U'
F' D F2 R2 D' L' U'
F' D F2 R2 D2 L' U'
F' D F2 D L' U' B2
U F' L2 F2 U' L' U'
L2 F' U2 R U R' B'
R' F' D F2 L' R2 U'
R' F' D F2 R2 L' U'
F D' L' U2 B2 U B2
R2 F' D F2 L' R2 U'
R2 F' D F2 R2 L' U'
R F' D F2 L' R2 U'
R F' D F2 R2 L' U'
F' D' U2 L2 R B2 U
F' D' U2 L2 B2 R U
F' D' U2 R L2 B2 U
F' D' U2 R B2 L2 U
F' D' U2 B2 L2 R U
F' D' U2 B2 R L2 U
U F2 L2 F' U' L' U'
L F2 U L U2 F B'
L F2 U L U2 B' F
F D2 L' U' R2 D B2
F' D2 R U R B2 L
F D2 L' F U' R2 B
F2 D2 R' U' R' F' B
F2 D2 R' U' R' B F'
F2 D2 U' R' F' R' B
F' D2 U2 R U R B2
F' D2 U2 R U B2 R
F D2 U' L' U' L R2
F D2 U' L' U' R2 L
F' D2 F2 L' U' R2 B2
F' D2 F2 L' U' B2 R2
B' F L2 U' L B U'
B2 F L2 U' L B2 U'
U B F L2 U' L U'
F B' L2 U' L B U'
U B' F L2 U' L U'
F B2 L2 U' L B2 U'
U B2 F L2 U' L U'
