F2 R F U' F L'
U2 R2 U L' B U
U2 R2 U B L' U
U2 L R2 U L2 B U
U2 L R2 U B L2 U
R2 L U' B L2 F U
D' L U' F2 L2 B' U
D' L F2 L2 B' U F2
U2 L' R2 U B U B'
D' L' R2 F2 B U F2
D' L' R2 B F2 U F2
D L' U F' B2 U' B2
D L' U B2 F' U' B2
U' L' U' R2 U B U
U' L' U2 D F' B2 U'
U' L' U2 D B2 F' U'
U' L' U2 D2 F' U' L2
U' L' U2 F' U R2 U2
U' L' U2 F' U' D2 L2
U' L' U2 F' D B2 U'
U' L' U2 F' D2 U' L2
U' L' D U2 F' B2 U'
U' L' D U2 B2 F' U'
U' L' D' F2 U2 F U'
U' L' D2 U2 F' U' L2
U' L' F D2 B2 U L2
U' L' F' U' R2 U2 R2
D' L' F2 U2 F U' F
L R2 U' B L2 F U
D2 L2 R2 U' L B U
U2 L2 R2 U L B U
D2 L2 U F' U2 L U
D2 L2 U' L U2 F' U'
D L2 U F' B2 R' U'
D L2 U B2 F' R' U'
R2 U L' B2 R' B' U
D L2 F' B2 R' U' F
L' U D F' B2 U' B2
L' U D B2 F' U' B2
L2 U D F' B2 R' U'
D2 L2 B2 U F' R' U'
L2 U D B2 F' R' U'
D L2 B2 F' R' U' F
L U D2 F' R2 U' L2
L' U F' D B2 U' B2
L2 U F' D B2 R' U'
L U F' D2 R2 U' L2
R2 U B L' U2 L U'
R2 U B' L' B2 R' U
R2 U' L B L2 F U
F2 R F U' F L' D
F2 R F U' F L' D'
F2 R F U' F L' D2
F2 R F U' F D L'
F2 R F U' F D' L'
F2 R F U' F D2 L'
R2 U' L' B U2 B' U'
F2 R F B U' F L'
F2 R F B' U' F L'
F2 R F B2 U' F L'
L' U' R2 U B R2 U
F2 R B F U' F L'
F2 R B' F U' F L'
F2 R B2 F U' F L'
R2 U' B L2 F L U
R' U2 R' U L' B U
R' U2 R' U B L' U
L' U2 R2 U' R2 F' U'
L2 U2 R2 U L B U
L U2 R2 U L2 B U
L U2 R2 U B L2 U
U2 R2 L U L2 B U
U2 R2 L U B L2 U
U2 R2 L' U B U B'
D' R2 L' F2 B U F2
D' R2 L' B F2 U F2
D2 R2 L2 U' L B U
U2 R2 L2 U L B U
U' R2 U L' B R2 U
U2 R2 U L B L2 U
U2 R2 U L' D B U
U2 R2 U L' D' B U
U2 R2 U L' D2 B U
U2 R2 U L' B U D
U2 R2 U L' B U D'
U2 R2 U L' B U D2
U2 R2 U L' B D U
U2 R2 U L' B D' U
U2 R2 U L' B D2 U
U2 R2 U D L' B U
U' R2 U B L' R2 U
U2 R2 U D B L' U
U' R2 U B R2 L' U
U2 R2 U D' L' B U
U2 R2 U D' B L' U
U2 R2 U D2 L' B U
U2 R2 U D2 B L' U
D2 R2 U' L' B U L'
D' R2 U' L' F2 B U
D' R2 U' L' B F2 U
U2 R2 U B L' U D
U2 R2 U B L' U D'
U2 R2 U B L' U D2
U2 R2 U B L' D U
U2 R2 U B L' D' U
U2 R2 U B L' D2 U
U2 R2 U B D L' U
U2 R2 U B D' L' U
U2 R2 U B D2 L' U
U2 R2 U B' L' B2 U
F2 R2 U' R' F U' F
D2 R2 U' B L' U L'
D' R2 U' B L' F2 U
F2 R2 U' F R' U' F
U2 R2 D U L' B U
U2 R2 D U B L' U
U R2 U2 B L' U L
U2 R2 D' U L' B U
U2 R2 D' U B L' U
U2 R2 D2 U L' B U
U2 R2 D2 U B L' U
D' R2 B L' F2 U F2
L' D U F' B2 U' B2
L' D U B2 F' U' B2
L2 D U F' B2 R' U'
L2 D U B2 F' R' U'
U' D L' U2 F' B2 U'
U' D L' U2 B2 F' U'
L2 D F' B2 R' U' F
F2 U R F U' F L'
L2 D B2 F' R' U' F
D2 U F2 R F U' L2
D U F2 R F B2 U'
D U F2 R B2 F U'
U D F2 R F B2 U'
U D F2 R B2 F U'
D U F2 B2 R F U'
U D F2 B2 R F U'
D' U' L F2 L2 B' U
U' D' L F2 L2 B' U
L' D' R2 F2 B U F2
L' D' R2 B F2 U F2
