F' L2 R D F L'
F' L2 D R F L'
F2 L2 D F L' R
F2 L2 D F R L'
F' R L2 D F L'
F' L R U' F R U
D' L U' F R B' U
D' L U' F B' R U
F2 L U' F R B U
D' L U' B' F R U
F' L2 R D F L' D
F' L2 R D F L' D'
F' L2 R D F L' D2
F' L2 R D F D L'
F' L2 R D F D' L'
F' L2 R D F D2 L'
F2 L2 R D F L' R
F2 L2 R D F R L'
F2 L2 R' D F L' R
F2 L2 R' D F R L'
F' L2 R2 D R' F L'
F' L2 R2 D F L' R'
F' L2 R2 D F R' L'
F2 L2 R2 D F L' R
F2 L2 R2 D F R L'
F' L2 D R F L' D
F' L2 D R F L' D'
F' L2 D R F L' D2
F' L2 D R F D L'
F' L2 D R F D' L'
F' L2 D R F D2 L'
F' L2 D R' F L' R2
F' L2 D R' F R2 L'
F' L2 D R2 F L' R'
F' L2 D R2 F R' L'
F2 L2 D R F L' R
F2 L2 D R F R L'
F2 L2 D R' F L' R
F2 L2 D R' F R L'
F2 L2 D R2 F L' R
F2 L2 D R2 F R L'
F2 L2 D F L' R D
F2 L2 D F L' R D'
F2 L2 D F L' R D2
F2 L2 D F L' D R
F2 L2 D F L' D' R
F2 L2 D F L' D2 R
F2 L2 D F R L' D
F2 L2 D F R L' D'
F2 L2 D F R L' D2
F2 L2 D F R D L'
F2 L2 D F R D' L'
F2 L2 D F R D2 L'
F2 L2 D F D L' R
F2 L2 D F D R L'
F2 L2 D F D' L' R
F2 L2 D F D' R L'
F2 L2 D F D2 L' R
F2 L2 D F D2 R L'
F L2 D F L' D2 R2
F' L2 D' R D2 F L'
F' L2 D2 R F D' L2
F' R L U' F R U
F' R L2 D F L' D
F' R L2 D F L' D'
F' R L2 D F L' D2
F' R L2 D F D L'
F' R L2 D F D' L'
F' R L2 D F D2 L'
F2 R L2 D F L' R
F2 R L2 D F R L'
F' R D L2 D F L'
F' R D' L2 D F L'
F' R D2 L2 D F L'
F' R F L2 D F L'
F' R F' L2 D F L'
F' R F2 L2 D F L'
L U' F R U' L' U2
F2 R' L2 D F L' R
F2 R' L2 D F R L'
U2 R' B' U F' U R
F' R2 L2 D R' F L'
F' R2 L2 D F L' R'
F' R2 L2 D F R' L'
F2 R2 L2 D F L' R
F2 R2 L2 D F R L'
B2 R2 U' F' L' R B2
B2 R2 U' F' L' B2 R
B2 R2 U' F' R L' B2
B2 R2 U' F' R B2 L'
B2 R2 U' F' B2 L' R
B2 R2 U' F' B2 R L'
B2 R2 U' B2 F' L' R
B2 R2 U' B2 F' R L'
L2 D R F L' D R2
L2 D R F D L' R2
L2 D R F D R2 L'
L2 D F2 D' F' L' R
L2 D F2 D' F' R L'
B2 U' R2 F' L' R B2
B2 U' R2 F' L' B2 R
B2 U' R2 F' R L' B2
B2 U' R2 F' R B2 L'
B2 U' R2 F' B2 L' R
B2 U' R2 F' B2 R L'
B2 U' R2 B2 F' L' R
B2 U' R2 B2 F' R L'
B' U' F' U' L' B R
B' U' F' U' B L' R
B' U' F' U' B R L'
U' F U' R B' L' U2
U' F U' B' L' R U2
U' F U' B' R L' U2
L2 F U2 L' U F U
F' D L2 R D F L'
F' D L2 D R F L'
F2 D L2 D F L' R
F2 D L2 D F R L'
F' D R L2 D F L'
L' F' L' R D F L'
L' F' L' D R F L'
R' F' L2 R D F L'
L F' L R D' F L2
R' F' L2 D R F L'
L F' L D' R F L2
L F' L' R D' L2 F
R' F' R L2 D F L'
R2 F' L2 R D F L'
L' F' R L' D F L'
L F' L' D' L2 R F
L F' L' D' R L2 F
R2 F' L2 D R F L'
R F' L2 R D F L'
R2 F' R L2 D F L'
L2 F' R F D F L'
R F' L2 D R F L'
L F' R L D' F L2
L F' R L' D' L2 F
R F' R L2 D F L'
L F' R D' L F L
U' F' U L' D2 R F'
U' F' U L2 R F L
U' F' U R L2 F L
U' F' U' B' U2 L' R
U' F' U' B' U2 R L'
F' D' L2 R D F L'
F' D' L2 D R F L'
F2 D' L2 D F L' R
F2 D' L2 D F R L'
F' D' R L2 D F L'
L F' D' L R F L
L F' D' L2 D2 R F'
L F' D' R L F L
L' F2 L' D F L' R
L' F2 L' D F R L'
R' F2 L2 D F L' R
R' F2 L2 D F R L'
L F2 L F R D' L2
L F2 L F D' L2 R
L F2 L F D' R L2
R2 F2 L2 D F L' R
R2 F2 L2 D F R L'
R F2 L2 D F L' R
R F2 L2 D F R L'
F' D2 L2 R D F L'
F' D2 L2 D R F L'
L2 F2 D F L' R F2
L2 F2 D F R L' F2
F2 D2 L2 D F L' R
F2 D2 L2 D F R L'
F' D2 R L2 D F L'
B' F L' U' B' U' B2
B' F L' U2 B D L2
D2 B' L U F U B
U2 B' R' U F' U R
U2 B' U F' U L' R
U2 B' U F' U R L'
F B' L' U' B' U' B2
F B' L' U2 B D L2
