L' D2 L2 B' U' R2
L B' U2 R2 U R2
R2 L U' B' R2 U' F'
R2 L U2 R2 B' U' R2
R2 L U2 B' R2 U' R2
U L U R2 U2 B' U'
U L U' D' B' U' F2
U L U' D2 B' L2 U'
U L U' B' U' D' F2
U L U' B' U2 R2 U
U L U' B' D' U' F2
U L U' B' D2 L2 U'
U L D B2 U' B U'
U L D' U' B' U' F2
B' L D' B' U' R' F2
B' L D' B' U' F2 R'
U L D2 U' B' L2 U'
B' L D2 B' L2 U' R'
U L B D B2 U2 L2
U L B D' R2 U2 F2
F' L B' U2 R2 U R2
B' L B' U' D' R' F2
B' L B' U' D' F2 R'
F2 L B' U2 R2 U R2
B' L B' U2 R2 U R
F L B' U2 R2 U R2
B' L B' D' U' R' F2
B' L B' D' U' F2 R'
B' L B' D2 L2 U' R'
U L B2 U R2 F' U
R2 L' D2 F L2 U R2
R2 L' F D2 L2 U R2
B' L' U2 R2 F U R
B' L' U2 F R2 U R'
B2 L' U2 F R2 U R
F' L' D2 L2 B' U' R2
B' L' D2 L2 B' U' R'
F2 L' D2 L2 B' U' R2
F L' D2 L2 B' U' R2
L R2 U' B' R2 U' F'
L R2 U2 R2 B' U' R2
L R2 U2 B' R2 U' R2
L' R2 D2 F L2 U R2
L' R2 F D2 L2 U R2
L U L2 F R2 U B
L U R2 U2 B' U' B
D' L2 B' U' F2 L R
D' L2 B' U' F2 R L
R2 U' L U' R2 B' U'
R2 U' L U' B' R2 U'
L2 U' D' F' L' F' R
L U' D' B' U' F2 B
L U' D' B' U' B F2
L U' D2 B' L2 U' B
L U' B' U' D' F2 B
L U' B' U' D' B F2
L U' B' U' B D' F2
L U' B' D' U' F2 B
L U' B' D' U' B F2
L U' B' D2 L2 U' B
L' U2 R2 D' F B2 U
L' U2 R2 D' B2 F U
L' U2 R2 D2 F U R2
L' U2 R2 F U D2 R2
L' U2 R2 F U' L2 U2
L' U2 R2 F D' B2 U
L' U2 R2 F D2 U R2
L U2 R2 U2 B' U' R2
L' U2 D' F B2 U F
L' U2 D' B2 F U F
L' U2 F R2 U D2 R2
L' U2 F R2 U' L2 U2
L' U2 F R2 D' B2 U
L' U2 F R2 D2 U R2
L' U2 F D' B2 U F2
U2 R2 U' L U' B' U'
L U2 B2 R2 F' U R2
D' U L B R' U2 F2
D' U L B' U2 L F2
D' U L B' U2 F2 L
R2 D F U B2 L' R'
R2 D F U B2 R' L'
U' D F L' D2 R2 F2
U' D F L' D2 F2 R2
L D B2 U' B U' B'
U D' L B R' U2 F2
U D' L B' U2 L F2
U D' L B' U2 F2 L
L2 D' U' F' L' F' R
L' D' U2 F B2 U F
L' D' U2 B2 F U F
L D' U' B' U' F2 B
L D' U' B' U' B F2
L2 D' F' U' F' L' R
L2 D' F' U' F' R L'
D U' F L' D2 R2 F2
D U' F L' D2 F2 R2
L D' B' L U' F2 R
L D' B' U' F2 D R2
L' D2 L2 D' F2 B' U'
L' D2 L2 D' B' F2 U'
L' D2 L2 F B' U' R2
L' D2 L2 F' B' U' R2
L' D2 L2 F2 B' U' R2
L' D2 L2 B' U' R2 D
L' D2 L2 B' U' R2 D'
L' D2 L2 B' U' R2 D2
L' D2 L2 B' D' F2 U'
L' D2 L2 B' F U' R2
L' D2 L2 B' F' U' R2
L' D2 L2 B' F2 U' R2
L D2 U' B' L2 U' B
L' D2 B L2 B' U' R2
L' D2 B' L2 B' U' R2
L' D2 B2 L2 B' U' R2
L D2 B' L2 U L2 U2
L D2 B' L2 U' D2 R2
L D2 B' L2 D F2 U'
L D2 B' L2 D2 U' R2
L' F R2 D2 L2 U R2
D F U L B2 U2 L2
D F U B2 U2 L' R'
D F U B2 U2 R' L'
D F U' L' D2 R2 F2
D F U' L' D2 F2 R2
L F B' U2 R2 U R2
D F' U L R B2 U2
D F' U L B2 R U2
D F' U R L B2 U2
D F' U R B2 U2 R'
D F' U B2 R U2 R2
L' F' D2 L2 B2 U' R2
L' F' D2 B2 L2 U' R2
L F' B' U2 R2 U R2
B' D' B' U' L R' F2
B' D' B' U' L F2 R'
B' D' B' U' R' L F2
B' D' B' U' R' F2 L
B' D' B' U' F2 L R'
B' D' B' U' F2 R' L
L F2 B' U2 R2 U R2
L' B D2 L2 B' U' R2
L B' L U' D' F2 R
L B' L D' U' F2 R
L B' L2 D2 L2 U' R2
L B' U' D' F2 D R2
L B' U2 R2 U R2 D
L B' U2 R2 U R2 D'
L B' U2 R2 U R2 D2
L B' U2 R2 D B2 U
L B' U2 R2 B U R2
L B' U2 R2 B' U R2
L B' U2 R2 B2 U R2
L B' U2 B R2 U R2
L B' U2 B' R2 U R2
L B' U2 B2 R2 U R2
L' B' D2 L2 B' U' R2
L B' D' L U' F2 R
L B' D' U' F2 D R2
L B' D2 L2 U L2 U2
L B' D2 L2 U' D2 R2
L B' D2 L2 D F2 U'
L B' D2 L2 D2 U' R2
R' B2 L R B' U' R2
L B' F U2 R2 U R2
L B' F' U2 R2 U R2
L B' F2 U2 R2 U R2
R' B2 R L B' U' R2
L B2 U2 R2 F' U R2
L' B2 D2 L2 B' U' R2
