F' L2 D' R F' B2
F' L2 D' R B2 F'
F' L2 D' B2 R F'
U L2 F' D' R F'
B R' F' U L2 R
B R' F' U R L2
F' U L2 D' R F'
B2 U L2 R' F' R
B2 U R' L2 F' R
B2 U R' F' L2 R
B2 U R' F' R L2
B D R' F2 B U
B D R' B F2 U
U F' L2 D' R F'
B D F2 R' B U
L2 F' D' R F' B2
L2 F' D' R B2 F'
L2 F' D' B2 R F'
F' B R' U L2 R2
F' B R' U R2 L2
B F' R' U L2 R2
B F' R' U R2 L2
L2 R F' D' R F' B2
L2 R F' D' R B2 F'
L2 R F' D' B2 R F'
U L F' L D' R F'
U L F' D' L R F'
U L F' D' R L F'
U L F' D' R F' L
L2 R' F' D' R F' B2
L2 R' F' D' R B2 F'
L2 R' F' D' B2 R F'
U L2 R F' D' R F'
U L2 R' F' D' R F'
R' L2 F' D' R F' B2
R' L2 F' D' R B2 F'
R' L2 F' D' B2 R F'
U L2 R2 F' D' R F'
L2 R2 F' D' R F' B2
L2 R2 F' D' R B2 F'
L2 R2 F' D' B2 R F'
R2 L2 F' D' R F' B2
R2 L2 F' D' R B2 F'
R2 L2 F' D' B2 R F'
R L2 F' D' R F' B2
R L2 F' D' R B2 F'
R L2 F' D' B2 R F'
F' L2 D' R F' B2 D
F' L2 D' R F' B2 D'
F' L2 D' R F' B2 D2
F' L2 D' R B2 D F'
F' L2 D' R B2 D' F'
F' L2 D' R B2 D2 F'
F' L2 D' R B2 F' D
F' L2 D' R B2 F' D'
F' L2 D' R B2 F' D2
F L2 D' R F' B2 R'
F L2 D' R B2 F' R'
F2 L2 D' F R F' B2
F2 L2 D' F R B2 F'
F2 L2 D' F B2 R F'
U L2 D' R D F' R
F L2 D' R2 B2 R' F'
F' L2 D' B' R F' B'
F' L2 D' B' R B' F'
F' L2 D' B2 R D F'
F' L2 D' B2 R D' F'
F' L2 D' B2 R D2 F'
F' L2 D' B2 R F' D
F' L2 D' B2 R F' D'
F' L2 D' B2 R F' D2
F2 L2 D' B2 F R F'
F L2 D' B2 R F' R2
F2 L2 F D' R F' B2
