B' D R' U L' B
B' D R' U B L'
D2 B' L R' U L2
D2 B' R' L U L2
D B' R' U L' B
D B' R' U B L'
B' L R' F L' U L'
D' L U B' L2 R' F'
D' L U B' R' L2 F'
D' L U B' R' F' L2
B' L D R' F2 U B
B' L D F2 R' U B
B' L F L' R' U L'
B' L F R' L' U L'
B' L' R' F L' U L
U L' D R' F' B R
U L' D R' B F' R
B' L' F L' R' U L
B' L' F R' L' U L
B' L2 R' U D' L B'
B' L2 R' D' U L B'
B' L2 R' F L' U L2
B' L2 D R' U L B
B' L2 D' R' U L B'
B' L2 F L' R' U L2
B' L2 F R' L' U L2
D2 R B' L R' U L2
D2 R B' R' L U L2
B' R' L F L' U L'
B' R' L' F L' U L
B' R' L2 U D' L B'
B' R' L2 D' U L B'
B' R' L2 F L' U L2
B' R' U L2 D' L B'
B' R' U D' L B' L2
B' R' D' L U B' L2
B' R' D' U L B' L2
B' R' F L' F' U L'
B' R' F2 U' R U2 B
D2 R' B' L R' U L2
D2 R' B' R' L U L2
D R' B' R' U L' B2
D R' B' R' U B2 L'
D2 R2 B' L R' U L2
D2 R2 B' R' L U L2
R' D B' R' U L' B
R' D B' R' U B L'
R2 D B' R' U L' B
R2 D B' R' U B L'
R D B' R' U L' B
R D B' R' U B L'
L2 D' F U' L F B'
L2 D' F U' L B' F
D2 U' B' L U F L2
U' D2 B' L U F L2
R' D2 B' L R' U L2
R' D2 B' R' L U L2
R2 D2 B' L R' U L2
R2 D2 B' R' L U L2
R D2 B' L R' U L2
R D2 B' R' L U L2
L F L' B' R' U L'
B' D L R' U L2 B
B' D L R' U B L2
L2 F U' L D' F B2
L2 F U' L D' B2 F
L2 F U' L F D' B2
B' D L2 R' U L B
B' D R' L U L2 B
B' D R' L U B L2
B' D R' L2 U L B
B' D R' U L B L2
B' D R' U L' D B
B' D R' U L' D' B
B' D R' U L' D2 B
B' D R' U L' B D
B' D R' U L' B D'
B' D R' U L' B D2
B' D R' U D L' B
B' D R' U D B L'
B' D R' U D' L' B
B' D R' U D' B L'
B' D R' U D2 L' B
B' D R' U D2 B L'
B' D R' U B L' D
B' D R' U B L' D'
B' D R' U B L' D2
B' D R' U B D L'
B' D R' U B D' L'
B' D R' U B D2 L'
B' D R' U B' L' B2
B' D R' D U L' B
B' D R' D U B L'
B' D R' D' U L' B
B' D R' D' U B L'
B' D R' D2 U L' B
B' D R' D2 U B L'
L2 F' R F2 U' L F
B' D' L R' U B' L2
B D' L U' R2 B' L2
B D' L U' B' L2 R2
B D' L U' B' R2 L2
B' D' R' L U B' L2
B' D' R' U L B' L2
B' F L' R' F' U L'
B' F L' F' R' U L'
B' F R' L' F' U L'
D2 B' L R' U L2 D
D2 B' L R' U L2 D'
D2 B' L R' U L2 D2
D2 B' L R' D F2 U
D2 B' L R' F U L2
D2 B' L R' F' U L2
D2 B' L R' F2 U L2
D' B' L R' U B' L2
D2 B' L D R' F2 U
D2 B' L D F2 R' U
D2 B' L F R' U L2
D2 B' L F' R' U L2
D2 B' L F2 R' U L2
D B' L R' U L2 B
D B' L R' U B L2
D B' L2 R' U L B
D2 B' R' L U L2 D
D2 B' R' L U L2 D'
D2 B' R' L U L2 D2
D2 B' R' L D F2 U
D2 B' R' L F U L2
D2 B' R' L F' U L2
D2 B' R' L F2 U L2
D' B' R' L U B' L2
D2 B' R' U L' D' B2
D' B' R' U L B' L2
D2 B' R' D L U L2
D2 B' R' D' L U L2
D2 B' R' D2 L U L2
D B' R' L U L2 B
D B' R' L U B L2
D B' R' L2 U L B
D B' R' U L B L2
D B' R' U L' D B
D B' R' U L' D' B
D B' R' U L' D2 B
D B' R' U L' B D
D B' R' U L' B D'
D B' R' U L' B D2
D B' R' U D L' B
D B' R' U D B L'
D B' R' U D' L' B
D B' R' U D' B L'
D B' R' U D2 L' B
D B' R' U D2 B L'
D B' R' U B L' D
D B' R' U B L' D'
D B' R' U B L' D2
D B' R' U B D L'
D B' R' U B D' L'
D B' R' U B D2 L'
D B' R' U B' L' B2
D B' R' D U L' B
D B' R' D U B L'
D B' R' D' U L' B
D B' R' D' U B L'
D B' R' D2 U L' B
D B' R' D2 U B L'
F B' L' R' F' U L'
F B' L' F' R' U L'
D2 B' D L R' U L2
R' B' D R' U L' B
R' B' D R' U B L'
D2 B' D R' L U L2
D2 B' D' L R' U L2
D2 B' D' R' L U L2
R2 B' D R' U L' B
R2 B' D R' U B L'
D2 B' D2 L R' U L2
F B' R' L' F' U L'
D2 B' D2 R' L U L2
D' B' D2 R' U L' B
D' B' D2 R' U B L'
R B' D R' U L' B
R B' D R' U B L'
