B U' R' B2 U2 B
B' U2 L D' B R2
B U' B2 U2 L B
B' U2 D' L B R2
B' D L2 U2 L' B
B' D L2 U2 B L'
B' D' U2 L B R2
U' B U' R' B2 U2
U' B U' B2 U2 L
U2 B' U2 L D' R2
U2 B' U2 D' L R2
U2 B' U2 D' R2 L
U2 B' D L2 U2 L'
U2 B' D' U2 L R2
U2 B' D' U2 R2 L
B' L D L2 U2 L2 B
B' L D L2 U2 B L2
B' L D' B' R2 F' B2
B' L D' B' R2 B2 F'
B' L' U B2 U B' L2
B' L' U2 L2 D' B R2
B L' U' B2 U2 L B'
B' L' B2 U B' L2 F
L2 R2 D2 F L' D R2
L2 R2 D2 F D L' R2
L2 R2 D2 F D R2 L'
R2 L2 D2 F L' D R2
R2 L2 D2 F D L' R2
R2 L2 D2 F D R2 L'
D2 L2 R2 F L' D R2
D2 L2 R2 F D L' R2
D2 L2 R2 F D R2 L'
B' L2 U B2 U B' L'
B L2 U' R' F B2 U2
B L2 U' R' B2 F U2
D2 L2 U' B U F L'
B L2 U' F R' B2 U2
B L2 U' F B2 U2 L
B' L2 U2 L' D' B R2
B L2 U' B2 F U2 L
B' L2 U2 D' L' B R2
B' L2 U2 D' B L' R2
B' L2 U2 D' B R2 L'
B' L2 D L2 U2 L B
B' L2 D' U2 L' B R2
B' L2 D' U2 B L' R2
B' L2 D' U2 B R2 L'
D2 L2 F L' U' B U
D2 L2 F U' B U L'
D2 L2 B U F B' L'
D2 L2 B U B' F L'
R2 U F' U B' U2 L
B R U D2 F2 B' L2
B R U D2 B' L2 F2
B R U D2 B' F2 L2
B R U B' D2 L2 F
B R U' R2 B2 U2 B
B R U' B2 R2 F' U2
B R D' R2 F2 U B'
B R D' F2 R2 U B'
B R D2 U F2 B' L2
B R D2 U B' L2 F2
B R D2 U B' F2 L2
L2 U' D2 B U F L'
U' R' U' B' U2 L R'
U' R' U' B' U2 R' L
L2 U' B U' R' U2 F
L U' B U' R' U2 F'
B' R' D L2 U2 L' B'
B R' B2 U B2 U B'
B R' B2 U2 D' B R2
B R' B2 D L2 U2 B
B R' B2 D' U2 B R2
D2 R2 L2 F L' D R2
D2 R2 L2 F D L' R2
D2 R2 L2 F D R2 L'
B R2 U D2 F2 B' L'
B R2 U D2 B' F2 L'
