F' U L R F B
F' U L R B F
F' U R L F B
F' U R L B F
R F' U L R B
R F' U R L B
L' R F' U L2 R B
L' R F' U R L2 B
L' R F' U R B L2
R L' F' U L2 R B
R L' F' U R L2 B
R L' F' U R B L2
R U L R D2 B R'
R U L D2 R B R'
R U L F' R F B
R U L F' R B F
R U R L D2 B R'
R U R D2 L B R'
R U D2 L R B R'
R U D2 R L B R'
D2 R U L R B R'
D2 R U R L B R'
R U F' R F L B
U R U L D2 B R'
U R U D2 L B R'
R U' L F L' U2 L
U R D2 U L B R'
U2 R F' L' U L2 R
U2 R F' L' U R L2
U R F' U L B R
D' R B L B' U L
R U' F L' U2 B' L2
R U' F' U2 L R B
R U' F' U2 R L B
F' U L R D F B
F' U L R D B F
F' U L R D' F B
F' U L R D' B F
F' U L R D2 F B
F' U L R D2 B F
F' U L R F D B
F' U L R F D' B
F' U L R F D2 B
F' U L R F B D
F' U L R F B D'
F' U L R F B D2
F' U L R B D F
F' U L R B D' F
F' U L R B D2 F
F' U L R B F D
F' U L R B F D'
F' U L R B F D2
F' U L R2 F R' B
F' U L D R F B
F' U L D R B F
F' U L D' R F B
F' U L D' R B F
F' U L D2 R F B
F' U L D2 R B F
F' U L B R F B
F' U L B R B F
F' U L B' R F B
F' U L B' R B F
F' U L B2 R F B
F' U L B2 R B F
F' U L2 R B L' F
F' U R L D F B
F' U R L D B F
F' U R L D' F B
F' U R L D' B F
F' U R L D2 F B
F' U R L D2 B F
F' U R L F D B
F' U R L F D' B
F' U R L F D2 B
F' U R L F B D
F' U R L F B D'
F' U R L F B D2
F' U R L B D F
F' U R L B D' F
F' U R L B D2 F
F' U R L B F D
F' U R L B F D'
F' U R L B F D2
D2 U R U L B R'
F' U R L2 B L' F
F' U R D L F B
F' U R D L B F
F' U R D' L F B
F' U R D' L B F
F' U R D2 L F B
F' U R D2 L B F
F' U R F L F B
F' U R F L B F
F' U R F' L F B
F' U R F' L B F
F' U R F2 L F B
F' U R F2 L B F
F' U R2 L F R' B
F' U D L R F B
F' U D L R B F
F' U D R L F B
F' U D R L B F
F' U D' L R F B
F' U D' L R B F
F' U D' R L F B
F' U D' R L B F
F' U D2 L R F B
F' U D2 L R B F
F' U D2 R L F B
F' U D2 R L B F
F' U F' L F R B
F' U B' R B L F
F2 U' L' U' B' L2 R'
F2 U' L' U' B' R' L2
R D' B L B' U L
U D2 R U L B R'
R D2 U L R B R'
R D2 U R L B R'
R F U' L' U2 B' L2
F' D U L R F B
F' D U L R B F
F' D U R L F B
F' D U R L B F
R F' L' U L2 R B
R F' L' U R L2 B
R F' L' U R B L2
R F' L2 U L' R B
R F' L2 U R L' B
R F' L2 U R B L'
R F' U L R D B
R F' U L R D' B
R F' U L R D2 B
R F' U L R B D
R F' U L R B D'
R F' U L R B D2
R F' U L D R B
R F' U L D' R B
R F' U L D2 R B
R F' U L B R B
R F' U L B' R B
R F' U L B2 R B
R F' U L' R B L2
R F' U L2 R B L'
R F' U R L D B
R F' U R L D' B
R F' U R L D2 B
R F' U R L B D
R F' U R L B D'
R F' U R L B D2
R F' U R L' B L2
R F' U R L2 B L'
R F' U R D L B
R F' U R D' L B
R F' U R D2 L B
R F' U D L R B
R F' U D R L B
R F' U D' L R B
R F' U D' R L B
R F' U D2 L R B
R F' U D2 R L B
B D' L R F' B' U
B D' L R B' F' U
R F' U B' R B L
B D' L B' R F' U
R F' D U L R B
R F' D U R L B
B D' R L F' B' U
B D' R L B' F' U
B D' R F' L B' U
R F' D' U L R B
R F' D' U R L B
R F' D2 U L R B
R F' D2 U R L B
F' D' U L R F B
F' D' U L R B F
F' D' U R L F B
F' D' U R L B F
F' D2 U L R F B
F' D2 U L R B F
F' D2 U R L F B
F' D2 U R L B F
D' B L R B' U L
D' B L B' R U L
D' B R L B' U L
