B L U' B L R
B L U' B R L
U' R B L F B
U' R B L B F
B' R' F' U R2 B'
B' R' F' U B' R2
U R' F' L' R2 B2
U R' F' L' B2 R2
U R' F' R2 L' B2
U R' F' R2 B2 L'
U R' F' B2 L' R2
U R' F' B2 R2 L'
U R' B2 F' L' R2
U R' B2 F' R2 L'
U' B L B R F
U B2 R' F' L' R2
U B2 R' F' R2 L'
R B2 U B' L U'
U' L R F B L B
U' L R B F L B
U' L R B2 D2 F L'
U L R' F' L' R2 B2
U L R' F' L' B2 R2
U L R' F' R2 L' B2
U L R' F' R2 B2 L'
U L R' F' B2 L' R2
U L R' F' B2 R2 L'
U L R' B2 F' L' R2
U L R' B2 F' R2 L'
B L U' L B L R
B L U' L B R L
B L U' L' B L R
B L U' L' B R L
B L U' L2 B L R
B L U' L2 B R L
B L U' D B L R
B L U' D B R L
B L U' D' B L R
B L U' D' B R L
B L U' D2 B L R
B L U' D2 B R L
B L U' B L R D
B L U' B L R D'
B L U' B L R D2
B L U' B L D R
B L U' B L D' R
B L U' B L D2 R
B L U' B R L D
B L U' B R L D'
B L U' B R L D2
B L U' B R D L
B L U' B R D' L
B L U' B R D2 L
B L U' B D L R
B L U' B D R L
B L U' B D' L R
B L U' B D' R L
B L U' B D2 L R
B L U' B D2 R L
B L U' B2 R B' L
B L D U' B L R
B L D U' B R L
B L D' U' B L R
B L D' U' B R L
B L D2 U' B L R
B L D2 U' B R L
L' R B2 U B' L U'
L R B2 U B' L U'
L2 R B2 U B' L U'
R L B2 U B' L U'
U' L B2 R D2 F L'
U L B2 R' F' L' R2
U L B2 R' F' R2 L'
U' L B2 D2 R F L'
U L' R' F' L' R2 B2
U L' R' F' L' B2 R2
U L' R' F' R2 L' B2
U L' R' F' R2 B2 L'
U L' R' F' B2 L' R2
U L' R' F' B2 R2 L'
U L' R' B2 F' L' R2
U L' R' B2 F' R2 L'
R L' B2 U B' L U'
U' L' B' R' U2 R2 B'
U' L' B' R' U2 B' R2
U L' B2 R' F' L' R2
U L' B2 R' F' R2 L'
U L2 R' F' L' R2 B2
U L2 R' F' L' B2 R2
U L2 R' F' R2 L' B2
U L2 R' F' R2 B2 L'
U L2 R' F' B2 L' R2
U L2 R' F' B2 R2 L'
U L2 R' B2 F' L' R2
U L2 R' B2 F' R2 L'
D L2 U R' F' L' R2
D L2 U R' F' R2 L'
F2 L2 U B2 R' F' L'
R L2 B2 U B' L U'
L' U R' F' L' R2 B2
L' U R' F' L' B2 R2
L' U R' F' R2 L' B2
L' U R' F' R2 B2 L'
L' U R' F' B2 L' R2
L' U R' F' B2 R2 L'
L' U R' B2 F' L' R2
L' U R' B2 F' R2 L'
L2 U R' F' L' R2 B2
L2 U R' F' L' B2 R2
L2 U R' F' R2 L' B2
L2 U R' F' R2 B2 L'
L2 U R' F' B2 L' R2
L2 U R' F' B2 R2 L'
L U R' F' L' R2 B2
L U R' F' L' B2 R2
L U R' F' R2 L' B2
L U R' F' R2 B2 L'
L U R' F' B2 L' R2
L U R' F' B2 R2 L'
L2 U R' B2 F' L' R2
L2 U R' B2 F' R2 L'
L U R' B2 F' L' R2
L U R' B2 F' R2 L'
D L2 B' R' F' U R2
U L2 B2 R' F' L' R2
U L2 B2 R' F' R2 L'
U' R L F B L B
U' R L B F L B
U' R L B2 D2 F L'
B2 R U B U2 R' U
B2 R U B' L B2 U'
B' R U' R2 F' U B'
U R U2 B U2 L B
L' U B2 R' F' L' R2
L' U B2 R' F' R2 L'
B' R D B' D L2 F
L2 U B2 R' F' L' R2
L2 U B2 R' F' R2 L'
L U B2 R' F' L' R2
L U B2 R' F' R2 L'
B' R D' F2 B' D L2
B' R D' B' F2 D L2
B' R D2 B' D L2 F2
B' R D2 B' D F2 L2
U' R F B L F B
U' R F B L B F
U' R F' B L F B
U' R F' B L B F
U R F' L B2 L2 F
L' U' R B L F B
L' U' R B L B F
L2 U' R B L F B
L2 U' R B L B F
U R F' B2 L2 F L
U' R F2 B L F B
U' R F2 B L B F
D' R B L R U' R'
L U' R B L F B
L U' R B L B F
U' R B L D F B
U' R B L D B F
U' R B L D' F B
U' R B L D' B F
U' R B L D2 F B
U' R B L D2 B F
U' R B L F D B
U' R B L F D' B
U' R B L F D2 B
U' R B L F B D
U' R B L F B D'
U' R B L F B D2
U' R B L B D F
U' R B L B D' F
U' R B L B D2 F
U' R B L B F D
U' R B L B F D'
U' R B L B F D2
D' R B R L U' R'
