B2 L U2 L B' U
F L B2 L R' U'
F L B2 R' L U'
L2 R' D B' U L2
L2 R' D2 F2 B' U
L2 R' D2 B' F2 U
L2 R' B' U2 B' U'
R' L2 D B' U L2
R' L2 D2 F2 B' U
R' L2 D2 B' F2 U
R' L2 B' U2 B' U'
L2 D R' B' U L2
L2 D2 R' F2 B' U
L2 D2 R' B' F2 U
L2 D2 F2 R' B' U
B2 D' F L U' B2
B2 D2 R2 F L U'
B2 D2 F L R2 U'
B2 D2 F R2 L U'
B2 F L U2 L U
R' B' L2 F B' U
R' B' L2 B' F U
B2 F D' L U' B2
B2 F D2 L R2 U'
B2 F D2 R2 L U'
L2 B' U2 B' L U'
F B2 L U2 L U
F B2 D' L U' B2
F B2 D2 L R2 U'
F B2 D2 R2 L U'
B2 L R U2 L B' U
B2 L R' U2 L B' U
B2 L R2 U2 L B' U
L2 R D B' U L2 F
B2 L U2 L D B' U
B2 L U2 L D' B' U
B2 L U2 L D2 B' U
B2 L U2 L B' U D
B2 L U2 L B' U D'
B2 L U2 L B' U D2
B2 L U2 L B' D U
B2 L U2 L B' D' U
B2 L U2 L B' D2 U
B2 L F U2 L B' U
L2 R B R2 F' B2 U
L2 R B R2 B2 F' U
B2 L F' U2 L B' U
L2 R B' R2 U2 B' U'
F2 L F' B2 L R' U'
F2 L F' B2 R' L U'
B2 L F2 U2 L B' U
F' L F2 B2 L R' U'
F' L F2 B2 R' L U'
F' L B2 L R' F2 U'
F' L B2 L F2 R' U'
F2 L B2 L F' R' U'
F L B2 L R' U' D
F L B2 L R' U' D'
F L B2 L R' U' D2
F L B2 L R' D U'
F L B2 L R' D' U'
F L B2 L R' D2 U'
F L B2 L D R' U'
F L B2 L D' R' U'
F L B2 L D2 R' U'
F' L B2 R' L F2 U'
F' L B2 R' F2 L U'
F L B2 R' L U' D
F L B2 R' L U' D'
F L B2 R' L U' D2
F L B2 R' L D U'
F L B2 R' L D' U'
F L B2 R' L D2 U'
F L B2 R' D L U'
F L B2 R' D' L U'
F L B2 R' D2 L U'
F L B2 D L R' U'
F L B2 D R' L U'
F L B2 D' L R' U'
F L B2 D' R' L U'
F' L B2 F2 L R' U'
F' L B2 F2 R' L U'
F L B2 D2 L R' U'
F2 L B2 F' L R' U'
F L B2 D2 R' L U'
F2 L B2 F' R' L U'
R' L' D L' B' U L'
L' R' D L' B' U L'
L2 R' U2 B2 U2 B U
L2 R' D F B' U L2
L2 R' D F' B' U L2
L2 R' D F2 B' U L2
L2 R' D B' U L2 D
L2 R' D B' U L2 D'
L2 R' D B' U L2 D2
L2 R' D B' D F2 U
L2 R' D B' F U L2
L2 R' D B' F' U L2
L2 R' D B' F2 U L2
R' L' D2 L' F2 B' U
R' L' D2 L' B' F2 U
L' R' D2 L' F2 B' U
L' R' D2 L' B' F2 U
L2 R' D' B' U D2 L2
L2 R' D' B' U' R2 U2
L2 R' D' B' D' F2 U
L2 R' D' B' D2 U L2
L2 R' D2 F2 D B' U
L2 R' D2 F2 D' B' U
L2 R' D2 F2 D2 B' U
L2 R' D2 F2 B' U D
L2 R' D2 F2 B' U D'
L2 R' D2 F2 B' U D2
L2 R' D2 F2 B' D U
L2 R' D2 F2 B' D' U
L2 R' D2 F2 B' D2 U
L2 R' D2 B' U D' L2
L2 R' D2 B' D' U L2
L2 R' D2 B' F2 U D
L2 R' D2 B' F2 U D'
L2 R' D2 B' F2 U D2
L2 R' D2 B' F2 D U
L2 R' D2 B' F2 D' U
L2 R' D2 B' F2 D2 U
L2 R' F D B' U L2
L2 R' F D2 F2 B' U
L2 R' F D2 B' F2 U
L2 R' F B' U2 B' U'
L2 R' F' D B' U L2
L2 R' F' D2 F2 B' U
L2 R' F' D2 B' F2 U
L2 R' F' B' U2 B' U'
L2 R' F2 D B' U L2
L2 R' F2 D2 F2 B' U
L2 R' F2 D2 B' F2 U
L2 R' F2 B' U2 B' U'
L2 R' B' L2 F L2 U
L2 R' B' U2 D B' U'
L2 R' B' U2 D' B' U'
L2 R' B' U2 D2 B' U'
L2 R' B' U2 B' U' D
L2 R' B' U2 B' U' D'
L2 R' B' U2 B' U' D2
L2 R' B' U2 B' D U'
L2 R' B' U2 B' D' U'
L2 R' B' U2 B' D2 U'
L2 R' B' D U2 B' U'
L2 R' B' D' U2 B' U'
L2 R' B' D2 U2 B' U'
L2 R' B' F U2 B' U'
L2 R' B' F' U2 B' U'
L2 R' B' F2 U2 B' U'
F' L' F2 B2 L R U'
F' L' F2 B2 R L U'
R' L2 U2 B2 U2 B U
L2 R2 D R B' U L2
R2 L2 D R B' U L2
R' L2 D F B' U L2
R' L2 D F' B' U L2
R' L2 D F2 B' U L2
R' L2 D B' U L2 D
R' L2 D B' U L2 D'
R' L2 D B' U L2 D2
R' L2 D B' D F2 U
R' L2 D B' F U L2
R' L2 D B' F' U L2
R' L2 D B' F2 U L2
L2 R2 D B' R U L2
R2 L2 D B' R U L2
R L2 D B' U L2 F
F L' B2 L U' D' B2
F L' B2 L U2 L2 U
F L' B2 L D' U' B2
F L' B2 L D2 R2 U'
R' L2 D' B' U D2 L2
R' L2 D' B' U' R2 U2
R' L2 D' B' D' F2 U
R' L2 D' B' D2 U L2
F' L' B2 F2 L R U'
F' L' B2 F2 R L U'
L2 R2 D2 R F2 B' U
L2 R2 D2 R B' F2 U
R2 L2 D2 R F2 B' U
R2 L2 D2 R B' F2 U
R' L2 D2 F2 D B' U
R' L2 D2 F2 D' B' U
R' L2 D2 F2 D2 B' U
R' L2 D2 F2 B' U D
R' L2 D2 F2 B' U D'
R' L2 D2 F2 B' U D2
R' L2 D2 F2 B' D U
R' L2 D2 F2 B' D' U
R' L2 D2 F2 B' D2 U
R' L2 D2 B' U D' L2
R' L2 D2 B' D' U L2
R' L2 D2 B' F2 U D
R' L2 D2 B' F2 U D'
R' L2 D2 B' F2 U D2
R' L2 D2 B' F2 D U
R' L2 D2 B' F2 D' U
R' L2 D2 B' F2 D2 U
F' L2 R' U D L2 R2
F' L2 R' U D R2 L2
F' L2 R' U2 F2 B2 U'
F' L2 R' U2 B2 F2 U'
F' L2 R' D U L2 R2
F' L2 R' D U R2 L2
L2 R2 D2 B' R F2 U
R2 L2 D2 B' R F2 U
U' L2 R' D B' U L2
F' L2 R' D2 F2 B2 U
F' L2 R' D2 B2 F2 U
U' L2 R' D2 F2 B' U
U' L2 R' D2 B' F2 U
U2 L2 R' D B' U L2
U2 L2 R' D2 F2 B' U
U2 L2 R' D2 B' F2 U
R' L2 F D B' U L2
D' L2 R' B' U B' L
R' L2 F D2 F2 B' U
U' L2 R' B' U2 B' U'
R' L2 F D2 B' F2 U
U L2 R' D B' U L2
R' L2 F B' U2 B' U'
U2 L2 R' B' U2 B' U'
U L2 R' D2 F2 B' U
U L2 R' D2 B' F2 U
B L2 R' B' R' F' U
U L2 R' B' U2 B' U'
R' L2 F' D B' U L2
B L2 R2 F' B' R' U
R' L2 F' D2 F2 B' U
R' L2 F' D2 B' F2 U
R' L2 F' B' U2 B' U'
B L2 R2 B' F' R' U
R' L2 F2 D B' U L2
R' L2 F2 D2 F2 B' U
R' L2 F2 D2 B' F2 U
R' L2 F2 B' U2 B' U'
R L2 B R2 F' B2 U
R L2 B R2 B2 F' U
R' L2 B' L2 F L2 U
F' L2 U2 F2 B2 L U'
F2 L2 U2 F' B2 L U'
R' L2 B' U2 D B' U'
R' L2 B' U2 D' B' U'
R' L2 B' U2 D2 B' U'
R' L2 B' U2 B' U' D
R' L2 B' U2 B' U' D'
R' L2 B' U2 B' U' D2
R' L2 B' U2 B' D U'
R' L2 B' U2 B' D' U'
R' L2 B' U2 B' D2 U'
F' L2 U2 B2 L F2 U'
R' L2 B' D U2 B' U'
L2 R2 B' R U2 B' U'
F' L2 U2 B2 F2 L U'
R' L2 B' D' U2 B' U'
R2 L2 B' R U2 B' U'
R' L2 B' D2 U2 B' U'
F2 L2 U2 B2 L F' U'
F2 L2 U2 B2 F' L U'
R' L2 B' F U2 B' U'
R' L2 B' F' U2 B' U'
R' L2 B' F2 U2 B' U'
F' L2 D R' U L2 R'
F' L2 D R' U R' L2
U' L2 D R' B' U L2
R L2 B' R2 U2 B' U'
U2 L2 D R' B' U L2
U L2 D R' B' U L2
U' L2 D2 R' F2 B' U
U' L2 D2 R' B' F2 U
F' L2 D2 R' F2 B2 U
F' L2 D2 R' B2 F2 U
U2 L2 D2 R' F2 B' U
U2 L2 D2 R' B' F2 U
U' L2 D2 F2 R' B' U
F' L2 D2 F2 R' B2 U
U2 L2 D2 F2 R' B' U
U L2 D2 R' F2 B' U
U L2 D2 R' B' F2 U
U L2 D2 F2 R' B' U
B' L2 F B R' B2 U
B' L2 F B' U2 L U'
B' L2 B R' F B2 U
B' L2 B R' B2 F U
B' L2 B F R' B2 U
U' L2 B' U2 B' L U'
B L2 B' R' U D L2
B L2 B' R' U2 B2 U'
B L2 B' R' D U L2
B L2 B' R' D2 F2 U
B2 L2 B' U2 L' B U'
B2 L2 B' U2 B L' U'
U2 L2 B' U2 B' L U'
B' L2 B' F U2 L U'
F' L2 B2 L F2 R U'
B L2 B' U2 B2 L U'
B L2 B' D R' U L2
B L2 B' D2 R' F2 U
B L2 B' D2 F2 R' U
U L2 B' U2 B' L U'
F L2 B2 L U2 L' U
B2 R L U2 L B' U
B2 R D' F L U' B2
B2 R D2 R2 F L U'
B2 R D2 F L R2 U'
B2 R D2 F R2 L U'
B2 R F L U2 L U
B2 R F D' L U' B2
B2 R F D2 L R2 U'
B2 R F D2 R2 L U'
D2 R F2 L' R2 B U
D2 R F2 R2 L' B U
D2 R F2 R2 B L' U
F R B2 U' D' F2 B2
F R B2 U' D' B2 F2
B2 R' L U2 L B' U
F R B2 U2 L2 R2 U
F R B2 U2 R2 L2 U
F R B2 D' U' F2 B2
F R B2 D' U' B2 F2
F R B2 D2 L2 R2 U'
F R B2 D2 R2 L2 U'
F' R' L2 U D L2 R2
F' R' L2 U D R2 L2
F' R' L2 U2 F2 B2 U'
F' R' L2 U2 B2 F2 U'
F' R' L2 D U L2 R2
F' R' L2 D U R2 L2
U' R' L2 D B' U L2
U' R' L2 D2 F2 B' U
U' R' L2 D2 B' F2 U
F' R' L2 D2 F2 B2 U
F' R' L2 D2 B2 F2 U
U2 R' L2 D B' U L2
D' R' L2 B' U B' L
U2 R' L2 D2 F2 B' U
U2 R' L2 D2 B' F2 U
U' R' L2 B' U2 B' U'
U2 R' L2 B' U2 B' U'
U R' L2 D B' U L2
B R' L2 B' R' F' U
U R' L2 D2 F2 B' U
U R' L2 D2 B' F2 U
U R' L2 B' U2 B' U'
D' R' U2 F U' B2 L
D R' U2 F U' L2 B'
B2 R' D' F L U' B2
B2 R' D2 R2 F L U'
L2 U2 L B2 L F U'
B2 R' D2 F L R2 U'
B2 R' D2 F R2 L U'
B2 R' F L U2 L U
B2 R' F D' L U' B2
B2 R' F D2 L R2 U'
B2 R' F D2 R2 L U'
L2 U2 L2 F B2 L U'
L2 U2 L2 B2 F L U'
D2 R' F2 U2 F' R' U'
U' R' B' L2 F B' U
U' R' B' L2 B' F U
U2 R' B' L2 F B' U
U2 R' B' L2 B' F U
R' U2 D F U' L2 B'
U R' B' L2 F B' U
U R' B' L2 B' F U
B2 R2 L U2 L B' U
R' U2 F B2 U' D' B2
R' U2 F B2 U2 L2 U
R' U2 F B2 D' U' B2
R' U2 F B2 D2 R2 U'
B R2 L2 F' B' R' U
B R2 L2 B' F' R' U
R' U2 B2 U2 L2 B' U
R' U2 B2 D' F U' B2
L2 U2 B2 L U2 B U
R' U2 B2 D2 R2 F U'
R' U2 B2 D2 F R2 U'
R' U2 B2 F U' D' B2
R' U2 B2 F U2 L2 U
R' U2 B2 F D' U' B2
R' U2 B2 F D2 R2 U'
B2 R2 D' F L U' B2
B2 R2 D2 R2 F L U'
L' D L' R' B' U L'
B2 R2 D2 F L R2 U'
B2 R2 D2 F R2 L U'
B2 R2 F L U2 L U
B2 R2 F D' L U' B2
B2 R2 F D2 L R2 U'
B2 R2 F D2 R2 L U'
L' D R' L' B' U L'
L2 D R B' R2 U L2
L2 D R' D F2 B' U
L2 D R' D B' F2 U
L2 D R' F B' U L2
L2 D R' F' B' U L2
L2 D R' F2 B' U L2
L2 D R' B' U L2 D
L2 D R' B' U L2 D'
L2 D R' B' U L2 D2
L2 D R' B' D F2 U
L2 D R' B' F U L2
L2 D R' B' F' U L2
L2 D R' B' F2 U L2
L2 D R2 B' R U L2
R' D U2 F U' L2 B'
F R2 B2 U2 L2 R U
F R2 B2 U2 R L2 U
L2 D F R' B' U L2
L2 D F' R' B' U L2
L2 D F2 R' B' U L2
L' D2 L' R' F2 B' U
L' D2 L' R' B' F2 U
L D2 L R' F2 B U
L D2 L R' B F2 U
L' D2 L' F2 R' B' U
L D2 L F2 R' B U
L' D2 R' L' F2 B' U
L' D2 R' L' B' F2 U
L2 D2 R F2 R2 B' U
L2 D2 R F2 B' R2 U
L2 D2 R B' R2 F2 U
L2 D2 R B' F2 R2 U
L2 D2 R' D' B' U L2
L2 D2 R' F2 D B' U
L2 D2 R' F2 D' B' U
L2 D2 R' F2 D2 B' U
L2 D2 R' F2 B' U D
L2 D2 R' F2 B' U D'
L2 D2 R' F2 B' U D2
L2 D2 R' F2 B' D U
L2 D2 R' F2 B' D' U
L2 D2 R' F2 B' D2 U
L2 D2 R' B' U D' L2
L2 D2 R' B' D' U L2
L2 D2 R' B' F2 U D
L2 D2 R' B' F2 U D'
L2 D2 R' B' F2 U D2
L2 D2 R' B' F2 D U
L2 D2 R' B' F2 D' U
L2 D2 R' B' F2 D2 U
L D2 R' L F2 B U
L D2 R' L B F2 U
L D2 R' F2 L B U
L2 D2 R2 B' R F2 U
R D2 R2 F L2 B' U'
L2 D2 F R' F B' U
L2 D2 F R' B' F U
R D2 F L2 R2 B' U'
R D2 F L2 B' R2 U'
R D2 F R2 L2 B' U'
B2 U2 L2 B' U2 L' U'
R' D2 F2 U2 F' R2 U'
F U2 L2 R' U D L2
F U2 L2 R' U2 B2 U'
F U2 L2 R' D U L2
F U2 L2 R' D2 F2 U
L2 D2 F2 R B' R2 U
F U2 L2 U2 B2 L U'
L2 D2 F2 R' D B' U
F U2 L2 D R' U L2
L2 D2 F2 R' D' B' U
L2 D2 F2 R' D2 B' U
L2 D2 F2 R' B' U D
L2 D2 F2 R' B' U D'
L2 D2 F2 R' B' U D2
L2 D2 F2 R' B' D U
L2 D2 F2 R' B' D' U
L2 D2 F2 R' B' D2 U
L2 D2 F2 R2 B' R U
F U2 L2 D2 R' F2 U
F U2 L2 D2 F2 R' U
L2 D2 F2 D R' B' U
L2 D2 F2 D' R' B' U
L2 D2 F2 D2 R' B' U
L D2 F2 L R' B U
L D2 F2 R' L B U
F U2 R' L2 U D L2
F U2 R' L2 U2 B2 U'
F U2 R' L2 D U L2
F U2 R' L2 D2 F2 U
U' F L B2 L R' U'
U' F L B2 R' L U'
U2 F L B2 L R' U'
U2 F L B2 R' L U'
F U2 D' R' U B2 L
U F L B2 L R' U'
U F L B2 R' L U'
L2 F R' D B' U L2
L2 F R' D2 F2 B' U
L2 F R' D2 B' F2 U
D2 F R2 U2 R F U
L2 F R' B' U2 B' U'
B2 U2 B' L2 B' R' U
B2 U2 B2 L2 R' B' U
B2 U2 B2 R' L2 B' U
D' F U2 R' U B2 L
D F U2 R' U L2 B'
L2 F D R' B' U L2
L2 F D2 R' F2 B' U
L2 F D2 R' B' F2 U
L2 F D2 F2 R' B' U
U' F B2 L U2 L U
L' F B2 L F R U'
U' F B2 D' L U' B2
U' F B2 D2 L R2 U'
L2 F B' U2 B' L U'
U' F B2 D2 R2 L U'
U2 F B2 L U2 L U
D F B2 L U' L B'
U2 F B2 D' L U' B2
U2 F B2 D2 L R2 U'
U2 F B2 D2 R2 L U'
U F B2 L U2 L U
U F B2 D' L U' B2
U F B2 D2 L R2 U'
U F B2 D2 R2 L U'
R F B2 U' D' F2 B2
R F B2 U' D' B2 F2
R F B2 U2 L2 R2 U
R F B2 U2 R2 L2 U
R F B2 D' U' F2 B2
R F B2 D' U' B2 F2
R F B2 D2 L2 R2 U'
R F B2 D2 R2 L2 U'
R' F' L2 U D L2 R2
R' F' L2 U D R2 L2
R' F' L2 U2 F2 B2 U'
R' F' L2 U2 B2 F2 U'
R' F' L2 D U L2 R2
R' F' L2 D U R2 L2
R' F' L2 D2 F2 B2 U
R' F' L2 D2 B2 F2 U
L2 F' R' D B' U L2
L2 F' R' D2 F2 B' U
L2 F' R' D2 B' F2 U
L2 F' R' B' U2 B' U'
D2 F' R2 F2 L' B U'
D2 F' R2 F2 B L' U'
D2 F' R2 B F2 L' U'
L2 F' D R' B' U L2
B2 D' R F L U' B2
L2 F' D2 R' F2 B' U
L2 F' D2 R' B' F2 U
L2 F' D2 F2 R' B' U
B2 D' R' F L U' B2
B2 D' R2 F L U' B2
L2 F' B' U2 B' L U'
B2 D' F L R U' B2
B2 D' F L R' U' B2
B2 D' F L R2 U' B2
B2 D' F L U' B2 D
B2 D' F L U' B2 D'
B2 D' F L U' B2 D2
B2 D' F L D' R2 U'
B2 D' F R L U' B2
B2 D' F R' L U' B2
R' F2 L2 U2 F' B2 U'
B2 D' F R2 L U' B2
R' F2 L2 U2 B2 F' U'
B2 D' F D' L R2 U'
B2 D' F D' R2 L U'
F D' U2 R' U B2 L
B2 D' F' L F2 U' B2
B D' F B L U' B
B2 D' F2 L F' U' B2
L2 F2 R' D B' U L2
L2 F2 R' D2 F2 B' U
L2 F2 R' D2 B' F2 U
L2 F2 R' B' U2 B' U'
B D' B F L U' B
L2 F2 D R' B' U L2
L2 F2 D2 R' F2 B' U
L2 F2 D2 R' B' F2 U
B2 D2 R' F L R' U'
F' D2 R' F2 B2 L U
B2 D2 R' F R' L U'
L2 F2 D2 F2 R' B' U
F' D2 R' B2 L F2 U
F' D2 R' B2 F2 L U
B' D2 R2 F B' L' U'
B' D2 R2 B' F L' U'
B2 D2 R2 D F L U'
B2 D2 R2 D' F L U'
B2 D2 R2 D2 F L U'
B2 D2 R2 F L U' D
B2 D2 R2 F L U' D'
B2 D2 R2 F L U' D2
B2 D2 R2 F L D U'
B2 D2 R2 F L D' U'
B2 D2 R2 F L D2 U'
B2 D2 R2 F D L U'
B2 D2 R2 F D' L U'
B2 D2 R2 F D2 L U'
B2 D2 R2 F' L F2 U'
B2 D2 R2 F2 L F' U'
L' F2 B2 L R F U'
L' F2 B2 R L F U'
L2 F2 B' U2 B' L U'
F D2 R2 U2 R F2 U
B' D2 F R2 B' L' U'
B2 D2 F L R2 U' D
B2 D2 F L R2 U' D'
B2 D2 F L R2 U' D2
B2 D2 F L R2 D U'
B2 D2 F L R2 D' U'
B2 D2 F L R2 D2 U'
B2 D2 F L U' D B2
B2 D2 F L D U' B2
B' D2 F B' L' R2 U'
B2 D2 F R2 L U' D
B2 D2 F R2 L U' D'
B2 D2 F R2 L U' D2
B2 D2 F R2 L D U'
B2 D2 F R2 L D' U'
B2 D2 F R2 L D2 U'
B' D2 F B' R2 L' U'
B2 D2 F R2 D L U'
B2 D2 F R2 D' L U'
B2 D2 F R2 D2 L U'
B2 D2 F D L U' B2
R' B L2 B' U D L2
R' B L2 B' U2 B2 U'
R' B L2 B' D U L2
R' B L2 B' D2 F2 U
B2 D2 F' L R2 F2 U'
B2 D2 F' L F2 R2 U'
B2 D2 F' R2 L F2 U'
B2 D2 F' R2 F2 L U'
B D2 F B L R2 U'
B D2 F B R2 L U'
B2 D2 F2 L F' R2 U'
F' D2 F2 R' B2 L U
R B L2 R2 F' B' U
R B L2 R2 B' F' U
B' D2 B' R2 F L' U'
B' D2 B' F L' R2 U'
B' D2 B' F R2 L' U'
B D2 B R2 F L U'
B D2 B F L R2 U'
B D2 B F R2 L U'
R B R2 L2 F' B' U
R B R2 L2 B' F' U
B2 F L R U2 L U
B2 F L R' U2 L U
B2 F L R2 U2 L U
B2 F L U2 L U D
B2 F L U2 L U D'
B2 F L U2 L U D2
B2 F L U2 L D U
B2 F L U2 L D' U
B2 F L U2 L D2 U
B2 F L U2 D L U
B2 F L U2 D' L U
B2 F L U2 D2 L U
B2 F L D U2 L U
B2 F L D' U2 L U
B2 F L D2 U2 L U
B2 F L B2 R' B2 U'
B2 F R L U2 L U
B2 F R D' L U' B2
B2 F R D2 L R2 U'
B2 F R D2 R2 L U'
B2 F R' L U2 L U
B2 F R' D' L U' B2
B2 F R' D2 L R2 U'
B2 F R' D2 R2 L U'
B2 F R2 L U2 L U
B2 F R2 D' L U' B2
B2 F R2 D2 L R2 U'
B2 F R2 D2 R2 L U'
B2 F U2 L2 U2 L' U'
R' B' L2 D F B' U
R' B' L2 D B' F U
R' B' L2 D' F B' U
R' B' L2 D' B' F U
B2 F D L U F2 U2
B2 F D L U' D2 B2
B2 F D L D R2 U'
B2 F D L D2 U' B2
R' B' L2 D2 F B' U
R' B' L2 D2 B' F U
R' B' L2 F D B' U
R' B' L2 F D' B' U
R' B' L2 F D2 B' U
