B' R D R2 U2 B
B' R D F' R2 U2
B' R D' F' U2 L2
B' R F' U F' U
B' R' U F2 U B
B' R' U2 D' L2 B
B' R' U2 D' B L2
B' R' U2 B D' L2
B' R' D R2 F' U2
B' R' D' U2 L2 B
B' R' D' U2 B L2
R' U2 D' L2 F B
R' U2 D' L2 B F
R' D R2 F' B' U2
R' D R2 B' F' U2
D R2 B' U L U
R D R2 B' U2 B2
R D F' R2 B' U2
R' D B' R2 U2 B2
R D F' B' R2 U2
R D B' R2 U2 B
R D B' F' R2 U2
R' D' U2 L2 F B
R' D' U2 L2 B F
R' D' B' U2 L2 B2
R' D' B' U2 B2 L2
R' D' B' U2 B2 L2
R D' F' U2 L2 F
R D' F' B' U2 L2
R D' B' F' U2 L2
R F' B' U F' U
R' B' U F2 U B2
D B' R2 U L U
R' B' U2 B2 D' L2
R B' D R2 U2 B
R B' D F' R2 U2
R B' D' F' U2 L2
R B' F' U F' U
U L2 R' F2 U F' B
U L2 R' F2 U B F'
R' U L2 F2 U F' B
R' U L2 F2 U B F'
R' U F2 L2 U F B
R' U F2 L2 U B F
B' R U F2 L2 U B'
B' R U F2 U' F U2
R' U F2 U B D2 F2
R' U F2 U' B' U2 B2
R U F2 L2 U F B'
R U F2 L2 U B' F
R U F2 U' F B' U2
R U F2 U' B' F U2
B' R D R2 U2 D B
B' R D R2 U2 D' B
B' R D R2 U2 D2 B
B' R D R2 U2 B D
B' R D R2 U2 B D'
B' R D R2 U2 B D2
B' R D R2 D U2 B
B' R D R2 D' U2 B
B' R D R2 D2 U2 B
B' R D R2 F U2 B
B' R D R2 F' U2 B
B' R D R2 F2 U2 B
B' R D F R2 F2 U2
B' R D F' R2 U2 D
B' R D F' R2 U2 D'
B' R D F' R2 U2 D2
B' R D F' R2 D U2
B' R D F' R2 D' U2
B' R D F' R2 D2 U2
B' R D F' U2 D2 L2
B' R D F' D2 U2 L2
B' R D F2 R2 F U2
B' R D' R2 U2 L2 B
B' R D' R2 U2 B L2
D R D' R F' B' U2
D R D' R B' F' U2
B' R D' F' R U2 L2
B' R D' F' R' U2 L2
B' R D' F' R2 U2 L2
B' R D' F' U2 L2 D
B' R D' F' U2 L2 D'
B' R D' F' U2 L2 D2
B' R D' F' D2 R2 U2
B' R D' F2 U2 L2 B'
D R D' B' R F' U2
B' R D2 F' U' B2 U'
B' R D2 F' U2 D L2
B' R D2 F' D U2 L2
B' R D2 F' D' R2 U2
B' R F' R2 U' B U'
B' R F' U D F' U
B' R F' U D' F' U
B' R F' U D2 F' U
B' R F' U F' U D
B' R F' U F' U D'
B' R F' U F' U D2
B' R F' U F' D U
B' R F' U F' D' U
B' R F' U F' D2 U
B' R F' D U F' U
B' R F' D' U F' U
B' R F' D2 U F' U
F2 R F' B' U F U
F R F' U2 D' L2 F
F R F' D R2 B' U2
F R F' D B' R2 U2
F R F' D' U2 L2 F
B R F' B2 U F' U
F R F' D' B' U2 L2
F R F' B' U F2 U
F R F' B' U2 D' L2
F R F' B' D R2 U2
F R F' B' D' U2 L2
U R F2 L2 U F B'
U R F2 L2 U B' F
U R F2 U' F B' U2
U R F2 U' B' F U2
D R B' R U L U
F2 R B' F' U F U
F R B' F' U F2 U
F R B' F' U2 D' L2
