B' L B' U F' U
D2 U F' U R F'
U D2 F' U R F'
L B' L U F' U
B' L R' D B' U2 L
B' L R2 B' U' B2 U'
B' L R2 B' U2 D L2
B' L R2 B' D U2 L2
B' L R2 B' D' R2 U2
B' L U F' U' B' U2
D2 L U F' U R F'
D L U F' R B' U
D L U F' B' R U
D L U B' F' R U
F' L U' B' L U2 B'
B' L U2 L2 F D' L2
B' L U2 F D' L2 F
B' L D B' U F' U
B' L D' B' U F' U
B' L D2 B' U F' U
R2 L B' L U' B2 U'
R2 L B' L U2 D L2
R2 L B' L D U2 L2
R2 L B' L D' R2 U2
R2 L B' U' B2 U' R'
R2 L B' D L U2 L
R2 L B' D' L R2 U2
R2 L B' D' R2 L U2
B' L B' R2 U' B U'
B' L B' U D F' U
B' L B' U D' F' U
B' L B' U D2 F' U
B' L B' U F' U D
B' L B' U F' U D'
B' L B' U F' U D2
B' L B' U F' D U
B' L B' U F' D' U
B' L B' U F' D2 U
B2 L B' U F' U R'
B' L B' D U F' U
B' L B' D' U F' U
B' L B' D2 U F' U
R2 L' U' B U' R' F
R2 L' U' B U' F R'
D2 L' U F' U R F'
B L' U F' U R' F2
B L' U F' U F2 R'
B L' U2 R' D' F L'
B2 L' U2 F R D' L2
B2 L' U2 F D' L2 R
B2 L' U2 F D' R L2
B L' U2 F R' D' L2
B L' U2 F D' L2 R'
B L' U2 F D' R' L2
L' R2 U' B U' R' F
L' R2 U' B U' F R'
L2 R2 U' B U' R' F'
R2 L2 U' B U' R' F'
D2 L2 U F' U R F'
B L2 U F' U R' F'
L R2 B' L U' B2 U'
L R2 B' L U2 D L2
L R2 B' L D U2 L2
L R2 B' L D' R2 U2
L R2 B' U' B2 U' R'
L R2 B' D L U2 L
L R2 B' D' L R2 U2
L R2 B' D' R2 L U2
L' U D2 F' U R F2
L' U F' B U R' F2
L' U F' B U F2 R'
L U F' U' B' L U2
L' U B F' U R' F2
L' U B F' U F2 R'
R2 U' L' B U' R' F
R2 U' L' B U' F R'
B' R' L D B' U2 L
R2 U' B L' U' R' F
R2 U' B L' U' F R'
B' R2 L B' U' B2 U'
B' R2 L B' U2 D L2
B' R2 L B' D U2 L2
B' R2 L B' D' R2 U2
D2 U R U F' L' R
D2 U R U F' R L'
B2 U D F' R B U
D' U F' R' B R' U
D2 U F' R' U R2 F'
B U D F' R U R2
D2 U F' U R D F'
D2 U F' U R D' F'
D2 U F' U R D2 F'
D2 U F' U R F' D
D2 U F' U R F' D'
D2 U F' U R F' D2
D' U F' B R' B U
D2 U F' B U R F'
D2 U F' B' U R F'
D2 U F' B2 U R F'
D' U B F' R' B U
D2 U B F' U R F'
B' U F' U' L B' U2
D2 U B' F' U R F'
D2 U B2 F' U R F'
F' U' L B' L U2 B'
U D' F' R' B R' U
U D' F' B R' B U
F' U' F L B' L U2
U D' B F' R' B U
F' U' F B' L B' U2
F' U' B' F L B' U2
L' D2 U F' U R F2
U D2 R U F' L' R
U D2 R U F' R L'
B2 U2 L' F R D' L2
B2 U2 L' F D' L2 R
B2 U2 L' F D' R L2
B U2 L' R' D' F L'
B U2 L' F R' D' L2
B U2 L' F D' L2 R'
B U2 L' F D' R' L2
U D2 F' R' U R2 F'
U D2 F' U R D F'
U D2 F' U R D' F'
U D2 F' U R D2 F'
U D2 F' U R F' D
U D2 F' U R F' D'
U D2 F' U R F' D2
U D2 F' B U R F'
U D2 F' B' U R F'
U D2 F' B2 U R F'
B U2 R' L' D' F L'
U D2 B F' U R F'
L D2 B' U F' U R
U D2 B' F' U R F'
U D2 B2 F' U R F'
L' F R2 B R' D' L2
L' F R2 B D' L2 R'
L' F R2 B D' R' L2
B' D L U F' R U
B2 D U F' R B U
B D U F' R U R2
D2 F' L2 U R F' B'
D2 F' L2 U R B' F'
D2 F' L2 U B' R F'
D F' L2 R U B' R'
D F' R L2 U B' R'
D2 F' U R F' D2 B2
L' F' U F2 R2 B R'
U F' U D2 R F' R
U F' U D2 F' R F'
U F' U' L B' L U2
L F' U' F B' L U2
U F' U' B' L B' U2
L F' U' B' F L U2
U F' D' R' B R' U
U F' D' B R' B U
U F' D2 R U F' R
U F' D2 U R F' R
U F' D2 U F' R F'
U F' B' U' L B' U2
D2 B U F' U R F'
D' B U F' R' B U
L' B U F' U R' F2
L' B U F' U F2 R'
L2 B U F' U R' F'
L' B U2 R' D' F L'
L' B U2 F R' D' L2
L' B U2 F D' L2 R'
L' B U2 F D' R' L2
U B D F' R U R2
R' B' L D B' U2 L
L2 B' L U F' U F2
L2 B' L U2 F D' L2
R2 B' L U2 D L2 F
R2 B' L D U2 L2 F
R2 B' L D B' U2 L2
R2 B' L D' R2 B' U2
R2 B' L D' B' R2 U2
R2 B' L B' U' B' U'
L B' L R2 U' B U'
L B' L U D F' U
L B' L U D' F' U
L B' L U D2 F' U
L B' L U F' U D
L B' L U F' U D'
L B' L U F' U D2
L B' L U F' D U
L B' L U F' D' U
L B' L U F' D2 U
L B' L D U F' U
L B' L D' U F' U
L B' L D2 U F' U
D2 B' U F' U R F'
L B' R2 L U' B U'
L B' U F' U' L U2
L B' U F' B2 U R'
L B' U B2 F' U R'
L B' D L U F' U
L B' D' L U F' U
B' F' U' F L B' U2
F' B' U' F L B' U2
L B' D2 L U F' U
U B' F' U' L B' U2
D2 B2 U F' U R F'
L' B2 U2 F R D' L2
L' B2 U2 F D' L2 R
L' B2 U2 F D' R L2
