B R' U2 B R2 U
B' L R U2 F' B2 U'
B' L R U2 B2 F' U'
B L R' U2 B R2 U
B' L R' B R2 F' U
B L' R' U2 B R2 U
F2 L' B R F' R2 U'
F2 L' B R' U2 B U
B L2 R' U2 B R2 U
B' R L U2 F' B2 U'
B' R L U2 B2 F' U'
B' R U2 F' B2 R' U'
B' R U2 B2 F' R' U'
B R F' R2 U' D' F2
B R F' R2 U2 R2 U
B R F' R2 D' U' F2
B R F' R2 D2 L2 U'
B' R' L B R2 F' U
B R' L U2 B R2 U
B R' L' U2 B R2 U
B R' L2 U2 B R2 U
B R' U2 R2 U2 F' U'
B R' U2 D' B U F2
B R' U2 B R2 U D
B R' U2 B R2 U D'
B R' U2 B R2 U D2
B R' U2 B R2 D U
B R' U2 B R2 D' U
B R' U2 B R2 D2 U
B R' U2 B U D' F2
B R' U2 B D' U F2
B R' U2 B' R2 B2 U
B R' U2 B2 R2 B' U
B R' D' U2 B U F2
B R' D2 L2 U2 B U
B R' F U2 B R2 U
B R' F' U2 B R2 U
B R' F2 U2 B R2 U
R U2 F' R' B R' U'
R U2 F' B R' B U'
R U2 B F' R' B U'
D' R2 F' R' U R2 B
B' R2 B2 L R' F' U'
B' R2 B2 R' L F' U'
B' R2 B2 R' F' L U'
B U2 R U2 F' R2 U'
D2 F2 L' F B R U'
D2 F2 L' B F R U'
B' D2 L R F2 B' U
B' D2 L R B' F2 U
B' D2 L B' R F2 U
B' D2 R L F2 B' U
B' D2 R L B' F2 U
B' D2 R F2 L B' U
D2 F2 B L' F R U'
U' B R' U2 B R2 U
L' B R' U2 B R2 U
B D2 F2 L' R' F U'
B D2 F2 L' F R' U'
U2 B R' U2 B R2 U
B D2 F2 R' L' F U'
L2 B R' U2 B R2 U
L B R' U2 B R2 U
U B R' U2 B R2 U
F2 B L' R F' R2 U'
F2 B L' R' U2 B U
F2 B R L' F' R2 U'
R B U2 F' R' B U'
F' B R F' L' R2 U'
F' B R F' R2 L' U'
F2 B R' L' U2 B U
D2 B F2 L' F R U'
F2 B D2 L' R' F U'
F2 B D2 L' F R' U'
F2 B D2 R' L' F U'
B F' R F' L' R2 U'
B F' R F' R2 L' U'
B F2 L' R F' R2 U'
B F2 L' R' U2 B U
B F2 R L' F' R2 U'
B F2 R' L' U2 B U
B F2 D2 L' R' F U'
B F2 D2 L' F R' U'
B F2 D2 R' L' F U'
