B U L R F2
B U R L F2
B U R F2 L
U R U B U' F2
U R F2 U B U'
B R' U L R2 F2
B R' U L F2 R2
B R' U R2 L F2
B R' U R2 F2 L
B R' U F2 L R2
B R' U F2 R2 L
B' R2 U F2 L' R'
B' R2 U F2 R' L'
B R2 U L R' F2
B R2 U L F2 R'
B R2 U R' L F2
B R2 U R' F2 L
B R2 U F2 L R'
B R2 U F2 R' L
B U L R F2 D
B U L R F2 D'
B U L R F2 D2
B U L R' F2 R2
B U L R2 F2 R'
B U L' R F2 L2
B' U R F2 D2 L2
B U R L F2 D
B U R L F2 D'
B U R L F2 D2
B U R L' F2 L2
B U R F' L F'
B U R F2 L D
B U R F2 L D'
B U R F2 L D2
B U R F2 D L
B U R F2 D' L
B U R F2 D2 L
B U R' L F2 R2
B' U R2 F2 L' R'
B' U R2 F2 R' L'
B U R' F2 L R2
B U R' F2 R2 L
B U R2 L F2 R'
B U R2 F2 L R'
B U R2 F2 R' L
B U F2 L D2 R2
B' U' R' U2 R2 F2
B' U' R' U2 F2 R2
B D R2 U L R'
B D R2 U R' L
R' B U L R2 F2
R' B U L F2 R2
R' B U R2 L F2
R' B U R2 F2 L
R' B U F2 L R2
R' B U F2 R2 L
D B R2 U L R'
D B R2 U R' L
R' B' U R2 F2 L'
B L R U' L' U F2
U L R U B U' F2
B L R F2 U R U'
U L R F2 U B U'
L' R U' L F U F
B L R2 F2 R' D B2
B L U' L' U R F2
L' R F2 U' L F U
L R F2 U R B U'
R L F2 U R B U'
L' R F2 B D L B'
L2 R F2 D' B L B
L2 R F2 B D' L B2
L2 R F2 B' D' B2 L
L R B L F2 D' B2
R L B L F2 D' B2
L' R B F2 D L B'
L2 R B F2 D' L B2
L2 R B' F2 D' B2 L
F2 L B L D' B2 R'
R L' U' L F U F
U L' R U B U' F2
U L' R F2 U B U'
U' L' U' B' U' R F2
R L' F2 U' L F U
R L' F2 B D L B'
R L' B F2 D L B'
U L2 R U B U' F2
U L2 R F2 U B U'
R L2 F2 D' B L B
R L2 F2 B D' L B2
R L2 F2 B' D' B2 L
R L2 B F2 D' L B2
R L2 B' F2 D' B2 L
F2 L2 D' B L B R'
R U R B U' F2 B'
R U R B U' B' F2
R2 U R' U' F' U F'
R2 U R' F D' F L2
R2 U R' F2 U' F U
R' U R2 F D' F L'
B R L U' L' U F2
U R L U B U' F2
B R L F2 U R U'
R' U F R2 D' F L'
U R L F2 U B U'
U R L' U B U' F2
R2 U F R' F D' L2
U R L' F2 U B U'
U R L2 U B U' F2
B R U L F2 D R2
U R L2 F2 U B U'
U R U L B U' F2
U R U L' B U' F2
U R U L2 B U' F2
B R U F2 L D R2
B R U F2 D L R2
B R U F2 D R2 L
U R U D' L2 B U'
R2 U F2 R' U' F' U
U R U D' B L2 U'
U R U B L U' F2
U R U B L' U' F2
U R U B L2 U' F2
U R U B U' F2 D
U R U B U' F2 D'
U R U B U' F2 D2
U R U B D' L2 U'
U R U' R2 F' U F'
U R U' D R2 F' U
R U B' U' F2 B L
R U B' U' B L F2
R U B' U' B F2 L
B R D R2 U L R2
B R D R2 U R2 L
U R D U' R2 F' U
U R D' U L2 B U'
U R D' U B L2 U'
U R F U B U' F
U R F' U B U' F'
B R F2 L U' L' U
B R F2 L2 D' L' B2
B R F2 L2 D' B2 L'
B' R F2 D2 L2 D' B2
U R F2 L U B U'
U R F2 L' U B U'
U R F2 L2 U B U'
U R F2 U D B U'
U R F2 U D' B U'
U R F2 U D2 B U'
U R F2 U B U' D
U R F2 U B U' D'
U R F2 U B U' D2
U R F2 U B D U'
U R F2 U B D' U'
U R F2 U B D2 U'
U R F2 D U B U'
U R F2 D' U B U'
U R F2 D2 U B U'
D R B R U L R'
D R B R U R' L
U R F2 B' D L2 B
U R F2 B' D B L2
U R B' F2 D L2 B
U R B' F2 D B L2
B' R' U R2 F2 D' L2
B R' U L R' F2 R'
B R' U L R2 F2 D
